Class;5.72;5.74;5.76;5.78;5.8;5.82;5.84;5.86;5.88;5.9;5.92;5.94;5.96;5.98;6;6.02;6.04;6.06;6.08;6.1
A;3.47;3.5;3.92;4.0;4.68;5.62;6.67;7.66;8.94;8.71;9.03;8.25;7.27;6.09;5.34;4.84;4.29;4.13;4.23;4.05
A;3.55;3.55;3.73;3.83;4.13;4.68;5.2;5.82;6.1;6.43;6.27;6.07;5.56;4.96;4.5;4.23;4.24;4.01;3.98;4.18
A;3.42;3.56;3.91;4.19;4.98;5.56;7.08;7.89;8.65;9.3;8.88;8.25;7.37;6.46;5.32;4.75;4.52;4.22;4.1;4.05
A;3.38;3.45;3.76;4.0;4.48;5.12;6.14;6.83;7.62;8.15;8.04;7.41;6.61;5.78;5.0;4.54;4.3;4.15;4.05;4.02
A;3.48;3.53;3.66;3.87;4.02;4.4;4.9;5.28;5.62;5.76;5.66;5.3;5.16;4.79;4.44;4.13;4.06;4.13;4.06;4.13
A;3.71;3.66;3.92;4.2;4.51;5.16;5.69;6.84;7.49;7.76;7.92;6.92;6.65;5.8;5.09;4.61;4.36;4.29;4.18;4.2
A;3.53;3.66;3.72;4.03;4.27;5.06;5.43;6.3;6.89;6.78;7.06;6.42;6.0;5.47;4.66;4.29;4.25;4.21;4.06;4.16
A;3.58;3.86;3.66;3.8;4.11;4.8;5.08;5.74;5.95;6.37;6.32;6.12;5.51;4.93;4.51;4.34;4.08;4.21;4.12;4.06
A;3.41;3.58;3.91;4.27;4.48;5.08;6.07;6.39;7.03;7.56;7.33;6.94;6.28;5.44;4.93;4.57;4.39;4.08;4.01;4.09
A;3.32;3.35;3.56;3.63;4.04;4.32;4.77;5.44;5.83;5.68;5.8;5.38;5.13;4.63;4.44;4.09;3.92;3.88;3.91;3.93
A;3.42;3.4;3.55;3.76;4.23;4.8;5.41;6.12;6.92;7.17;6.84;6.55;5.82;5.05;4.53;4.26;4.03;4.01;3.99;4.06
A;3.53;3.59;3.84;3.87;4.02;4.49;5.14;5.49;5.91;6.02;6.14;5.74;5.3;5.09;4.35;4.36;4.24;4.18;4.06;4.22
A;3.53;3.43;3.6;3.64;3.88;4.36;4.91;5.42;5.84;6.07;5.94;5.59;5.35;4.82;4.33;4.01;4.03;4.01;3.97;3.96
A;3.46;3.53;3.65;4.08;4.59;5.18;6.13;7.24;7.76;8.17;8.22;7.37;6.52;5.62;5.05;4.5;4.11;4.0;3.99;3.94
A;3.49;3.7;3.67;3.97;4.64;5.1;5.96;6.55;7.54;7.92;7.69;7.28;6.41;5.78;5.07;4.54;4.17;4.13;4.27;4.41
A;3.48;3.54;3.65;4.11;4.1;4.73;5.21;6.03;6.56;6.79;6.58;6.33;5.92;5.24;4.64;4.35;4.36;3.89;3.97;3.96
A;3.39;3.37;3.62;3.64;3.91;4.26;4.77;5.43;5.65;5.79;6.0;5.49;5.06;4.77;4.47;4.04;3.92;3.72;3.93;3.98
A;3.48;3.59;3.87;4.19;4.53;5.0;5.87;6.86;7.32;7.7;7.53;7.0;6.6;5.58;4.84;4.57;4.3;4.21;4.27;4.18
A;3.35;3.66;3.85;3.89;4.14;4.39;5.03;5.53;6.08;6.11;6.15;5.88;5.29;4.99;4.59;4.18;4.03;4.08;4.16;4.15
A;3.56;3.61;3.74;4.11;4.64;5.32;5.8;6.78;7.24;7.86;7.76;7.2;6.23;5.69;4.84;4.48;4.33;4.22;4.24;4.18
A;3.63;3.75;3.64;4.06;4.75;5.52;6.66;7.71;8.49;8.92;8.72;7.94;7.17;6.09;5.29;4.74;4.34;4.38;4.17;4.28
A;3.56;3.56;4.09;4.34;4.81;5.88;7.32;8.53;9.49;10.06;9.9;8.81;7.96;6.6;5.58;4.91;4.58;4.28;4.0;4.1
A;3.6;3.68;3.74;4.18;4.57;5.24;6.21;6.98;7.84;8.01;8.03;7.33;6.58;5.7;4.91;4.46;4.37;4.07;3.95;4.07
A;3.5;3.53;3.56;3.65;3.93;4.52;4.78;5.1;5.69;5.91;5.78;5.51;5.19;4.79;4.46;4.02;3.77;3.84;3.88;3.93
A;3.39;3.27;3.6;3.84;3.89;4.53;5.22;5.9;6.52;6.71;6.55;6.12;5.6;5.03;4.42;4.17;4.05;3.99;3.87;3.88
A;3.64;3.73;4.01;4.24;4.7;5.8;6.38;7.51;8.13;8.33;8.44;7.92;6.8;5.93;5.42;4.72;4.32;4.31;4.11;4.44
A;3.56;3.48;3.77;4.04;4.33;5.3;6.01;7.14;8.02;8.23;7.91;7.69;6.7;5.91;5.05;4.72;4.08;4.06;4.1;4.16
A;3.2;3.34;3.49;3.73;3.65;4.08;4.46;4.62;5.14;5.23;5.2;4.91;4.72;4.42;4.13;3.84;3.88;3.63;3.79;3.77
A;3.53;3.53;3.65;3.65;4.22;4.76;5.45;6.06;6.44;6.8;6.78;6.28;5.79;5.03;4.74;4.19;3.89;3.86;3.89;3.81
A;3.48;3.8;3.75;4.09;4.52;5.22;6.2;7.26;7.95;8.17;8.12;7.66;6.73;5.72;5.17;4.65;4.42;4.26;4.24;4.17
A;3.72;3.79;4.15;4.3;5.16;5.76;6.75;8.02;8.91;9.25;9.1;8.18;7.45;6.27;5.53;4.89;4.59;4.43;4.29;4.54
A;3.4;3.14;3.34;3.58;3.53;3.94;4.35;4.69;4.86;5.08;5.22;4.92;4.84;4.24;4.11;3.85;3.83;3.82;3.76;3.91
A;3.57;3.63;3.75;4.24;4.73;5.18;6.12;6.83;7.62;8.1;7.81;7.21;6.46;5.59;5.1;4.65;4.39;4.22;4.28;4.28
A;3.55;3.73;3.7;3.96;4.47;4.87;5.53;6.76;7.0;7.62;7.2;6.59;5.93;5.49;4.66;4.42;4.14;4.07;4.0;4.08
A;3.44;3.52;3.83;3.86;4.24;4.74;5.3;6.06;6.68;6.78;6.58;6.35;5.91;5.23;4.65;4.28;4.09;3.95;4.13;3.94
A;3.56;3.54;3.63;3.99;4.4;4.92;5.72;6.34;7.08;7.57;7.33;6.7;6.25;5.46;4.98;4.44;4.19;4.14;4.15;4.2
A;3.56;3.27;3.52;3.86;3.9;4.14;4.88;5.32;5.78;5.84;5.93;5.48;5.05;4.65;4.38;4.09;3.98;3.93;3.81;3.85
A;3.65;3.58;3.71;4.15;4.63;5.54;6.32;7.29;7.82;8.48;8.33;7.76;6.73;5.99;5.23;4.62;4.39;4.14;4.08;4.22
A;3.35;3.26;3.36;3.69;3.88;4.16;4.69;5.4;5.66;6.18;6.24;5.46;5.46;4.55;4.34;4.02;3.88;3.76;3.9;3.79
A;3.8;3.79;3.95;4.25;4.68;5.16;6.24;6.44;7.71;7.68;7.63;7.03;6.22;5.69;5.09;4.55;4.59;4.38;4.41;4.27
B;3.24;3.41;3.54;3.62;3.91;4.48;4.87;5.25;5.7;5.78;5.85;5.4;5.04;4.76;4.46;3.99;3.91;3.92;3.8;3.78
B;3.47;3.67;3.75;4.15;4.47;4.97;5.52;6.02;6.39;6.92;6.57;6.18;5.68;5.3;4.6;4.65;4.32;4.2;4.04;4.36
B;3.37;3.53;3.66;4.1;4.28;4.71;5.52;6.27;6.45;6.62;6.11;5.78;5.44;4.77;4.46;4.21;4.15;4.14;4.02;4.22
B;3.61;3.57;3.63;3.97;4.36;5.15;5.76;6.65;7.81;8.05;7.72;6.9;6.52;5.57;4.86;4.31;4.03;4.25;4.02;4.1
B;3.35;3.69;3.75;3.99;4.47;5.25;5.74;6.44;7.15;7.36;7.22;6.8;6.33;5.63;4.78;4.52;4.29;4.19;4.03;4.1
B;3.44;3.52;3.53;3.43;3.78;3.94;4.32;4.47;4.65;4.68;4.69;4.64;4.36;4.04;4.01;3.78;3.97;3.64;3.77;3.82
B;3.45;3.82;4.15;4.28;4.89;5.91;6.93;8.19;9.08;9.4;8.89;8.52;7.33;6.33;5.57;4.84;4.55;4.3;4.28;4.37
B;3.55;3.79;3.97;4.43;5.09;5.91;6.82;8.02;8.51;9.27;8.97;8.12;6.89;5.89;5.11;4.68;4.55;4.32;4.28;4.17
B;3.72;3.64;3.86;4.37;4.93;5.6;6.71;7.34;8.32;8.56;8.17;7.11;6.55;5.7;4.8;4.5;4.16;4.24;4.26;4.24
B;3.55;3.73;4.02;4.06;4.67;5.83;6.52;7.89;8.84;9.24;8.96;8.49;7.4;6.07;5.37;4.82;4.51;4.17;3.98;4.15
B;3.46;3.65;3.59;3.8;4.24;4.65;5.38;5.87;6.36;6.79;6.63;6.36;5.71;4.99;4.67;4.17;4.01;4.01;4.0;3.84
B;3.29;3.66;3.66;4.09;4.19;4.69;5.6;6.39;6.27;6.66;6.52;5.99;5.79;5.13;4.51;4.28;4.13;3.89;4.18;4.13
B;3.74;3.65;3.9;4.04;4.47;4.91;5.55;6.26;6.95;7.03;6.84;6.39;5.77;5.29;4.76;4.39;4.33;4.52;4.18;4.25
B;3.15;3.4;3.57;3.91;4.31;4.99;5.9;6.5;6.95;7.53;7.43;6.81;5.99;5.4;4.65;4.42;3.97;3.97;3.83;4.02
B;3.6;3.73;3.75;4.34;4.88;5.46;6.58;7.47;8.25;8.56;8.69;7.67;6.83;6.06;5.29;4.93;4.65;4.33;4.22;4.21
B;3.73;3.81;3.78;3.94;4.18;4.94;5.03;5.69;6.08;6.47;6.52;6.07;5.46;5.08;4.77;4.4;4.2;4.34;4.4;4.14
B;3.49;3.73;3.7;4.02;4.3;4.86;5.33;6.0;6.12;6.31;6.34;5.93;5.17;4.96;4.39;4.23;4.08;4.29;4.06;4.07
B;3.76;3.79;3.61;3.86;4.2;4.71;5.31;5.94;6.3;6.63;6.54;6.44;5.7;5.27;4.87;4.62;4.36;4.08;4.24;4.21
B;3.46;3.27;3.49;3.61;3.97;4.31;4.83;5.28;5.56;5.94;5.57;5.28;5.01;4.71;4.11;3.97;4.03;3.88;3.7;3.96
B;3.47;3.52;3.56;3.79;4.17;4.64;5.2;5.44;6.09;6.31;6.27;5.98;5.41;5.16;4.43;4.22;4.2;4.18;4.18;4.17
B;3.43;3.56;3.8;4.04;4.5;5.43;6.29;7.19;8.0;8.14;7.53;7.21;6.21;5.53;4.53;4.23;4.03;3.77;3.86;3.74
B;3.32;3.75;3.85;4.2;4.72;5.89;7.1;8.63;9.1;9.71;9.35;8.5;7.03;6.29;5.31;4.64;4.22;3.99;3.9;4.17
B;3.39;3.48;3.57;3.73;3.96;4.38;4.92;5.15;5.68;5.58;5.66;5.17;4.86;4.51;4.3;4.09;4.09;4.03;4.0;4.12
B;3.67;3.89;4.06;4.8;5.44;6.57;8.14;9.34;10.06;10.51;10.15;8.62;7.31;6.18;5.37;4.63;4.33;4.22;4.21;4.16
B;3.41;3.37;3.74;4.13;4.51;4.97;5.65;6.69;7.13;7.54;7.11;6.55;5.92;5.19;4.53;4.49;4.31;4.06;3.94;4.19
B;3.45;3.43;3.62;3.68;4.13;4.63;4.88;5.43;6.0;5.87;5.72;5.63;5.27;4.65;4.62;4.21;3.97;3.98;3.97;3.98
B;3.49;3.5;3.76;3.73;4.11;4.55;5.13;5.71;5.69;6.31;6.07;5.89;5.41;4.89;4.63;4.09;4.1;4.09;4.1;4.16
B;3.62;3.64;3.96;4.15;4.56;5.13;6.08;6.57;7.12;7.05;6.97;6.43;5.9;5.22;4.77;4.37;4.21;4.26;4.15;4.33
B;3.35;3.66;3.83;3.99;4.59;5.4;6.06;6.8;7.6;7.91;7.7;6.98;6.11;5.12;4.68;4.43;4.11;4.08;4.12;4.1
B;3.68;3.85;3.86;4.19;4.89;5.56;6.22;7.18;7.8;8.0;7.59;7.07;6.24;5.36;4.65;4.53;4.28;4.26;4.16;4.23
B;3.57;3.74;3.75;4.06;4.3;4.83;5.55;6.35;7.11;7.16;6.98;6.81;5.84;5.39;4.88;4.37;4.49;4.29;4.27;4.46
B;3.73;3.76;4.1;3.93;4.51;5.0;5.68;6.23;6.69;6.92;6.86;6.38;5.77;5.23;4.89;4.5;4.37;4.14;4.28;4.47
B;3.33;3.39;3.3;3.52;3.94;4.06;4.23;4.41;4.72;4.78;4.92;4.66;4.42;4.14;4.1;3.87;3.8;3.87;3.92;3.75
B;3.51;3.51;3.44;3.69;4.07;4.29;4.59;4.84;5.29;5.38;5.46;5.14;4.65;4.4;4.33;3.96;4.06;3.82;3.98;4.06
B;3.51;3.56;3.74;4.29;4.3;4.84;5.49;5.84;6.15;6.42;6.38;5.79;5.23;5.07;4.61;4.31;4.13;4.22;4.24;4.29
B;3.7;3.61;3.66;4.13;4.42;5.11;5.97;6.96;7.33;7.58;7.77;7.3;6.42;5.79;5.0;4.53;4.19;4.32;4.18;4.19
B;3.39;3.62;3.81;4.01;4.45;4.96;5.49;6.26;6.52;6.83;6.68;6.18;5.43;5.27;4.55;4.18;3.97;3.88;4.05;3.98
B;3.1;3.25;3.43;3.89;4.08;4.6;5.5;6.19;6.84;7.32;7.04;6.39;5.88;5.09;4.62;4.34;3.95;3.74;3.89;3.85
B;3.65;3.9;4.15;4.49;5.14;5.88;7.02;7.95;8.64;9.24;8.55;7.93;6.62;6.01;5.27;4.49;4.32;4.43;4.38;4.37
B;3.38;3.46;3.73;4.06;4.54;5.26;6.09;7.08;7.7;8.03;7.65;6.91;6.34;5.33;4.69;4.24;4.15;4.02;3.88;3.99
B;3.67;3.74;3.77;4.0;4.32;5.15;5.8;6.64;7.4;7.71;7.59;6.92;6.25;5.65;5.11;4.44;4.16;4.02;4.16;4.17
B;3.12;3.48;3.45;3.68;3.92;4.39;5.09;5.61;6.03;6.22;5.9;5.66;5.08;4.54;4.17;4.06;3.85;3.82;3.77;3.96
B;3.43;3.3;3.63;3.91;4.59;5.06;6.22;7.11;8.07;8.34;8.41;7.71;6.56;5.69;4.97;4.54;4.2;4.15;3.84;3.88
B;3.23;3.55;3.61;3.7;4.14;4.78;5.28;6.02;6.57;6.8;6.86;6.44;5.66;5.07;4.5;4.45;4.2;3.9;4.04;3.94
B;3.69;3.78;3.92;4.18;4.74;5.59;6.4;7.61;8.29;8.51;8.63;7.6;6.86;6.04;5.36;4.66;4.2;4.26;4.08;4.2
B;3.6;3.72;3.69;4.07;4.46;5.13;6.04;6.82;7.32;7.86;7.28;6.62;5.95;5.17;4.7;4.31;3.94;4.11;4.12;4.02
B;3.4;3.38;3.68;3.89;4.15;4.56;5.01;5.74;6.12;6.38;6.37;5.98;5.31;4.97;4.45;4.23;4.06;4.17;4.02;3.99
B;3.49;3.64;3.71;4.0;4.29;4.8;5.38;6.12;6.69;7.06;6.98;6.51;5.68;5.11;4.74;4.42;4.19;4.11;4.11;4.01
B;3.85;3.66;4.01;4.18;4.49;5.33;6.31;6.9;7.65;8.3;8.22;7.29;6.54;5.99;4.96;4.76;4.3;4.15;4.16;4.35
B;3.48;3.38;3.55;3.7;3.87;4.12;4.46;4.73;5.21;5.43;5.14;5.01;4.66;4.52;4.19;4.03;3.99;3.96;3.89;4.23
B;3.45;3.65;3.64;3.9;4.28;4.81;5.6;6.31;6.86;7.14;6.84;6.44;5.98;5.14;4.79;4.41;3.89;3.88;3.99;4.05
B;3.39;3.62;3.7;3.99;4.36;4.97;5.93;6.61;7.36;7.5;7.55;6.86;6.0;5.25;4.68;4.15;3.97;3.87;3.95;4.0
B;3.76;3.9;4.08;4.35;4.57;5.15;5.62;6.28;6.6;6.8;6.62;6.25;5.65;5.3;4.97;4.65;4.41;4.49;4.47;4.46
B;3.44;3.45;3.46;3.87;4.19;4.73;5.48;6.36;7.03;7.03;6.9;6.45;5.52;4.89;4.61;4.13;3.99;3.87;3.91;3.83
B;3.71;3.78;3.93;4.2;4.7;5.74;6.67;7.52;8.24;8.71;8.25;7.67;6.68;5.55;5.28;4.45;4.41;4.1;4.23;4.05
B;3.47;3.53;3.78;3.71;4.2;4.52;4.96;5.18;5.99;5.99;6.06;5.69;5.3;4.97;4.67;4.45;4.06;4.14;4.2;3.99
B;3.43;3.61;3.95;4.18;5.1;6.0;6.84;8.08;8.86;9.01;8.62;8.0;6.84;5.96;5.02;4.55;4.2;4.1;4.2;4.27
B;3.68;3.62;3.8;3.99;4.45;5.03;5.61;6.49;7.19;7.25;7.14;6.84;6.04;5.47;4.83;4.61;4.14;4.02;4.16;4.13
B;3.62;3.78;3.86;4.17;4.6;5.08;5.93;6.65;6.98;7.15;6.71;6.3;5.58;5.16;4.44;4.48;4.27;4.32;4.32;4.23
B;3.71;3.71;4.06;4.21;4.56;5.16;5.88;6.49;7.41;7.56;7.55;6.88;6.22;5.6;4.99;4.75;4.41;4.24;4.24;4.31
B;3.37;3.46;3.62;3.73;4.06;4.59;4.97;5.3;5.46;5.98;5.54;5.11;5.06;4.54;4.15;4.11;3.91;3.9;3.96;4.1
B;3.43;3.48;3.5;3.79;3.81;4.51;4.76;5.15;5.55;5.71;5.73;5.22;4.98;4.71;4.1;4.1;3.87;4.06;3.95;3.84
B;3.6;3.76;4.16;4.35;4.98;5.94;7.18;8.48;9.5;9.82;9.72;8.58;7.65;6.51;5.6;5.04;4.52;4.4;4.28;4.34
B;3.69;3.93;4.22;4.61;5.32;6.63;8.28;9.5;11.08;11.54;11.36;10.21;8.96;7.39;6.19;5.13;4.92;4.41;4.33;4.34
B;3.51;3.55;3.7;3.8;4.24;4.84;5.65;6.34;6.85;6.88;6.73;6.3;5.6;4.86;4.62;4.27;4.04;4.03;4.15;4.03
B;3.59;3.77;3.86;4.07;4.19;5.08;5.53;6.35;6.84;6.87;6.97;6.4;5.9;5.21;4.79;4.37;4.15;4.07;4.09;4.2
B;3.8;3.96;4.0;4.55;5.05;6.04;7.05;8.02;9.09;8.96;8.73;7.86;6.75;6.1;5.1;4.76;4.55;4.37;4.36;4.34
B;3.55;3.58;3.87;4.15;4.63;5.54;6.3;7.05;7.98;7.95;7.8;7.17;6.31;5.31;4.83;4.42;4.3;4.03;4.1;4.17
B;3.38;3.5;3.76;3.88;4.31;4.51;5.27;6.26;6.95;6.87;6.87;6.44;5.94;5.45;4.68;4.19;3.96;3.89;4.02;3.95
B;3.35;3.49;3.57;3.69;4.1;4.5;4.94;5.55;6.07;6.21;6.32;5.95;5.33;4.96;4.5;4.15;4.03;3.87;4.09;3.85
B;3.77;4.02;3.93;4.41;5.49;6.57;7.91;9.43;10.18;10.48;9.97;8.57;7.23;6.06;5.17;4.53;4.3;4.09;4.23;4.15
B;3.39;3.64;3.72;4.03;4.46;4.87;6.03;6.93;7.4;7.81;7.5;6.95;6.32;5.28;4.55;4.18;4.08;3.87;3.87;4.0
B;2.99;2.85;3.12;3.18;3.7;4.13;4.72;5.26;5.59;6.08;6.04;5.75;5.16;4.63;4.15;3.71;3.59;3.44;3.42;3.44
B;3.4;3.67;3.8;4.17;4.61;5.31;6.04;7.11;7.75;8.14;7.97;7.46;6.66;5.75;5.11;4.48;4.45;4.15;4.23;4.1
B;3.49;3.38;3.65;3.88;4.2;4.79;5.52;6.23;6.62;6.81;6.79;6.11;5.31;4.87;4.43;3.99;4.01;3.85;4.09;4.07
B;3.42;3.57;3.58;3.71;3.9;4.62;4.63;5.47;5.63;5.7;5.71;5.38;5.02;4.35;4.34;3.96;3.98;3.76;3.98;4.0
B;3.46;3.48;3.82;3.9;4.43;4.78;5.45;6.08;6.4;6.71;6.55;6.03;5.59;4.8;4.5;4.15;4.0;3.86;4.05;4.1
B;3.26;3.23;3.46;3.45;3.57;3.67;3.81;4.26;4.31;4.53;4.48;4.39;4.13;4.17;3.9;3.76;3.71;3.95;3.9;3.77
B;3.6;3.66;3.77;3.94;4.48;4.87;5.61;6.21;6.73;7.06;6.95;6.32;5.94;5.11;4.79;4.52;4.16;3.99;4.04;3.9
B;3.86;4.02;4.08;4.56;4.97;5.73;6.69;7.56;8.54;9.07;8.54;7.97;7.24;6.23;5.37;5.06;4.76;4.69;4.43;4.41
B;3.25;3.26;3.3;3.5;3.5;3.86;4.12;4.55;4.69;5.05;4.82;4.79;4.4;4.24;3.98;3.82;3.75;3.77;3.53;3.68
B;3.57;3.69;3.57;3.81;4.08;4.31;4.64;5.16;5.53;5.56;5.66;5.51;5.16;4.93;4.47;4.28;4.16;4.2;4.21;4.12
B;3.35;3.42;3.61;3.62;3.97;4.25;4.55;4.78;5.19;5.54;5.27;5.02;4.7;4.59;4.18;4.13;4.06;3.92;4.19;4.14
B;3.49;3.56;3.85;4.27;4.84;5.77;7.08;8.3;9.35;9.71;9.71;8.79;7.49;6.42;5.39;4.61;4.27;4.18;3.75;3.95
B;3.76;3.79;3.73;3.76;4.14;4.38;4.82;5.11;5.39;5.41;5.82;5.2;5.12;4.57;4.57;4.3;4.41;4.3;4.18;4.17
B;3.18;3.27;3.27;3.42;3.92;4.19;4.45;5.2;5.55;5.73;5.77;5.33;4.95;4.71;4.07;4.02;3.76;3.81;3.75;3.62
B;3.09;3.13;3.38;3.52;3.84;4.12;4.71;5.39;5.66;6.01;5.9;5.5;5.04;4.68;4.08;3.77;3.72;3.56;3.63;3.51
B;3.37;3.48;3.54;3.69;4.06;4.52;4.76;5.31;5.7;5.93;5.71;5.48;5.24;4.92;4.51;4.31;3.98;4.01;4.11;4.12
B;3.71;3.74;4.1;4.29;4.78;5.52;6.41;7.31;8.28;8.4;8.53;7.62;6.71;5.82;5.19;4.62;4.5;4.4;4.3;4.33
B;3.3;3.41;3.47;3.45;3.75;3.73;4.23;4.57;4.73;4.96;4.65;4.53;4.5;4.02;3.88;3.93;3.83;3.73;3.78;3.93
B;3.72;3.94;4.11;4.57;5.0;6.25;7.43;8.22;8.89;8.99;8.69;7.55;6.5;5.72;5.02;4.46;4.21;4.46;4.46;4.33
B;3.25;3.58;3.62;3.86;4.29;4.97;5.58;6.12;6.6;6.86;6.59;5.99;5.64;5.14;4.39;3.99;3.94;3.89;3.9;3.95
B;3.47;3.46;3.59;3.79;4.12;4.69;5.09;5.78;6.44;6.61;6.42;6.1;5.44;5.06;4.61;4.34;4.07;3.91;4.15;4.18
B;3.98;4.05;4.2;4.76;5.13;6.14;7.26;8.48;9.29;9.51;9.29;8.19;7.32;6.24;5.54;5.24;4.81;4.45;4.6;4.66
B;3.13;3.18;3.2;3.34;3.51;3.81;4.39;5.01;5.09;5.31;5.09;4.98;4.41;4.18;4.07;3.78;3.44;3.46;3.6;3.43
Multivariate_threshold|Mn <= -1.129426;3.4644746767235444;3.5388217524093433;3.6716068058296876;3.886784334992165;4.234361827084391;4.7563205130581405;5.372560410207731;6.021254159087255;6.516555802832947;6.757024771963076;6.641179013715666;6.192164211950555;5.638859949072818;5.079759503643877;4.59695357006501;4.272995394716619;4.099051890959358;4.025315510016935;4.028930352032777;4.047040706685442
Multivariate_threshold|Mn <= 0.541134;3.511104513543821;3.6050981228282115;3.759292309802967;4.017759212142156;4.432248277455771;5.062737106106214;5.8154684523267415;6.591107608500245;7.193719947701799;7.466474222681315;7.318845693766224;6.758261158085783;6.073107585237933;5.385800687237526;4.801196028612369;4.409903275347346;4.195994662820687;4.097654562325777;4.083432234048998;4.106638465261154
Multivariate_threshold|Mn <= 2.482565;3.5652950511984085;3.682120741642767;3.8611954029478106;4.169970746558576;4.662220627166415;5.4188369995620205;6.3301909255465745;7.253358796018515;7.980681506934519;8.290955923557773;8.106391270734026;7.41614675167955;6.577765428449356;5.741464301230159;5.038554968624001;4.569009808126442;4.308656024882478;4.181722884356338;4.1467712137891475;4.175899582186654
Multivariate_threshold|Mn > 0.541134;3.511104513543821;3.6050981228282115;3.759292309802967;4.017759212142156;4.432248277455771;5.062737106106214;5.8154684523267415;6.591107608500245;7.193719947701799;7.466474222681315;7.318845693766224;6.758261158085783;6.073107585237933;5.385800687237526;4.801196028612369;4.409903275347346;4.195994662820687;4.097654562325777;4.083432234048998;4.106638465261154
Multivariate_threshold|Mn > -2.956074;3.413488024327419;3.4663529107608504;3.5757284880801263;3.743571941613856;4.01798603967007;4.421274169697284;4.888269665764236;5.398156980902003;5.7761214538426;5.981288569500887;5.900195175634778;5.573174522444415;5.164038787585028;4.7451236457718;4.373627906743025;4.123295653177449;3.993051361078432;3.9462175254163925;3.9693361371954783;3.981874486786369
Multivariate_threshold|Mn > -1.129426;3.4644746767235444;3.5388217524093433;3.6716068058296876;3.886784334992165;4.234361827084391;4.7563205130581405;5.372560410207731;6.021254159087255;6.516555802832947;6.757024771963076;6.641179013715666;6.192164211950555;5.638859949072818;5.079759503643877;4.59695357006501;4.272995394716619;4.099051890959358;4.025315510016935;4.028930352032777;4.047040706685442
