Class;2.2;2.22;2.24;2.26;2.28;2.3;2.32;2.34;2.36;2.38;2.4;2.42;2.44;2.46;2.48;2.5;2.52;2.54
A;0.255;0.335;0.35;0.49;0.6;0.695;0.715;0.67;0.665;0.555;0.515;0.46;0.47;0.41;0.46;0.505;0.49;0.535
A;0.27;0.295;0.41;0.53;0.65;0.765;0.815;0.755;0.665;0.55;0.48;0.475;0.44;0.41;0.43;0.465;0.535;0.51
A;0.25;0.315;0.385;0.46;0.595;0.72;0.635;0.715;0.615;0.595;0.52;0.445;0.415;0.45;0.445;0.47;0.54;0.615
A;0.275;0.26;0.315;0.375;0.495;0.57;0.575;0.615;0.54;0.53;0.465;0.41;0.435;0.425;0.475;0.465;0.495;0.615
A;0.255;0.245;0.32;0.44;0.57;0.635;0.63;0.695;0.63;0.64;0.48;0.47;0.425;0.42;0.4;0.405;0.455;0.58
A;0.25;0.325;0.425;0.53;0.71;0.77;0.89;0.83;0.655;0.635;0.5;0.445;0.445;0.465;0.455;0.485;0.52;0.555
A;0.285;0.305;0.435;0.595;0.725;0.765;0.85;0.785;0.69;0.64;0.6;0.495;0.455;0.455;0.385;0.51;0.51;0.57
A;0.27;0.31;0.355;0.48;0.66;0.7;0.81;0.735;0.645;0.59;0.52;0.435;0.445;0.44;0.37;0.5;0.52;0.545
A;0.255;0.3;0.335;0.44;0.55;0.68;0.695;0.635;0.635;0.605;0.535;0.46;0.46;0.47;0.455;0.44;0.53;0.6
A;0.29;0.285;0.4;0.41;0.6;0.605;0.75;0.675;0.58;0.595;0.52;0.48;0.475;0.465;0.445;0.445;0.495;0.52
A;0.295;0.285;0.405;0.505;0.72;0.9;0.92;0.85;0.71;0.685;0.53;0.515;0.495;0.445;0.455;0.545;0.515;0.575
A;0.295;0.325;0.32;0.45;0.535;0.68;0.645;0.625;0.685;0.57;0.5;0.475;0.4;0.44;0.455;0.475;0.52;0.63
A;0.3;0.345;0.45;0.54;0.655;0.79;0.855;0.78;0.76;0.65;0.565;0.49;0.45;0.455;0.48;0.45;0.53;0.545
A;0.25;0.31;0.34;0.465;0.6;0.63;0.7;0.7;0.59;0.535;0.485;0.47;0.45;0.42;0.475;0.46;0.43;0.565
A;0.25;0.295;0.33;0.395;0.53;0.55;0.625;0.595;0.625;0.545;0.475;0.435;0.37;0.445;0.405;0.41;0.51;0.575
A;0.27;0.275;0.34;0.45;0.48;0.705;0.63;0.675;0.595;0.565;0.5;0.435;0.39;0.385;0.41;0.495;0.47;0.595
A;0.235;0.285;0.37;0.45;0.535;0.59;0.65;0.605;0.575;0.51;0.515;0.47;0.45;0.465;0.435;0.415;0.485;0.59
A;0.22;0.29;0.34;0.4;0.505;0.62;0.685;0.675;0.585;0.58;0.55;0.5;0.445;0.435;0.43;0.415;0.46;0.58
A;0.23;0.295;0.33;0.4;0.52;0.615;0.67;0.695;0.615;0.535;0.55;0.435;0.43;0.43;0.455;0.48;0.455;0.52
A;0.27;0.315;0.38;0.505;0.62;0.805;0.785;0.755;0.69;0.57;0.565;0.475;0.475;0.445;0.44;0.5;0.49;0.56
A;0.27;0.295;0.46;0.535;0.65;0.79;0.84;0.77;0.645;0.6;0.59;0.475;0.435;0.435;0.435;0.455;0.495;0.57
A;0.27;0.32;0.365;0.52;0.685;0.825;0.785;0.79;0.65;0.56;0.5;0.505;0.415;0.49;0.465;0.52;0.485;0.62
A;0.26;0.275;0.36;0.465;0.555;0.6;0.695;0.65;0.645;0.51;0.52;0.465;0.47;0.41;0.47;0.405;0.495;0.625
A;0.24;0.28;0.36;0.43;0.55;0.63;0.665;0.695;0.695;0.6;0.545;0.455;0.41;0.455;0.48;0.495;0.525;0.55
A;0.28;0.31;0.425;0.505;0.585;0.745;0.76;0.72;0.67;0.585;0.495;0.46;0.49;0.42;0.455;0.47;0.46;0.515
A;0.29;0.34;0.425;0.51;0.665;0.785;0.84;0.785;0.685;0.57;0.525;0.485;0.445;0.455;0.47;0.46;0.48;0.545
A;0.25;0.265;0.36;0.41;0.585;0.58;0.675;0.595;0.58;0.57;0.455;0.415;0.395;0.425;0.365;0.44;0.465;0.575
A;0.215;0.245;0.43;0.525;0.56;0.705;0.755;0.74;0.645;0.58;0.52;0.42;0.465;0.49;0.41;0.51;0.47;0.635
A;0.3;0.34;0.38;0.465;0.695;0.705;0.72;0.685;0.69;0.59;0.505;0.475;0.455;0.45;0.395;0.455;0.52;0.535
A;0.235;0.275;0.365;0.445;0.53;0.595;0.53;0.665;0.63;0.545;0.49;0.48;0.455;0.435;0.44;0.51;0.495;0.51
A;0.235;0.295;0.39;0.51;0.645;0.7;0.775;0.725;0.675;0.53;0.525;0.49;0.46;0.45;0.445;0.495;0.47;0.565
A;0.29;0.285;0.395;0.465;0.54;0.62;0.72;0.65;0.6;0.58;0.53;0.47;0.43;0.435;0.46;0.45;0.455;0.605
A;0.25;0.305;0.395;0.495;0.62;0.775;0.785;0.755;0.665;0.565;0.505;0.455;0.44;0.42;0.405;0.46;0.525;0.575
A;0.28;0.31;0.37;0.55;0.61;0.76;0.9;0.77;0.69;0.65;0.58;0.57;0.48;0.43;0.44;0.5;0.51;0.62
A;0.265;0.28;0.32;0.445;0.55;0.625;0.635;0.665;0.595;0.535;0.495;0.51;0.47;0.445;0.4;0.44;0.495;0.545
A;0.25;0.34;0.33;0.63;0.67;0.85;0.88;0.72;0.75;0.68;0.47;0.48;0.48;0.45;0.5;0.45;0.51;0.53
A;0.255;0.31;0.405;0.575;0.74;0.815;0.885;0.77;0.765;0.625;0.61;0.5;0.43;0.465;0.52;0.45;0.47;0.6
A;0.27;0.28;0.34;0.42;0.53;0.59;0.82;0.65;0.63;0.62;0.5;0.47;0.38;0.46;0.4;0.46;0.48;0.58
A;0.25;0.305;0.415;0.555;0.665;0.86;0.84;0.805;0.7;0.615;0.605;0.535;0.46;0.455;0.485;0.43;0.49;0.55
A;0.31;0.34;0.37;0.46;0.64;0.66;0.8;0.88;0.68;0.7;0.48;0.48;0.42;0.42;0.43;0.46;0.48;0.64
A;0.25;0.26;0.32;0.41;0.52;0.64;0.76;0.73;0.61;0.58;0.53;0.45;0.48;0.45;0.47;0.42;0.53;0.64
A;0.23;0.26;0.35;0.44;0.62;0.67;0.7;0.7;0.67;0.61;0.44;0.38;0.39;0.46;0.34;0.4;0.44;0.53
A;0.26;0.27;0.38;0.44;0.5;0.64;0.69;0.71;0.64;0.48;0.58;0.47;0.41;0.4;0.48;0.48;0.54;0.59
A;0.26;0.34;0.41;0.51;0.55;0.71;0.73;0.79;0.6;0.6;0.51;0.4;0.44;0.45;0.42;0.42;0.5;0.6
A;0.3;0.33;0.37;0.73;0.77;0.8;0.79;0.75;0.7;0.56;0.49;0.42;0.41;0.43;0.42;0.37;0.5;0.58
A;0.27;0.31;0.455;0.475;0.635;0.68;0.805;0.78;0.64;0.645;0.52;0.49;0.425;0.445;0.455;0.465;0.49;0.545
A;0.23;0.23;0.365;0.405;0.5;0.525;0.615;0.61;0.545;0.475;0.505;0.44;0.43;0.4;0.455;0.475;0.495;0.53
A;0.265;0.295;0.455;0.57;0.64;0.675;0.835;0.74;0.685;0.585;0.52;0.475;0.445;0.425;0.45;0.53;0.53;0.53
A;0.26;0.33;0.44;0.39;0.5;0.6;0.6;0.67;0.65;0.66;0.53;0.51;0.39;0.43;0.41;0.43;0.52;0.52
A;0.18;0.32;0.38;0.43;0.47;0.65;0.64;0.54;0.57;0.62;0.57;0.48;0.48;0.4;0.5;0.38;0.47;0.62
A;0.3;0.31;0.33;0.39;0.58;0.66;0.78;0.69;0.64;0.58;0.49;0.36;0.42;0.48;0.41;0.45;0.52;0.57
A;0.26;0.3;0.37;0.44;0.59;0.7;0.71;0.7;0.71;0.6;0.53;0.53;0.49;0.43;0.41;0.52;0.52;0.59
A;0.27;0.27;0.365;0.505;0.675;0.76;0.785;0.77;0.61;0.6;0.555;0.465;0.44;0.42;0.375;0.405;0.48;0.545
A;0.25;0.34;0.44;0.46;0.57;0.65;0.78;0.63;0.72;0.55;0.59;0.5;0.46;0.42;0.51;0.45;0.47;0.53
A;0.245;0.275;0.31;0.395;0.545;0.635;0.64;0.655;0.55;0.565;0.535;0.48;0.445;0.39;0.4;0.4;0.475;0.58
A;0.22;0.29;0.39;0.53;0.55;0.69;0.72;0.77;0.68;0.55;0.5;0.44;0.45;0.37;0.44;0.49;0.49;0.55
A;0.22;0.32;0.38;0.65;0.67;0.82;0.9;0.72;0.71;0.61;0.54;0.48;0.48;0.42;0.42;0.46;0.47;0.52
A;0.3;0.29;0.41;0.52;0.71;0.82;0.78;0.73;0.67;0.59;0.47;0.46;0.44;0.47;0.44;0.48;0.53;0.5
A;0.24;0.26;0.42;0.48;0.52;0.64;0.69;0.71;0.69;0.58;0.52;0.48;0.41;0.46;0.47;0.49;0.46;0.59
A;0.28;0.26;0.32;0.39;0.51;0.63;0.66;0.59;0.64;0.48;0.52;0.44;0.44;0.42;0.4;0.5;0.49;0.54
A;0.32;0.34;0.37;0.56;0.7;0.85;0.9;0.73;0.63;0.69;0.56;0.48;0.5;0.46;0.5;0.46;0.57;0.59
A;0.215;0.345;0.42;0.585;0.755;0.885;0.9;0.845;0.67;0.56;0.495;0.47;0.4;0.42;0.465;0.4;0.52;0.53
A;0.23;0.3;0.4;0.32;0.57;0.64;0.7;0.62;0.6;0.54;0.47;0.5;0.4;0.4;0.44;0.47;0.47;0.48
A;0.26;0.31;0.34;0.47;0.52;0.77;0.69;0.61;0.7;0.58;0.54;0.41;0.47;0.5;0.39;0.47;0.54;0.57
A;0.25;0.4;0.4;0.62;0.76;0.77;0.77;0.77;0.64;0.6;0.54;0.52;0.42;0.4;0.43;0.47;0.5;0.61
A;0.31;0.32;0.41;0.56;0.62;0.79;0.86;0.8;0.73;0.71;0.49;0.49;0.48;0.43;0.49;0.49;0.45;0.55
A;0.3;0.29;0.42;0.51;0.64;0.81;0.86;0.79;0.72;0.65;0.5;0.46;0.43;0.46;0.49;0.43;0.48;0.53
A;0.245;0.255;0.355;0.545;0.54;0.75;0.72;0.725;0.66;0.58;0.575;0.485;0.445;0.41;0.495;0.435;0.49;0.545
A;0.24;0.33;0.35;0.48;0.54;0.68;0.76;0.63;0.6;0.53;0.45;0.49;0.41;0.44;0.37;0.38;0.46;0.56
A;0.27;0.23;0.36;0.4;0.5;0.67;0.67;0.61;0.51;0.52;0.5;0.51;0.51;0.48;0.44;0.44;0.52;0.52
A;0.28;0.35;0.4;0.49;0.56;0.69;0.73;0.61;0.64;0.54;0.56;0.4;0.41;0.49;0.41;0.53;0.56;0.48
A;0.31;0.31;0.37;0.48;0.55;0.71;0.67;0.65;0.71;0.44;0.46;0.62;0.47;0.45;0.44;0.47;0.53;0.61
A;0.26;0.25;0.35;0.465;0.625;0.71;0.71;0.755;0.655;0.575;0.495;0.485;0.39;0.41;0.395;0.46;0.52;0.525
A;0.23;0.3;0.39;0.51;0.68;0.76;0.79;0.77;0.64;0.54;0.53;0.42;0.4;0.43;0.4;0.46;0.49;0.51
A;0.265;0.315;0.365;0.44;0.61;0.74;0.755;0.685;0.69;0.57;0.56;0.5;0.415;0.415;0.47;0.455;0.495;0.55
A;0.3;0.31;0.38;0.44;0.62;0.73;0.7;0.68;0.64;0.53;0.45;0.47;0.45;0.49;0.41;0.49;0.54;0.72
A;0.3;0.31;0.34;0.505;0.665;0.745;0.765;0.745;0.675;0.63;0.53;0.48;0.46;0.46;0.465;0.49;0.49;0.565
B;0.25;0.32;0.365;0.465;0.59;0.755;0.74;0.675;0.595;0.605;0.495;0.475;0.435;0.405;0.395;0.405;0.445;0.495
B;0.26;0.29;0.35;0.445;0.585;0.7;0.73;0.725;0.605;0.515;0.515;0.435;0.46;0.44;0.45;0.4;0.45;0.565
B;0.265;0.315;0.355;0.43;0.595;0.66;0.72;0.66;0.665;0.555;0.545;0.495;0.425;0.425;0.415;0.47;0.48;0.58
B;0.225;0.295;0.335;0.52;0.56;0.66;0.635;0.715;0.585;0.53;0.51;0.49;0.435;0.43;0.47;0.485;0.48;0.52
B;0.265;0.28;0.395;0.475;0.6;0.71;0.78;0.67;0.6;0.555;0.54;0.435;0.505;0.41;0.43;0.44;0.515;0.545
B;0.24;0.33;0.395;0.51;0.65;0.76;0.785;0.725;0.72;0.605;0.555;0.53;0.49;0.395;0.445;0.5;0.565;0.575
B;0.235;0.285;0.375;0.46;0.525;0.615;0.705;0.635;0.64;0.575;0.545;0.475;0.425;0.405;0.455;0.435;0.48;0.545
B;0.305;0.32;0.42;0.5;0.635;0.78;0.79;0.68;0.71;0.595;0.505;0.51;0.455;0.465;0.48;0.46;0.515;0.555
B;0.3;0.29;0.365;0.42;0.67;0.67;0.72;0.695;0.675;0.57;0.54;0.475;0.485;0.415;0.445;0.475;0.475;0.595
B;0.295;0.315;0.36;0.54;0.605;0.695;0.79;0.72;0.655;0.63;0.525;0.465;0.485;0.44;0.51;0.465;0.475;0.565
B;0.28;0.285;0.33;0.485;0.625;0.69;0.805;0.72;0.67;0.54;0.485;0.52;0.445;0.41;0.465;0.47;0.525;0.605
B;0.255;0.255;0.355;0.515;0.575;0.735;0.73;0.75;0.685;0.58;0.51;0.445;0.39;0.47;0.41;0.455;0.505;0.47
B;0.285;0.315;0.32;0.5;0.525;0.69;0.675;0.695;0.625;0.625;0.545;0.53;0.405;0.435;0.475;0.445;0.53;0.605
B;0.245;0.305;0.35;0.49;0.615;0.81;0.75;0.705;0.655;0.525;0.515;0.435;0.4;0.445;0.475;0.465;0.555;0.575
B;0.275;0.35;0.395;0.455;0.615;0.72;0.75;0.665;0.645;0.565;0.555;0.445;0.465;0.455;0.45;0.4;0.485;0.525
B;0.25;0.29;0.33;0.53;0.565;0.715;0.71;0.675;0.59;0.62;0.47;0.51;0.435;0.43;0.395;0.405;0.52;0.555
B;0.24;0.305;0.365;0.515;0.595;0.68;0.74;0.715;0.62;0.515;0.505;0.43;0.435;0.46;0.45;0.505;0.47;0.555
B;0.235;0.27;0.335;0.43;0.565;0.625;0.67;0.695;0.625;0.555;0.54;0.53;0.395;0.445;0.435;0.52;0.465;0.56
B;0.255;0.29;0.315;0.48;0.61;0.64;0.75;0.75;0.595;0.615;0.6;0.45;0.43;0.4;0.47;0.395;0.49;0.615
B;0.285;0.305;0.345;0.43;0.62;0.7;0.67;0.655;0.65;0.59;0.495;0.49;0.505;0.47;0.43;0.465;0.51;0.49
B;0.3;0.26;0.44;0.495;0.58;0.78;0.75;0.78;0.74;0.58;0.505;0.48;0.445;0.45;0.42;0.405;0.525;0.545
B;0.24;0.28;0.375;0.445;0.515;0.65;0.705;0.665;0.695;0.51;0.51;0.47;0.45;0.48;0.42;0.44;0.525;0.55
B;0.255;0.34;0.39;0.435;0.57;0.7;0.73;0.74;0.585;0.625;0.545;0.485;0.45;0.43;0.45;0.4;0.53;0.565
B;0.25;0.275;0.385;0.455;0.55;0.665;0.72;0.71;0.675;0.535;0.51;0.495;0.415;0.385;0.445;0.49;0.485;0.5
B;0.285;0.37;0.39;0.52;0.615;0.655;0.805;0.715;0.585;0.575;0.47;0.445;0.46;0.45;0.45;0.4;0.505;0.59
B;0.255;0.325;0.4;0.465;0.605;0.7;0.685;0.68;0.61;0.56;0.535;0.48;0.44;0.48;0.44;0.47;0.505;0.63
B;0.255;0.275;0.395;0.5;0.555;0.755;0.735;0.72;0.585;0.635;0.495;0.48;0.46;0.475;0.495;0.485;0.535;0.605
B;0.28;0.295;0.38;0.505;0.595;0.675;0.73;0.7;0.685;0.495;0.52;0.46;0.515;0.415;0.42;0.47;0.485;0.52
B;0.23;0.305;0.335;0.425;0.58;0.735;0.675;0.705;0.625;0.56;0.6;0.435;0.41;0.445;0.45;0.485;0.435;0.54
B;0.245;0.31;0.365;0.535;0.685;0.73;0.855;0.725;0.655;0.605;0.54;0.52;0.44;0.455;0.435;0.46;0.51;0.57
B;0.3;0.31;0.33;0.46;0.68;0.56;0.7;0.72;0.67;0.57;0.55;0.58;0.41;0.35;0.46;0.46;0.47;0.61
B;0.24;0.33;0.36;0.445;0.52;0.635;0.655;0.715;0.65;0.6;0.485;0.435;0.45;0.4;0.46;0.445;0.5;0.515
B;0.29;0.23;0.37;0.46;0.61;0.7;0.72;0.7;0.65;0.54;0.49;0.48;0.42;0.37;0.41;0.51;0.47;0.59
B;0.275;0.31;0.365;0.525;0.62;0.68;0.835;0.73;0.665;0.61;0.54;0.5;0.43;0.435;0.485;0.485;0.48;0.54
B;0.295;0.305;0.395;0.46;0.635;0.685;0.835;0.725;0.615;0.595;0.535;0.495;0.49;0.44;0.43;0.455;0.515;0.55
B;0.245;0.34;0.34;0.465;0.67;0.72;0.785;0.725;0.725;0.6;0.525;0.415;0.485;0.415;0.445;0.415;0.445;0.575
B;0.22;0.29;0.34;0.42;0.6;0.7;0.61;0.63;0.57;0.56;0.51;0.47;0.45;0.39;0.4;0.48;0.54;0.5
B;0.255;0.28;0.35;0.43;0.51;0.585;0.72;0.7;0.61;0.49;0.505;0.53;0.42;0.43;0.46;0.445;0.47;0.535
B;0.27;0.33;0.34;0.5;0.61;0.6;0.69;0.76;0.63;0.54;0.49;0.49;0.39;0.46;0.4;0.42;0.5;0.47
B;0.24;0.27;0.37;0.53;0.6;0.63;0.75;0.64;0.6;0.54;0.41;0.49;0.42;0.47;0.41;0.41;0.5;0.53
B;0.23;0.33;0.4;0.46;0.57;0.67;0.75;0.67;0.59;0.63;0.57;0.47;0.44;0.4;0.37;0.49;0.55;0.54
B;0.3;0.35;0.36;0.51;0.59;0.63;0.71;0.79;0.65;0.62;0.59;0.47;0.53;0.46;0.35;0.49;0.47;0.55
B;0.24;0.25;0.35;0.49;0.61;0.86;0.75;0.72;0.69;0.66;0.56;0.45;0.37;0.4;0.47;0.42;0.5;0.54
B;0.28;0.25;0.29;0.38;0.54;0.62;0.67;0.68;0.6;0.55;0.52;0.48;0.41;0.44;0.44;0.51;0.48;0.53
B;0.27;0.27;0.38;0.48;0.55;0.64;0.63;0.66;0.66;0.58;0.5;0.53;0.4;0.43;0.47;0.39;0.43;0.57
B;0.26;0.31;0.37;0.48;0.62;0.76;0.84;0.69;0.54;0.63;0.54;0.52;0.42;0.42;0.49;0.41;0.62;0.61
B;0.3;0.36;0.42;0.46;0.61;0.78;0.78;0.65;0.68;0.6;0.48;0.42;0.43;0.44;0.5;0.4;0.44;0.55
B;0.26;0.26;0.38;0.42;0.61;0.63;0.73;0.63;0.72;0.64;0.51;0.44;0.45;0.49;0.44;0.43;0.5;0.63
B;0.19;0.26;0.35;0.5;0.61;0.68;0.66;0.53;0.57;0.52;0.5;0.52;0.5;0.39;0.43;0.44;0.5;0.53
B;0.24;0.31;0.37;0.49;0.51;0.65;0.74;0.77;0.62;0.55;0.44;0.44;0.4;0.44;0.39;0.5;0.47;0.65
B;0.23;0.31;0.39;0.46;0.58;0.69;0.66;0.67;0.64;0.58;0.53;0.47;0.48;0.41;0.46;0.5;0.37;0.61
B;0.29;0.27;0.34;0.48;0.62;0.6;0.73;0.6;0.63;0.54;0.44;0.39;0.34;0.39;0.45;0.4;0.48;0.59
B;0.255;0.315;0.405;0.495;0.6;0.7;0.78;0.665;0.625;0.635;0.49;0.435;0.435;0.465;0.43;0.5;0.47;0.555
B;0.26;0.31;0.43;0.49;0.65;0.7;0.72;0.7;0.64;0.56;0.55;0.47;0.44;0.42;0.37;0.5;0.46;0.55
B;0.23;0.3;0.35;0.54;0.66;0.58;0.72;0.69;0.73;0.53;0.5;0.47;0.45;0.41;0.43;0.43;0.46;0.58
B;0.24;0.34;0.35;0.56;0.65;0.7;0.63;0.65;0.55;0.57;0.43;0.49;0.44;0.43;0.42;0.36;0.43;0.61
B;0.22;0.34;0.35;0.43;0.68;0.59;0.66;0.64;0.61;0.62;0.55;0.4;0.45;0.45;0.48;0.52;0.5;0.55
B;0.26;0.33;0.32;0.46;0.61;0.7;0.71;0.57;0.66;0.55;0.57;0.42;0.43;0.46;0.43;0.42;0.51;0.57
B;0.34;0.28;0.44;0.51;0.57;0.64;0.79;0.75;0.6;0.53;0.5;0.5;0.46;0.43;0.44;0.45;0.5;0.59
B;0.28;0.3;0.28;0.44;0.51;0.63;0.76;0.64;0.62;0.66;0.55;0.58;0.44;0.38;0.42;0.44;0.49;0.53
B;0.3;0.29;0.34;0.49;0.58;0.74;0.68;0.61;0.61;0.61;0.5;0.42;0.48;0.41;0.5;0.48;0.5;0.56
B;0.24;0.32;0.39;0.44;0.62;0.68;0.84;0.69;0.62;0.53;0.51;0.49;0.44;0.38;0.46;0.42;0.47;0.64
B;0.25;0.37;0.31;0.5;0.53;0.61;0.64;0.74;0.57;0.55;0.52;0.53;0.42;0.47;0.42;0.48;0.55;0.51
B;0.27;0.295;0.325;0.5;0.65;0.785;0.77;0.745;0.595;0.555;0.53;0.415;0.435;0.425;0.465;0.39;0.45;0.51
B;0.3;0.33;0.41;0.57;0.65;0.71;0.88;0.76;0.66;0.58;0.52;0.51;0.51;0.35;0.44;0.52;0.49;0.59
B;0.25;0.3;0.47;0.42;0.49;0.73;0.66;0.63;0.59;0.53;0.58;0.52;0.44;0.47;0.4;0.44;0.54;0.58
B;0.22;0.295;0.395;0.485;0.64;0.7;0.76;0.79;0.685;0.64;0.525;0.48;0.47;0.43;0.43;0.48;0.53;0.535
B;0.28;0.26;0.32;0.59;0.57;0.78;0.84;0.73;0.73;0.58;0.48;0.42;0.4;0.48;0.43;0.51;0.52;0.66
B;0.26;0.28;0.31;0.53;0.59;0.66;0.54;0.68;0.58;0.53;0.59;0.42;0.42;0.43;0.39;0.52;0.47;0.57
B;0.235;0.255;0.355;0.41;0.53;0.645;0.67;0.65;0.65;0.565;0.53;0.42;0.425;0.425;0.41;0.415;0.425;0.49
B;0.3;0.25;0.31;0.49;0.63;0.69;0.72;0.78;0.59;0.55;0.63;0.44;0.52;0.4;0.42;0.56;0.5;0.58
Multivariate_threshold|S <= -0.106302;0.2553039597396266;0.29088661831370394;0.3569679950052972;0.44549324004902924;0.5577373260942966;0.646330398344095;0.6817847471319419;0.6643497710597809;0.6193861783126071;0.5584645363948707;0.5143280719031464;0.46784670138556306;0.435903556183056;0.4314251194784775;0.43264834642080885;0.4540133754451637;0.489806919732576;0.5619349446247605
Multivariate_threshold|S <= -0.052921;0.25861217035302725;0.2956156987212081;0.3640041587750748;0.4633471442513865;0.5778233931451019;0.671347241351791;0.7097628420191261;0.6830662861604055;0.6314171897426637;0.5683287959113387;0.5171932648292819;0.469895008157165;0.4388088824787358;0.43289795555044447;0.43588201570554674;0.4559678058376682;0.4922620039736459;0.5623883434821307
Multivariate_threshold|S <= 0.015843;0.26287374646305434;0.3017076131855961;0.3730680156244728;0.486346215504975;0.603697895554767;0.7035734787255677;0.7458037096387164;0.7071765569190721;0.6469153175468936;0.5810357537235791;0.52088415369687;0.47253359929417027;0.44255147041535314;0.4347952359088521;0.44004756904599807;0.45848546714848987;0.4954245983705888;0.5629724035571018
Multivariate_threshold|S <= 0.092267;0.2676099944520209;0.30847807014470696;0.3831414421377843;0.5119070179312429;0.6324544064885838;0.7393892069943601;0.785858957363204;0.7339723288226854;0.6641396905840944;0.5951580647724185;0.5249861489505704;0.4754660875669813;0.44671092319307715;0.4369038431588483;0.444677098854283;0.46128355593358067;0.4989394555421393;0.5636215186460023
Multivariate_threshold|S > 0.092267;0.2676099944520209;0.30847807014470696;0.3831414421377843;0.5119070179312429;0.6324544064885838;0.7393892069943601;0.785858957363204;0.7339723288226854;0.6641396905840944;0.5951580647724185;0.5249861489505704;0.4754660875669813;0.44671092319307715;0.4369038431588483;0.444677098854283;0.46128355593358067;0.4989394555421393;0.5636215186460023
Multivariate_threshold|S > -0.106302;0.2553039597396266;0.29088661831370394;0.3569679950052972;0.44549324004902924;0.5577373260942966;0.646330398344095;0.6817847471319419;0.6643497710597809;0.6193861783126071;0.5584645363948707;0.5143280719031464;0.46784670138556306;0.435903556183056;0.4314251194784775;0.43264834642080885;0.4540133754451637;0.489806919732576;0.5619349446247605
Multivariate_threshold|S > 0.015843;0.26287374646305434;0.3017076131855961;0.3730680156244728;0.486346215504975;0.603697895554767;0.7035734787255677;0.7458037096387164;0.7071765569190721;0.6469153175468936;0.5810357537235791;0.52088415369687;0.47253359929417027;0.44255147041535314;0.4347952359088521;0.44004756904599807;0.45848546714848987;0.4954245983705888;0.5629724035571018
Multivariate_threshold|S > -0.052921;0.25861217035302725;0.2956156987212081;0.3640041587750748;0.4633471442513865;0.5778233931451019;0.671347241351791;0.7097628420191261;0.6830662861604055;0.6314171897426637;0.5683287959113387;0.5171932648292819;0.469895008157165;0.4388088824787358;0.43289795555044447;0.43588201570554674;0.4559678058376682;0.4922620039736459;0.5623883434821307
