energy;Permutation_importance;Zone
6.42;0.005161989553970997;Fe ka
6.4;0.0031041695475733056;Fe ka
6.44;0.002837773303601757;Fe ka
6.48;0.002822244227248259;Fe ka
6.46;0.0027622820353050657;Fe ka
6.38;0.001602188409378705;Fe ka
6.36;0.0014986816276793752;Fe ka
6.54;0.0013751357783878284;Fe ka
6.3;0.0012686826860599616;Fe ka
6.5;0.0012508482707620338;Fe ka
7.1;0.001245777361944154;Fe kb
3.68;0.000877132566417488;Ca ka
7.14;0.0007811292207191728;Fe kb
7.16;0.0007163265741855718;Fe kb
7.12;0.000696438542199423;Fe kb
3.7;0.000672188698570891;Ca ka
4.46;0.0005378919600012958;Ti ka
4.5;0.0005123176795489237;Ti ka
7;0.0005110700605377803;Fe kb
6.94;0.0004960093525895092;Fe kb
4.44;0.0004911451101298227;Ti ka
6.34;0.00048506199021986364;Fe ka
4.56;0.00047370448229248636;Ti ka
6.32;0.0004344987581457644;Fe ka
6.52;0.00041536490032398533;Fe ka
3.64;0.0003510596506220464;Ca ka
6.26;0.0003436305533138501;Fe ka
6.98;0.0003403751251482744;Fe kb
7.02;0.0003234531061354592;Fe kb
7.04;0.0003194244958678233;Fe kb
6.92;0.00031125510672788567;Fe kb
3.72;0.0002968048737440377;Ca ka
1.76;0.0002849875524164251;Si
7.08;0.0002812450318543304;Fe kb
1.74;0.00026718553654430776;Si
3.66;0.00026201694741636916;Ca ka
7.06;0.0002598328337704737;Fe kb
5.88;0.00025592499931743234;Mn
12.88;0.00024159730623781475;sum Fe
6.96;0.00022541959473353483;Fe kb
6.56;0.00022244426616663745;Fe ka
5.98;0.0002221729963280271;Mn
6.24;0.0002209463230932012;Fe ka
5.9;0.0002165699604475142;Mn
6.28;0.00021514504416055464;Fe ka
2.62;0.00021243863639876375;Rh L + Ar
6.2;0.0002115646095224465;Fe ka
6.6;0.00020543168251453423;Fe ka
6.58;0.000202349757478875;Fe ka
6.62;0.00020076305973520443;Fe ka
12.86;0.0001938413612329542;sum Fe
1.64;0.0001869969644002633;Si
4.58;0.00018488402766970717;Ti ka
5.36;0.00018391896809776204;Cr
8.02;0.00018379599514839796;Cu
5.86;0.00017996974842508713;Mn
7.24;0.0001793185317103707;Fe kb
4.4;0.00017655004598254731;Ti ka
3.98;0.00017509272018138028;Ca kb
4.54;0.00017369372624835328;Ti ka
5.92;0.00017294478791047012;Mn
6.86;0.00016603704906264526;Fe kb
5.46;0.0001658663625657283;Cr
3.6;0.00016532508881659567;Ca ka
4.42;0.0001637187202183829;Ti ka
6;0.00015880969859220363;Mn
7.22;0.00015737937885335206;Fe kb
1.7;0.00015710266065383226;Si
6.9;0.0001535123148464238;Fe kb
12.78;0.00015253584567107324;sum Fe
8.06;0.00014905633446078183;Cu
5.04;0.00014684750514617763;Ti kb
12.94;0.00014627129523803452;sum Fe
2;0.00014520171368753726;P
6.22;0.00014326779915122375;Fe ka
3.3;0.0001428620511888462;K
4.68;0.00014285749793533747;Ti ka
12.72;0.00014242573087528405;sum Fe
5.06;0.00014219754690512974;Ti kb
8.1;0.0001407361300597128;Cu
3.74;0.0001361113284889627;Ca ka
5.82;0.0001325663897497556;Mn
4.02;0.00013135241292577202;Ca kb
4.48;0.00013044006330942658;Ti ka
3.62;0.00012912332568340562;Ca ka
12.9;0.00012887551031930266;sum Fe
8.08;0.00012811578625553116;Cu
12.82;0.00012741026810435456;sum Fe
4.52;0.00012579002837896023;Ti ka
2.88;0.00012576980682898356;Rh L + Ar
4.62;0.00012289005329378194;Ti ka
5.42;0.00012130249069363915;Cr
8.12;0.00011722914326765894;Cu
1.86;0.0001169658398623473;P
12.76;0.00011560163501920251;sum Fe
4.6;0.00011555862675109184;Ti ka
6.16;0.0001148464407466362;Fe ka
2.72;0.00011476592534194999;Rh L + Ar
2.7;0.00011436046934005227;Rh L + Ar
3.76;0.00011243508404706743;Ca ka
2.04;0.00011239320141269936;P
6.84;0.00011020069266292944;Fe kb
8.04;0.00010894080318430853;Cu
4.7;0.00010682449428858903;Ti ka
1.78;0.0001068140616439113;Si
5.4;0.00010614760377903069;Cr
5.8;0.00010454211313375515;Mn
4.82;0.00010373251414883748;Ti kb
2.82;0.00010337957501653954;Rh L + Ar
9.94;0.00010142313403547793;background1
4.92;0.00010140968776156981;Ti kb
4.66;0.00010137748087945709;Ti ka
2.56;0.00010100698451615811;Rh L + Ar
1.44;0.00010095383215613124;Al
6.88;0.00010028205314901409;Fe kb
8.66;9.986696355615175e-05;Zn
1.72;9.762659463570208e-05;Si
7.26;9.742385878521473e-05;Fe kb
2.9;9.716180404295866e-05;Rh L + Ar
6.12;9.531184711827744e-05;Mn
4.04;9.494161362824802e-05;Ca kb
8.52;9.461485450646777e-05;Zn
7.18;9.419236032748502e-05;Fe kb
1.82;9.390717390229441e-05;Si
4.08;9.38166546689291e-05;Ca kb
2.64;9.370808493809008e-05;Rh L + Ar
9.14;9.174984688022788e-05;background1
6.18;9.034847993892248e-05;Fe ka
3.28;8.856253974391868e-05;K
5.96;8.836280791080391e-05;Mn
5.48;8.778019148559389e-05;Cr
4;8.750415465813021e-05;Ca kb
11.56;8.640177053316085e-05;background2
8.78;8.569420492175817e-05;Zn
12.8;8.553400476002775e-05;sum Fe
3.34;8.518816523022045e-05;K
2.8;8.499997088970731e-05;Rh L + Ar
2.6;8.428960289890717e-05;Rh L + Ar
8.98;8.3917975656691e-05;Zn
9.42;8.373083350564081e-05;background1
12.92;8.362076943895687e-05;sum Fe
4.74;8.325216438530502e-05;Ti ka
1.48;8.309401032028637e-05;Al
4.38;8.210015176872337e-05;Ti ka
4.64;8.077168372192928e-05;Ti ka
12.96;8.040340631172004e-05;sum Fe
7.36;7.956229062541654e-05;Ni
1.98;7.932597274506095e-05;P
3.22;7.913312903868313e-05;K
5.94;7.82302617386425e-05;Mn
4.94;7.692727336677085e-05;Ti kb
4.84;7.666881437665156e-05;Ti kb
11.3;7.627911870938684e-05;background2
1.34;7.511802760217148e-05;Al
11.36;7.448982055158478e-05;background2
10.8;7.44001147254685e-05;Fe ka + Ti ka
6.04;7.408049355101497e-05;Mn
7.96;7.376386528567127e-05;Cu
3.56;7.291851555046118e-05;Ca ka
5.34;7.28292351246168e-05;Cr
9.4;7.203370187416753e-05;background1
10.02;7.177902031782962e-05;background1
6.76;7.154968666701068e-05;Fe ka
5.56;7.140544508383326e-05;Cr
8.72;7.098903121321813e-05;Zn
10.24;7.084691670008652e-05;background1
12.22;7.03094688576869e-05;background2
2.58;6.93684782583396e-05;Rh L + Ar
9.12;6.934303530184118e-05;background1
4.12;6.821384574093919e-05;Ca kb
10.42;6.776746807856479e-05;background1
8.74;6.749356075841208e-05;Zn
7.6;6.732843224258556e-05;Ni
6.72;6.700171292904856e-05;Fe ka
2.16;6.688707430479093e-05;P
8.42;6.562755937677183e-05;Zn
10.52;6.547437086079577e-05;background1
3.86;6.504839254501707e-05;Ca kb
6.68;6.497749030797372e-05;Fe ka
7.44;6.496213545975315e-05;Ni
12.08;6.481086014151219e-05;background2
10.74;6.477845550661497e-05;Fe ka + Ti ka
12.58;6.385868871830221e-05;sum Fe
4.2;6.335852235544312e-05;Ca kb
2.08;6.331592099378288e-05;P
2.52;6.331353887394591e-05;S
4.06;6.30041020585848e-05;Ca kb
6.78;6.275378908401867e-05;Fe ka
3.8;6.260209225742783e-05;Ca ka
1.5;6.254051011240473e-05;Al
8.76;6.252782782922803e-05;Zn
10.82;6.245891484554947e-05;Fe ka + Ti ka
11.5;6.229026427774517e-05;background2
7.62;6.227440583151522e-05;Ni
8.7;6.209218867613728e-05;Zn
1.84;6.204132369901952e-05;Si
6.06;6.200630193526257e-05;Mn
3.88;6.195210058019239e-05;Ca kb
7.58;6.188539725254238e-05;Ni
1.68;6.181670843714596e-05;Si
3.26;6.175674942035456e-05;K
7.72;6.0458569495451586e-05;Ni
2.98;6.03840617389541e-05;Rh L + Ar
4.9;6.0370443355495315e-05;Ti kb
6.7;6.0331318103418974e-05;Fe ka
2.68;6.0139152075111504e-05;Rh L + Ar
9.3;5.9881232677299253e-05;background1
11.38;5.986612692585627e-05;background2
5.84;5.9770153701056445e-05;Mn
11.06;5.973870565685286e-05;Fe ka + Ti ka
8.38;5.970768634732503e-05;Zn
11.8;5.969517407301934e-05;background2
10.66;5.9606031814444876e-05;background1
1.54;5.9550865972406966e-05;Al
11.76;5.872589472197344e-05;background2
9.46;5.8613127773920516e-05;background1
2.66;5.8546566370502484e-05;Rh L + Ar
5.02;5.8534026052354595e-05;Ti kb
9.22;5.849929496193496e-05;background1
3.36;5.8389919235659826e-05;K
3.4;5.8299305464874666e-05;K
10.86;5.8207043097648734e-05;Fe ka + Ti ka
3.78;5.810723217484783e-05;Ca ka
11.18;5.8073424685694e-05;background2
2.18;5.76543678316686e-05;P
9.24;5.756388632610099e-05;background1
12.02;5.756006620330462e-05;background2
3.9;5.6709407126313784e-05;Ca kb
1.8;5.6707385965426514e-05;Si
9.66;5.667759367139516e-05;background1
11.74;5.6512723770252306e-05;background2
2.12;5.6239194452933025e-05;P
8.8;5.567027601909755e-05;Zn
10.36;5.550594236159763e-05;background1
4.78;5.542728960558434e-05;Ti kb
11.04;5.523433436137346e-05;Fe ka + Ti ka
9.06;5.4988440822193496e-05;background1
13;5.49196805972601e-05;sum Fe
12.28;5.440864780212253e-05;background2
10.16;5.402499226976571e-05;background1
10.26;5.401222413139747e-05;background1
9.28;5.3909487762111464e-05;background1
3.32;5.3654231581713284e-05;K
7.2;5.352008619400339e-05;Fe kb
12.06;5.3414537731303265e-05;background2
11.82;5.3260064194520523e-05;background2
9.88;5.324036127974421e-05;background1
6.14;5.309330462231446e-05;Fe ka
8.96;5.292085916980497e-05;Zn
11.64;5.2791505565664856e-05;background2
7.56;5.264898442245278e-05;Ni
11.32;5.2447468107214064e-05;background2
7.48;5.222100967468487e-05;Ni
4.18;5.221428869456488e-05;Ca kb
4.98;5.199045455243328e-05;Ti kb
5.26;5.194604985850213e-05;Cr
7.86;5.1740950073602624e-05;Ni
9.62;5.1652109772810267e-05;background1
9.56;5.1551643225049485e-05;background1
1.46;5.147100549427241e-05;Al
9.68;5.1322263965683575e-05;background1
7.88;5.1322089688637655e-05;Ni
1.4;5.1158990580031034e-05;Al
5.76;5.109901639579318e-05;Cr
8;5.094193723248661e-05;Cu
5;5.0827492338513565e-05;Ti kb
7.68;5.074830358239251e-05;Ni
5.08;5.0722584690114365e-05;Ti kb
11.2;5.0561659774631615e-05;background2
7.66;5.0358436064185074e-05;Ni
9.32;5.0328258777409294e-05;background1
8.2;5.0254807775216064e-05;Zn
8.62;5.002757888758048e-05;Zn
8.4;4.993990120412135e-05;Zn
9.04;4.976704694124196e-05;background1
5.28;4.966670587297538e-05;Cr
1.36;4.961578505803451e-05;Al
9.38;4.9572763702264086e-05;background1
12.12;4.9357248086738126e-05;background2
9.26;4.933299321715033e-05;background1
9.8;4.922009878065756e-05;background1
6.8;4.9095321244933666e-05;Fe kb
8.68;4.9094118243181354e-05;Zn
8.22;4.905156618225822e-05;Zn
7.7;4.8956576282464955e-05;Ni
11.28;4.883059565553428e-05;background2
10.44;4.870762632561179e-05;background1
9.16;4.8649432044009063e-05;background1
9.76;4.8392172511238e-05;background1
10.48;4.836410626135453e-05;background1
9.6;4.832491972470655e-05;background1
8.28;4.815553133566107e-05;Zn
12.14;4.783381915094373e-05;background2
8.86;4.766318692597567e-05;Zn
1.52;4.7624378732239015e-05;Al
5.66;4.7516168695048704e-05;Cr
8.5;4.726688106340933e-05;Zn
10.28;4.686935299969194e-05;background1
5.22;4.675560000247827e-05;Cr
6.64;4.664413733216758e-05;Fe ka
8.6;4.653504272393338e-05;Zn
2.1;4.621168798847279e-05;P
11.62;4.6183028432280755e-05;background2
12.36;4.615300187348402e-05;background2
2.26;4.60574188985054e-05;S
11.14;4.6057008806793676e-05;background2
12.74;4.5972566994581256e-05;sum Fe
8.32;4.5897816753041066e-05;Zn
8.3;4.589052849220507e-05;Zn
6.02;4.573800516183118e-05;Mn
10.7;4.552475917487355e-05;Fe ka + Ti ka
12;4.5419715651884514e-05;background2
7.74;4.5394221668449444e-05;Ni
13.08;4.5322064602998865e-05;sum Fe
7.98;4.530373759876528e-05;Cu
11.1;4.514874536119269e-05;Fe ka + Ti ka
9.58;4.510876272767405e-05;background1
2.44;4.495492251689621e-05;S
9.72;4.486509469442278e-05;background1
9.74;4.485147426717469e-05;background1
8.54;4.45483483492056e-05;Zn
5.1;4.4090586648319664e-05;Ti kb
8.92;4.398119016244452e-05;Zn
8.16;4.389634628345799e-05;Cu
10.38;4.3787932429510074e-05;background1
10.62;4.3547577593636665e-05;background1
9.34;4.340006315000682e-05;background1
4.36;4.3363163969692504e-05;Ca kb
2.3;4.324623222085482e-05;S
9.52;4.307961864552296e-05;background1
7.34;4.304966961981116e-05;Ni
11.92;4.301227553137071e-05;background2
5.18;4.2832502784479834e-05;Cr
13.04;4.2768020002708495e-05;sum Fe
9.9;4.238946546707408e-05;background1
8.58;4.2167494058857205e-05;Zn
13.06;4.191349307671161e-05;sum Fe
8.56;4.1906657287669355e-05;Zn
2.78;4.173552184294681e-05;Rh L + Ar
8.36;4.166378724498972e-05;Zn
13.1;4.160562557397718e-05;sum Fe
10.14;4.151751713235702e-05;background1
7.3;4.151620385515761e-05;Ni
12.44;4.150091790764379e-05;background2
12.4;4.14381247601287e-05;background2
2.54;4.142365096511718e-05;S
9.02;4.138746998299332e-05;background1
9.54;4.1357250317449356e-05;background1
1.42;4.130607265373014e-05;Al
9.5;4.1252486030711165e-05;background1
10.54;4.0775466043947664e-05;background1
5.72;4.052670540312498e-05;Cr
12.54;4.052510207260304e-05;background2
2.84;4.0230988617974376e-05;Rh L + Ar
11.44;4.0155410638033e-05;background2
9.36;4.010068092355366e-05;background1
11.48;4.004777419359388e-05;background2
4.86;3.971398325383872e-05;Ti kb
10.46;3.946292108974413e-05;background1
5.2;3.92945257245572e-05;Cr
10.5;3.916384779305007e-05;background1
7.4;3.913348489718189e-05;Ni
11.86;3.912987738217601e-05;background2
9.08;3.896293317482819e-05;background1
5.54;3.88943964536008e-05;Cr
4.96;3.888005970854467e-05;Ti kb
12.3;3.869518532266513e-05;background2
5.3;3.8582716195471565e-05;Cr
12.7;3.8578625409048804e-05;sum Fe
10.34;3.856683829201844e-05;background1
6.66;3.842452263698991e-05;Fe ka
11.08;3.834473328278508e-05;Fe ka + Ti ka
3.82;3.808887744315925e-05;Ca ka
5.5;3.786364397330244e-05;Cr
11.72;3.7778868490394066e-05;background2
5.7;3.7691130024447164e-05;Cr
7.52;3.6989148017943444e-05;Ni
3.42;3.676566146781741e-05;K
3.5;3.6679687060594126e-05;K
10.32;3.654417563729923e-05;background1
8.44;3.6494359486421025e-05;Zn
12.42;3.638663578259348e-05;background2
12.62;3.624634387948293e-05;sum Fe
4.88;3.621468511877809e-05;Ti kb
8.46;3.619678605146513e-05;Zn
3.58;3.616405133998803e-05;Ca ka
2.28;3.540476259158433e-05;S
10.1;3.518910966214069e-05;background1
11.22;3.493974568368099e-05;background2
3;3.4877204849068127e-05;Rh L + Ar
12.84;3.486927599325216e-05;sum Fe
4.3;3.4678415035942506e-05;Ca kb
12.5;3.466135172690952e-05;background2
12.24;3.4574430996946226e-05;background2
3.24;3.4449217948476014e-05;K
9.82;3.434103359281822e-05;background1
2.86;3.4218256757775336e-05;Rh L + Ar
9.48;3.375992467242771e-05;background1
7.42;3.3757848105821326e-05;Ni
9.64;3.356942983409458e-05;background1
3.84;3.354995170263105e-05;Ca kb
12.46;3.287918389833285e-05;background2
11.12;3.284007887163506e-05;Fe ka + Ti ka
2.2;3.270874085314672e-05;S
3.06;3.270862511789947e-05;Rh L + Ar
2.22;3.246968294503631e-05;S
12.34;3.229956890746236e-05;background2
4.72;3.215618664541091e-05;Ti ka
10.4;3.1980729558025295e-05;background1
1.58;3.1882401912443475e-05;Al
12.2;3.1880776661789826e-05;background2
2.46;3.1736400637975495e-05;S
11.98;3.173260007721387e-05;background2
11.88;3.1695554249013344e-05;background2
10.56;3.163784370142599e-05;background1
9.18;3.156010738004121e-05;background1
1.56;3.1504789281269494e-05;Al
8.9;3.136686704993101e-05;Zn
10.78;3.1208687452465637e-05;Fe ka + Ti ka
3.04;3.11939742621677e-05;Rh L + Ar
11.4;3.080547611321785e-05;background2
12.66;3.058572444012025e-05;sum Fe
8.34;3.053086925489609e-05;Zn
2.24;3.0482953288061154e-05;S
9.84;3.0419322370698713e-05;background1
4.8;3.030895141054055e-05;Ti kb
5.68;3.0235015575198884e-05;Cr
5.38;3.0165624079532457e-05;Cr
2.74;3.0071026269672033e-05;Rh L + Ar
10.6;2.998257717886376e-05;background1
5.16;2.993123357284066e-05;Cr
7.9;2.9850804277977077e-05;Ni
3.54;2.9742903639972143e-05;Ca ka
2.36;2.9602479381748492e-05;S
8.64;2.9442199046095545e-05;Zn
11.26;2.915142019003829e-05;background2
8.24;2.8405314794829635e-05;Zn
11.16;2.8112414705201434e-05;background2
4.14;2.720566299135482e-05;Ca kb
12.48;2.7149102699514244e-05;background2
7.82;2.6970051939314463e-05;Ni
1.62;2.695331580061616e-05;Al
10.9;2.690963565303541e-05;Fe ka + Ti ka
11.54;2.670863024791356e-05;background2
3.96;2.661686961888825e-05;Ca kb
7.46;2.6514641663538235e-05;Ni
6.1;2.6406249344886177e-05;Mn
8.26;2.6301344236628563e-05;Zn
6.74;2.614014414533218e-05;Fe ka
10.58;2.6138720286283274e-05;background1
7.32;2.6060024773783744e-05;Ni
10.04;2.5874567723843926e-05;background1
10.84;2.582352218662115e-05;Fe ka + Ti ka
11.58;2.5758224288832583e-05;background2
12.16;2.574002930611556e-05;background2
9;2.5735222929326468e-05;background1
4.34;2.5506291486048642e-05;Ca kb
11.96;2.530707640214733e-05;background2
2.92;2.5254794153803244e-05;Rh L + Ar
7.54;2.520405562006914e-05;Ni
2.48;2.5114166319450454e-05;S
7.76;2.5061082366899484e-05;Ni
5.44;2.5020121143226023e-05;Cr
11.84;2.4794950161872505e-05;background2
2.76;2.4569520764206695e-05;Rh L + Ar
4.76;2.4427720738638952e-05;Ti kb
11.94;2.424394733669306e-05;background2
2.06;2.4003064226696404e-05;P
8.82;2.394352955186392e-05;Zn
1.66;2.3914373832382827e-05;Si
3.52;2.36458839573426e-05;K
10.22;2.3211551105036303e-05;background1
2.14;2.313733795592007e-05;P
11.02;2.3114255536534125e-05;Fe ka + Ti ka
3.38;2.2885324068846304e-05;K
11.42;2.2819152211088697e-05;background2
10.3;2.2509625649525166e-05;background1
11.66;2.2410263398942798e-05;background2
10.68;2.2351912091896364e-05;background1
1.6;2.224534543076906e-05;Al
1.88;2.2226889600671143e-05;P
9.44;2.2181352512616062e-05;background1
5.64;2.2073718140890254e-05;Cr
7.5;2.1989392779481346e-05;Ni
4.16;2.1902261293359567e-05;Ca kb
3.16;2.1790521491025262e-05;Rh L + Ar
9.96;2.177998525693414e-05;background1
5.52;2.1454487715717328e-05;Cr
4.32;2.1331168651757496e-05;Ca kb
12.1;2.1245744297336404e-05;background2
9.1;2.1022824069826168e-05;background1
10.18;2.0957641240500697e-05;background1
8.94;2.0891789143581787e-05;Zn
8.18;2.088008061712808e-05;Cu
11.7;2.068634539979377e-05;background2
11.24;2.0644159439249832e-05;background2
1.94;2.061541056069909e-05;P
5.32;2.0328190101011558e-05;Cr
9.92;2.02937444799604e-05;background1
2.5;2.0191771576191238e-05;S
12.32;1.9833480512386152e-05;background2
12.68;1.976176500291008e-05;sum Fe
2.4;1.9713794855960774e-05;S
2.02;1.952377848485478e-05;P
3.1;1.9259984125698156e-05;Rh L + Ar
10.76;1.923161569963943e-05;Fe ka + Ti ka
10.88;1.9053986512393915e-05;Fe ka + Ti ka
9.78;1.8653060966961144e-05;background1
10.12;1.85904294696667e-05;background1
10.72;1.8584226443353574e-05;Fe ka + Ti ka
12.18;1.852857473493306e-05;background2
5.78;1.817761421504394e-05;Mn
2.34;1.8138177256343455e-05;S
7.94;1.7739851160616948e-05;Cu
5.6;1.772811036853224e-05;Cr
7.28;1.7640048828821307e-05;Fe kb
12.04;1.75898152158195e-05;background2
4.24;1.7499859318909578e-05;Ca kb
6.08;1.741479917471649e-05;Mn
1.96;1.7391337865454862e-05;P
11.78;1.7378781223013748e-05;background2
10.98;1.7199068399799424e-05;Fe ka + Ti ka
2.42;1.696690987045684e-05;S
3.02;1.6694640659188176e-05;Rh L + Ar
11.68;1.6664253159585653e-05;background2
10.64;1.6473010009338244e-05;background1
11.46;1.6456183123578563e-05;background2
3.08;1.635659417921902e-05;Rh L + Ar
6.82;1.633435626967109e-05;Fe kb
3.14;1.6264351348815722e-05;Rh L + Ar
12.98;1.6260192387086043e-05;sum Fe
5.74;1.6245607402048354e-05;Cr
11;1.6184804785459983e-05;Fe ka + Ti ka
7.84;1.6101687206410094e-05;Ni
2.96;1.6004726579572445e-05;Rh L + Ar
3.2;1.5813450492738947e-05;Rh L + Ar
8.84;1.5759672837118824e-05;Zn
1.32;1.562760537728663e-05;
13.02;1.5507814332725224e-05;sum Fe
4.28;1.4803377356190846e-05;Ca kb
5.62;1.4667239370217397e-05;Cr
3.94;1.4367936217716685e-05;Ca kb
4.22;1.4304929339961256e-05;Ca kb
12.6;1.4279078816836406e-05;sum Fe
4.26;1.417387593165848e-05;Ca kb
9.2;1.4088336506634877e-05;background1
12.38;1.3939326359603025e-05;background2
12.26;1.382534915949764e-05;background2
5.14;1.3722176269629757e-05;Cr
10;1.3397134906264881e-05;background1
3.92;1.3240296510358726e-05;Ca kb
1.92;1.3123294031830967e-05;P
5.24;1.277247759480382e-05;Cr
11.34;1.263076297430161e-05;background2
1.9;1.2382386329995234e-05;P
12.64;1.2289164820816518e-05;sum Fe
10.96;1.2222402742792128e-05;Fe ka + Ti ka
3.44;1.2185289617218087e-05;K
11.6;1.1972896926478106e-05;background2
4.1;1.1900587025379793e-05;Ca kb
9.86;1.185066614302273e-05;background1
10.92;1.183383558007407e-05;Fe ka + Ti ka
7.8;1.1791993931792e-05;Ni
8.14;1.1692601632866016e-05;Cu
7.64;1.1592018600476e-05;Ni
1.38;1.124063280477433e-05;Al
10.94;1.1168071986763629e-05;Fe ka + Ti ka
9.7;1.0968410553559828e-05;background1
10.2;1.0741114552081573e-05;background1
7.38;1.0642842716173207e-05;Ni
10.06;1.039609304664268e-05;background1
5.58;1.0170822142907043e-05;Cr
7.78;1.0059879495611655e-05;Ni
3.18;9.89181329425008e-06;Rh L + Ar
3.48;9.832278449039613e-06;K
7.92;9.755502847826179e-06;Cu
5.12;9.51152616401725e-06;Cr
2.38;9.342141619504345e-06;S
12.56;9.172009685110832e-06;sum Fe
9.98;9.154952503083718e-06;background1
3.12;9.147041822577517e-06;Rh L + Ar
8.48;9.118400831545882e-06;Zn
12.52;8.83300732052671e-06;background2
11.9;8.625951421708449e-06;background2
10.08;7.3760355026685746e-06;background1
11.52;6.969999886719226e-06;background2
2.94;6.641109803093902e-06;Rh L + Ar
8.88;5.68268360966381e-06;Zn
3.46;5.682566176945199e-06;K
2.32;5.273304816361462e-06;S
