energy;Mean_Abs_SHAP
3.34;0.007007919629551065
13.4;0.006513374959297549
13.42;0.006113954681370889
19.18;0.0052865825427983355
2.58;0.004102975539619662
3.24;0.003857021349976102
13.34;0.003382844764060827
2.5;0.0033182035463255226
3.7;0.0031882191159387477
19.56;0.0028435427559095217
19.06;0.0027606261579335746
2.62;0.002679874422786553
13.44;0.002504256725666734
13.32;0.0023922761088740092
13.36;0.002060718565108346
19.16;0.0019220920054441623
18.2;0.0018260668608826203
20.28;0.0018117476925104794
3.28;0.0014277028341408036
13.5;0.0014029546202510602
3.64;0.0013096423571694357
19.66;0.0012869187428449884
20.04;0.001235364376879176
3.58;0.0012297375594789686
3.2;0.0011710559614831046
21.74;0.0011678562462392145
19.32;0.0011372766836048919
2.3;0.0011213106143605238
8.62;0.001102972699506044
19.38;0.001101587252926258
13.48;0.001085292055670733
20.16;0.001069057322741921
21.72;0.0010420509643392908
21.46;0.0009948166190141068
19.02;0.000994756322189186
21;0.0009216956496098237
3.68;0.0008797255011314966
22.18;0.0008554509782408018
13.26;0.0008502996623696766
15.12;0.0008392501226829334
3.26;0.000814454432710468
21.88;0.0007675650369636197
2.52;0.0007526330846695261
21.34;0.0007480615681529403
14.1;0.0007377081134738755
15.78;0.0006868532473712481
8;0.0006505173417602582
11.22;0.0006359008072314054
19.68;0.0006354464656982291
19.52;0.0006342361245981878
7;0.0006213659779201344
15.18;0.0006027199445137262
21.76;0.0005989851699456958
3.22;0.0005968919078846756
18.34;0.0005728991031288043
6.38;0.0005562845830492132
13.92;0.0005270328376771848
3.72;0.0005109529463818469
18.56;0.0004893507695425676
15;0.0004534085638266108
23.08;0.00043638202765943553
3.3;0.0004344131817963111
15.7;0.00041381249619436023
2.48;0.00038714260903491754
3.18;0.00038675874253098154
14.46;0.00038587473785378396
19.86;0.0003720414499032486
6.16;0.000362032120572284
13.28;0.0003589907447039408
14.9;0.00035851694295948217
18.48;0.000353875441417035
11.12;0.0003522364584409668
15.56;0.0003498724623496259
4.58;0.0003448339394375038
20.18;0.00034039463762950805
22.58;0.000336145155383434
18.5;0.0003349366537198728
19.7;0.0003251179661575758
11.92;0.0003212507754299396
8.5;0.0003151105974512123
10.9;0.0003147456340874369
17.78;0.00031289677395237675
20.78;0.00031031605778016844
6.02;0.00030935060941503424
19.04;0.0003025613396772809
12.28;0.00030100059013249213
10.1;0.0002992500899364864
18.94;0.00029642518759015436
14.94;0.0002945081569301611
21.92;0.0002928528747190978
9.98;0.0002886698356001653
3.52;0.00028383901168361613
16.8;0.00027828676819272345
23.06;0.0002688461460171083
6.72;0.0002657111689512669
10.12;0.00026464147916771037
6.56;0.0002631899077312159
14.56;0.0002583951802897194
15.54;0.0002569766321257228
6.4;0.0002531408998589911
3.66;0.00024878768657745
16.18;0.0002486798565521842
12.34;0.00024661023896822214
15.22;0.00023170289742778752
18.08;0.0002297480649843268
15.5;0.00022613342731430392
3.62;0.00022126745001303422
14.44;0.0002164563830261944
6.34;0.0002163036011131164
8.66;0.0002120923099851273
19.6;0.00020922245594814278
18.24;0.00020881806565655112
17.92;0.00020872083797074986
2.9;0.00020359698893582156
4.96;0.00018828423335403175
12.9;0.00018761437166886637
3.46;0.00016824481872649427
13.38;0.00016462133298030172
14.16;0.00016404606119012281
6.7;0.00015627482899958835
14.82;0.00014568211192726775
3.82;0.00012178141316585474
12.26;0.00011909141238846328
7.04;0.0001116947937612409
2.32;0.00010560487564004799
9.24;9.923806030859553e-05
6.32;9.631188509866785e-05
6.42;9.517926630943603e-05
7.28;9.016120914326707e-05
3.98;8.896700170777867e-05
11.88;8.341869480054255e-05
6.3;7.586692174322045e-05
21.64;6.902408931256607e-05
8.06;6.61826231917004e-05
4.06;6.0978427938766615e-05
5.48;4.7936475807247094e-05
6.76;4.207990326435112e-05
11.44;3.98764071137156e-05
21.38;3.895488345561957e-05
8.6;3.830817276993703e-05
9.16;1.4497226743006756e-05
15.02;1.1701305436712843e-05
17.68;9.400863902416207e-06
17.46;0.0
17.22;0.0
17.2;0.0
16.12;0.0
17.18;0.0
16.1;0.0
16.24;0.0
16.26;0.0
17.48;0.0
16.08;0.0
16.28;0.0
16.3;0.0
16.32;0.0
17.5;0.0
17.14;0.0
17.16;0.0
17.44;0.0
17.42;0.0
17.26;0.0
17.28;0.0
17.3;0.0
16.22;0.0
16.2;0.0
17.32;0.0
16.16;0.0
17.4;0.0
13.46;0.0
17.34;0.0
16.14;0.0
17.36;0.0
17.38;0.0
17.24;0.0
16.98;0.0
16.6;0.0
16.96;0.0
16.62;0.0
16.64;0.0
16.66;0.0
16.68;0.0
16.94;0.0
16.7;0.0
17.06;0.0
16.74;0.0
16.92;0.0
16.9;0.0
16.76;0.0
16.78;0.0
16.88;0.0
16.86;0.0
16.84;0.0
16.82;0.0
16.72;0.0
17.12;0.0
17.1;0.0
17.08;0.0
13.3;0.0
16.34;0.0
16.36;0.0
16.38;0.0
17.04;0.0
16.4;0.0
16.58;0.0
16.44;0.0
16.46;0.0
16.48;0.0
16.5;0.0
17.02;0.0
16.52;0.0
16.54;0.0
16.56;0.0
17;0.0
16.42;0.0
14.28;0.0
13.66;0.0
13.64;0.0
14.3;0.0
14.32;0.0
14.34;0.0
14.36;0.0
14.38;0.0
14.4;0.0
14.42;0.0
13.62;0.0
14.48;0.0
15.66;0.0
14.52;0.0
14.54;0.0
14.58;0.0
14.6;0.0
14.62;0.0
14.64;0.0
14.66;0.0
14.68;0.0
14.7;0.0
14.72;0.0
14.74;0.0
14.76;0.0
14.78;0.0
14.5;0.0
13.78;0.0
13.8;0.0
13.76;0.0
13.82;0.0
13.84;0.0
13.86;0.0
13.88;0.0
13.9;0.0
13.94;0.0
13.96;0.0
13.98;0.0
14;0.0
14.26;0.0
14.04;0.0
13.74;0.0
14.06;0.0
14.08;0.0
14.12;0.0
14.14;0.0
13.72;0.0
14.18;0.0
13.7;0.0
14.2;0.0
14.22;0.0
14.24;0.0
13.68;0.0
14.02;0.0
15.52;0.0
15.58;0.0
15.6;0.0
15.62;0.0
15.64;0.0
13.56;0.0
15.68;0.0
15.72;0.0
15.74;0.0
15.76;0.0
15.8;0.0
15.82;0.0
14.8;0.0
15.86;0.0
15.88;0.0
15.9;0.0
15.92;0.0
15.94;0.0
13.54;0.0
15.96;0.0
15.98;0.0
16;0.0
13.52;0.0
16.02;0.0
16.04;0.0
16.06;0.0
15.84;0.0
14.84;0.0
14.86;0.0
13.6;0.0
14.88;0.0
14.92;0.0
14.96;0.0
14.98;0.0
15.04;0.0
15.06;0.0
15.08;0.0
15.1;0.0
15.14;0.0
15.16;0.0
15.48;0.0
15.24;0.0
15.26;0.0
15.28;0.0
15.3;0.0
15.32;0.0
15.34;0.0
15.36;0.0
15.38;0.0
15.4;0.0
15.42;0.0
15.44;0.0
15.46;0.0
13.58;0.0
15.2;0.0
21.06;0.0
21.08;0.0
21.1;0.0
21.12;0.0
21.14;0.0
21.16;0.0
21.18;0.0
21.2;0.0
21.22;0.0
21.24;0.0
21.26;0.0
21.28;0.0
21.3;0.0
18.36;0.0
21.36;0.0
21.4;0.0
21.42;0.0
21.44;0.0
21.48;0.0
21.5;0.0
21.52;0.0
21.54;0.0
21.56;0.0
21.58;0.0
21.6;0.0
21.62;0.0
21.66;0.0
21.68;0.0
21.32;0.0
20.44;0.0
20.46;0.0
20.48;0.0
20.5;0.0
20.52;0.0
20.54;0.0
20.56;0.0
20.58;0.0
20.6;0.0
20.62;0.0
20.64;0.0
20.66;0.0
20.68;0.0
21.04;0.0
20.72;0.0
20.74;0.0
20.76;0.0
20.8;0.0
20.82;0.0
20.84;0.0
20.86;0.0
20.88;0.0
20.9;0.0
20.92;0.0
20.94;0.0
20.96;0.0
20.98;0.0
21.02;0.0
20.7;0.0
21.82;0.0
21.84;0.0
21.86;0.0
21.9;0.0
21.94;0.0
2.26;0.0
21.98;0.0
22;0.0
22.02;0.0
22.04;0.0
22.06;0.0
22.08;0.0
22.1;0.0
21.7;0.0
22.14;0.0
22.16;0.0
22.2;0.0
22.22;0.0
22.24;0.0
22.26;0.0
22.28;0.0
22.3;0.0
22.32;0.0
22.34;0.0
22.36;0.0
22.38;0.0
22.4;0.0
22.42;0.0
22.12;0.0
21.78;0.0
21.8;0.0
2.64;0.0
2.66;0.0
2.68;0.0
2.7;0.0
2.72;0.0
2.74;0.0
2.22;0.0
2.78;0.0
2.8;0.0
2.82;0.0
2.84;0.0
2.28;0.0
2.88;0.0
2.92;0.0
2.94;0.0
2.96;0.0
2.98;0.0
3;0.0
3.02;0.0
3.04;0.0
3.06;0.0
3.08;0.0
3.1;0.0
3.12;0.0
3.14;0.0
3.16;0.0
2.86;0.0
18.18;0.0
18.22;0.0
18.26;0.0
18.28;0.0
18.3;0.0
18.32;0.0
13.24;0.0
18.38;0.0
18.4;0.0
18.42;0.0
18.44;0.0
18.46;0.0
18.52;0.0
20.42;0.0
18.58;0.0
18.6;0.0
18.62;0.0
18.64;0.0
18.66;0.0
18.68;0.0
18.7;0.0
18.72;0.0
18.74;0.0
18.76;0.0
18.78;0.0
18.8;0.0
18.82;0.0
18.84;0.0
18.54;0.0
17.52;0.0
17.54;0.0
17.56;0.0
17.58;0.0
17.6;0.0
17.62;0.0
17.64;0.0
17.66;0.0
17.7;0.0
17.72;0.0
17.74;0.0
17.76;0.0
17.8;0.0
18.16;0.0
17.84;0.0
17.86;0.0
17.88;0.0
17.9;0.0
17.94;0.0
17.96;0.0
17.98;0.0
18;0.0
18.02;0.0
18.04;0.0
18.06;0.0
18.1;0.0
18.12;0.0
18.14;0.0
17.82;0.0
19.76;0.0
19.78;0.0
19.8;0.0
19.82;0.0
19.84;0.0
19.88;0.0
19.9;0.0
19.92;0.0
19.94;0.0
19.96;0.0
19.98;0.0
20;0.0
20.02;0.0
18.86;0.0
20.08;0.0
20.1;0.0
20.12;0.0
20.14;0.0
20.2;0.0
20.22;0.0
20.24;0.0
20.26;0.0
20.3;0.0
20.32;0.0
20.34;0.0
20.36;0.0
20.38;0.0
20.4;0.0
20.06;0.0
18.88;0.0
18.9;0.0
18.92;0.0
18.96;0.0
18.98;0.0
19;0.0
19.08;0.0
19.1;0.0
19.12;0.0
19.14;0.0
19.2;0.0
19.22;0.0
19.24;0.0
19.26;0.0
19.74;0.0
19.3;0.0
19.34;0.0
19.36;0.0
19.4;0.0
19.42;0.0
19.44;0.0
19.46;0.0
19.48;0.0
19.5;0.0
19.54;0.0
19.58;0.0
19.62;0.0
19.64;0.0
19.72;0.0
19.28;0.0
5.76;0.0
5.78;0.0
5.8;0.0
5.82;0.0
5.84;0.0
5.86;0.0
5.88;0.0
5.9;0.0
5.92;0.0
5.94;0.0
5.96;0.0
5.98;0.0
6;0.0
6.04;0.0
12.6;0.0
6.08;0.0
6.1;0.0
6.12;0.0
6.14;0.0
6.18;0.0
6.2;0.0
6.22;0.0
6.24;0.0
6.26;0.0
6.28;0.0
6.36;0.0
6.44;0.0
6.46;0.0
6.48;0.0
6.06;0.0
5.12;0.0
5.14;0.0
5.16;0.0
5.18;0.0
5.2;0.0
5.22;0.0
5.24;0.0
5.26;0.0
5.28;0.0
5.3;0.0
5.32;0.0
5.34;0.0
5.36;0.0
5.38;0.0
5.74;0.0
5.42;0.0
5.44;0.0
5.46;0.0
5.5;0.0
5.52;0.0
5.54;0.0
5.56;0.0
5.58;0.0
5.6;0.0
5.62;0.0
5.64;0.0
5.66;0.0
5.68;0.0
5.7;0.0
5.72;0.0
5.4;0.0
7.26;0.0
7.3;0.0
7.32;0.0
7.34;0.0
7.36;0.0
7.38;0.0
7.4;0.0
7.42;0.0
7.44;0.0
7.46;0.0
7.48;0.0
7.5;0.0
7.52;0.0
7.54;0.0
6.5;0.0
7.58;0.0
7.6;0.0
7.62;0.0
7.64;0.0
7.66;0.0
7.68;0.0
7.7;0.0
7.72;0.0
7.74;0.0
7.76;0.0
7.78;0.0
7.8;0.0
7.82;0.0
7.84;0.0
7.86;0.0
7.56;0.0
6.52;0.0
6.54;0.0
6.58;0.0
6.6;0.0
6.62;0.0
6.64;0.0
6.66;0.0
6.68;0.0
6.74;0.0
6.78;0.0
6.8;0.0
6.82;0.0
6.84;0.0
6.86;0.0
7.24;0.0
6.9;0.0
6.92;0.0
6.94;0.0
6.96;0.0
6.98;0.0
7.02;0.0
7.06;0.0
7.08;0.0
7.1;0.0
7.12;0.0
7.14;0.0
7.16;0.0
7.18;0.0
7.2;0.0
7.22;0.0
6.88;0.0
22.74;0.0
22.76;0.0
22.78;0.0
22.8;0.0
22.82;0.0
22.84;0.0
22.86;0.0
22.88;0.0
22.9;0.0
22.92;0.0
22.94;0.0
22.96;0.0
22.98;0.0
23;0.0
5.1;0.0
23.04;0.0
2.24;0.0
3.32;0.0
3.36;0.0
3.38;0.0
3.4;0.0
3.42;0.0
3.44;0.0
3.48;0.0
3.5;0.0
3.54;0.0
3.56;0.0
3.6;0.0
3.74;0.0
23.02;0.0
2.34;0.0
2.36;0.0
2.38;0.0
2.4;0.0
2.42;0.0
2.44;0.0
2.46;0.0
2.54;0.0
2.56;0.0
2.6;0.0
21.96;0.0
22.6;0.0
22.44;0.0
2.76;0.0
22.72;0.0
2.14;0.0
2.16;0.0
2.18;0.0
2.2;0.0
22.46;0.0
22.48;0.0
22.5;0.0
22.52;0.0
22.54;0.0
22.56;0.0
22.62;0.0
22.64;0.0
22.66;0.0
22.68;0.0
22.7;0.0
2.12;0.0
4.46;0.0
4.48;0.0
4.5;0.0
4.52;0.0
4.54;0.0
4.56;0.0
4.6;0.0
4.62;0.0
4.64;0.0
4.66;0.0
4.68;0.0
4.7;0.0
4.72;0.0
4.74;0.0
3.76;0.0
4.78;0.0
4.8;0.0
4.82;0.0
4.84;0.0
4.86;0.0
4.88;0.0
4.9;0.0
4.92;0.0
4.94;0.0
4.98;0.0
5;0.0
5.02;0.0
5.04;0.0
5.06;0.0
5.08;0.0
4.76;0.0
3.78;0.0
3.8;0.0
3.84;0.0
3.86;0.0
3.88;0.0
3.9;0.0
3.92;0.0
3.94;0.0
3.96;0.0
4;0.0
4.02;0.0
4.04;0.0
4.08;0.0
4.1;0.0
4.44;0.0
4.14;0.0
4.16;0.0
4.18;0.0
4.2;0.0
4.22;0.0
4.24;0.0
4.26;0.0
4.28;0.0
4.3;0.0
4.32;0.0
4.34;0.0
4.36;0.0
4.38;0.0
4.4;0.0
4.42;0.0
4.12;0.0
11.26;0.0
11.28;0.0
11.3;0.0
11.32;0.0
11.34;0.0
11.36;0.0
11.38;0.0
11.4;0.0
11.42;0.0
11.46;0.0
11.48;0.0
11.5;0.0
11.52;0.0
11.54;0.0
7.88;0.0
11.58;0.0
11.6;0.0
11.62;0.0
11.64;0.0
11.66;0.0
11.68;0.0
11.7;0.0
11.72;0.0
11.74;0.0
11.76;0.0
11.78;0.0
11.8;0.0
11.82;0.0
11.84;0.0
11.56;0.0
10.58;0.0
10.6;0.0
10.62;0.0
10.64;0.0
10.66;0.0
10.68;0.0
10.7;0.0
10.72;0.0
10.74;0.0
10.76;0.0
10.78;0.0
10.8;0.0
10.82;0.0
10.84;0.0
11.24;0.0
10.88;0.0
10.92;0.0
10.94;0.0
10.96;0.0
10.98;0.0
11;0.0
11.02;0.0
11.04;0.0
11.06;0.0
11.08;0.0
11.1;0.0
11.14;0.0
11.16;0.0
11.18;0.0
11.2;0.0
10.86;0.0
12.62;0.0
12.64;0.0
12.66;0.0
12.68;0.0
12.7;0.0
12.72;0.0
12.74;0.0
12.76;0.0
12.78;0.0
12.8;0.0
12.82;0.0
12.84;0.0
12.86;0.0
12.88;0.0
11.86;0.0
12.94;0.0
12.96;0.0
12.98;0.0
13;0.0
13.02;0.0
13.04;0.0
13.06;0.0
13.08;0.0
13.1;0.0
13.12;0.0
13.14;0.0
13.16;0.0
13.18;0.0
13.2;0.0
13.22;0.0
12.92;0.0
11.9;0.0
11.94;0.0
11.96;0.0
11.98;0.0
12;0.0
12.02;0.0
12.04;0.0
12.06;0.0
12.08;0.0
12.1;0.0
12.12;0.0
12.14;0.0
12.16;0.0
12.18;0.0
12.58;0.0
12.22;0.0
12.24;0.0
12.3;0.0
12.32;0.0
12.36;0.0
12.38;0.0
12.4;0.0
12.42;0.0
12.44;0.0
12.46;0.0
12.48;0.0
12.5;0.0
12.52;0.0
12.54;0.0
12.56;0.0
12.2;0.0
8.58;0.0
8.64;0.0
8.68;0.0
8.7;0.0
8.72;0.0
8.74;0.0
8.76;0.0
8.78;0.0
8.8;0.0
8.82;0.0
8.84;0.0
8.86;0.0
8.88;0.0
8.9;0.0
10.56;0.0
8.94;0.0
8.96;0.0
8.98;0.0
9;0.0
9.02;0.0
9.04;0.0
9.06;0.0
9.08;0.0
9.1;0.0
9.12;0.0
9.14;0.0
9.18;0.0
9.2;0.0
9.22;0.0
8.92;0.0
7.9;0.0
7.92;0.0
7.94;0.0
7.96;0.0
7.98;0.0
8.02;0.0
8.04;0.0
8.08;0.0
8.1;0.0
8.12;0.0
8.14;0.0
8.16;0.0
8.18;0.0
8.2;0.0
8.56;0.0
8.24;0.0
8.26;0.0
8.28;0.0
8.3;0.0
8.32;0.0
8.34;0.0
8.36;0.0
8.38;0.0
8.4;0.0
8.42;0.0
8.44;0.0
8.46;0.0
8.48;0.0
8.52;0.0
8.54;0.0
8.22;0.0
9.9;0.0
9.92;0.0
9.94;0.0
9.96;0.0
10;0.0
10.02;0.0
10.04;0.0
10.06;0.0
10.08;0.0
10.14;0.0
10.16;0.0
10.18;0.0
10.2;0.0
10.22;0.0
9.26;0.0
10.26;0.0
10.28;0.0
10.3;0.0
10.32;0.0
10.34;0.0
10.36;0.0
10.38;0.0
10.4;0.0
10.42;0.0
10.44;0.0
10.46;0.0
10.48;0.0
10.5;0.0
10.52;0.0
10.54;0.0
10.24;0.0
9.28;0.0
9.3;0.0
9.32;0.0
9.34;0.0
9.36;0.0
9.38;0.0
9.4;0.0
9.42;0.0
9.44;0.0
9.46;0.0
9.48;0.0
9.5;0.0
9.52;0.0
9.54;0.0
9.88;0.0
9.58;0.0
9.6;0.0
9.62;0.0
9.64;0.0
9.66;0.0
9.68;0.0
9.7;0.0
9.72;0.0
9.74;0.0
9.76;0.0
9.78;0.0
9.8;0.0
9.82;0.0
9.84;0.0
9.86;0.0
9.56;0.0
