Class;3.5;3.52;3.55;3.58;3.6;3.63;3.65;3.68;3.7;3.73;3.75;3.78;3.81;3.83;3.86;3.88;3.91
A;25.0;11.0;7.0;16.0;10.0;12.0;17.0;12.0;14.0;17.0;14.0;10.0;12.0;14.0;13.0;8.0;11.0
A;17.0;19.0;13.0;14.0;9.0;12.0;11.0;12.0;11.0;23.0;19.0;16.0;13.0;16.0;17.0;13.0;8.0
A;15.0;20.0;15.0;15.0;23.0;26.0;48.0;56.0;69.0;79.0;61.0;53.0;44.0;32.0;18.0;8.0;6.0
A;22.0;17.0;16.0;21.0;17.0;34.0;53.0;68.0;89.0;91.0;68.0;59.0;49.0;16.0;16.0;13.0;6.0
A;17.0;18.0;17.0;12.0;16.0;13.0;11.0;10.0;11.0;21.0;15.0;22.0;17.0;10.0;6.0;7.0;5.0
A;18.0;18.0;23.0;19.0;33.0;33.0;45.0;77.0;104.0;86.0;83.0;65.0;45.0;25.0;11.0;16.0;16.0
A;15.0;14.0;19.0;16.0;18.0;13.0;12.0;16.0;26.0;41.0;42.0;24.0;32.0;13.0;12.0;8.0;7.0
A;21.0;17.0;12.0;14.0;26.0;49.0;85.0;133.0;149.0;143.0;137.0;88.0;60.0;37.0;19.0;14.0;9.0
A;19.0;19.0;18.0;21.0;30.0;59.0;80.0;124.0;136.0;157.0;129.0;101.0;58.0;43.0;14.0;13.0;19.0
A;22.0;11.0;25.0;23.0;21.0;41.0;48.0;65.0;89.0;94.0;61.0;47.0;26.0;14.0;14.0;11.0;13.0
A;21.0;11.0;9.0;8.0;15.0;4.0;14.0;10.0;16.0;10.0;11.0;19.0;16.0;7.0;11.0;7.0;4.0
A;19.0;16.0;18.0;33.0;35.0;35.0;69.0;111.0;143.0;106.0;106.0;87.0;44.0;27.0;21.0;7.0;9.0
A;17.0;12.0;18.0;12.0;17.0;13.0;16.0;15.0;18.0;22.0;27.0;19.0;15.0;9.0;13.0;9.0;10.0
A;18.0;7.0;13.0;11.0;35.0;32.0;61.0;81.0;95.0;79.0;85.0;56.0;40.0;29.0;19.0;12.0;7.0
A;13.0;14.0;17.0;24.0;36.0;43.0;75.0;86.0;101.0;116.0;86.0;77.0;44.0;23.0;16.0;13.0;10.0
A;16.0;11.0;18.0;10.0;17.0;10.0;18.0;21.0;17.0;22.0;25.0;15.0;15.0;10.0;10.0;10.0;8.0
A;18.0;16.0;16.0;20.0;14.0;10.0;25.0;26.0;25.0;21.0;32.0;20.0;25.0;10.0;13.0;10.0;13.0
A;17.0;19.0;21.0;20.0;22.0;37.0;52.0;66.0;97.0;83.0;79.0;68.0;41.0;20.0;10.0;7.0;8.0
A;18.0;16.0;17.0;12.0;10.0;18.0;19.0;11.0;24.0;13.0;26.0;16.0;14.0;18.0;12.0;8.0;6.0
A;15.0;16.0;20.0;18.0;23.0;20.0;63.0;90.0;81.0;94.0;92.0;52.0;46.0;21.0;12.0;9.0;11.0
A;17.0;13.0;15.0;7.0;20.0;8.0;18.0;13.0;16.0;14.0;23.0;17.0;14.0;20.0;16.0;6.0;9.0
A;12.0;25.0;15.0;23.0;15.0;27.0;55.0;78.0;78.0;101.0;99.0;75.0;39.0;29.0;14.0;13.0;13.0
A;17.0;20.0;16.0;14.0;9.0;9.0;16.0;13.0;11.0;17.0;18.0;24.0;12.0;8.0;8.0;12.0;6.0
A;21.0;16.0;13.0;20.0;34.0;63.0;97.0;129.0;172.0;157.0;146.0;109.0;65.0;36.0;15.0;13.0;8.0
A;19.0;15.0;12.0;14.0;22.0;29.0;45.0;84.0;94.0;85.0;66.0;53.0;32.0;22.0;10.0;9.0;8.0
A;17.0;16.0;17.0;13.0;10.0;10.0;13.0;14.0;23.0;24.0;13.0;27.0;20.0;11.0;10.0;10.0;10.0
A;14.0;18.0;24.0;14.0;7.0;11.0;16.0;11.0;19.0;20.0;25.0;19.0;20.0;13.0;13.0;12.0;7.0
A;28.0;12.0;15.0;19.0;16.0;10.0;18.0;23.0;16.0;14.0;18.0;12.0;20.0;8.0;7.0;7.0;13.0
A;21.0;15.0;17.0;22.0;38.0;58.0;106.0;152.0;182.0;190.0;153.0;103.0;72.0;38.0;26.0;14.0;15.0
A;12.0;12.0;21.0;17.0;16.0;46.0;63.0;94.0;132.0;117.0;120.0;66.0;45.0;33.0;11.0;10.0;14.0
A;16.0;16.0;10.0;13.0;23.0;20.0;21.0;25.0;31.0;27.0;25.0;31.0;19.0;16.0;15.0;8.0;7.0
A;18.0;21.0;15.0;16.0;23.0;37.0;66.0;79.0;105.0;120.0;91.0;75.0;51.0;28.0;17.0;10.0;6.0
A;11.0;19.0;16.0;15.0;14.0;16.0;9.0;10.0;22.0;13.0;18.0;22.0;16.0;7.0;8.0;7.0;6.0
A;16.0;18.0;24.0;19.0;18.0;28.0;31.0;39.0;30.0;51.0;40.0;47.0;23.0;19.0;5.0;9.0;11.0
A;14.0;14.0;14.0;13.0;12.0;13.0;8.0;16.0;15.0;32.0;16.0;16.0;8.0;13.0;17.0;5.0;14.0
A;28.0;9.0;20.0;12.0;14.0;12.0;12.0;25.0;16.0;18.0;22.0;19.0;16.0;13.0;12.0;11.0;8.0
A;18.0;14.0;17.0;21.0;18.0;16.0;13.0;18.0;13.0;18.0;15.0;13.0;16.0;10.0;10.0;8.0;3.0
A;16.0;17.0;13.0;14.0;15.0;7.0;13.0;13.0;17.0;18.0;16.0;15.0;17.0;13.0;12.0;10.0;7.0
A;18.0;21.0;13.0;9.0;18.0;11.0;22.0;25.0;32.0;22.0;19.0;26.0;21.0;13.0;11.0;8.0;5.0
A;22.0;17.0;19.0;21.0;22.0;33.0;48.0;65.0;91.0;88.0;87.0;63.0;35.0;27.0;19.0;11.0;16.0
A;17.0;20.0;14.0;17.0;18.0;32.0;52.0;78.0;105.0;107.0;90.0;69.0;32.0;31.0;19.0;8.0;12.0
A;25.0;17.0;19.0;16.0;21.0;30.0;54.0;66.0;81.0;89.0;87.0;49.0;31.0;20.0;18.0;13.0;13.0
A;14.0;14.0;19.0;13.0;15.0;14.0;19.0;19.0;18.0;23.0;25.0;21.0;13.0;14.0;14.0;10.0;11.0
A;26.0;18.0;12.0;16.0;13.0;8.0;11.0;15.0;12.0;14.0;14.0;8.0;11.0;14.0;8.0;9.0;12.0
A;16.0;18.0;12.0;17.0;25.0;34.0;38.0;67.0;81.0;86.0;51.0;49.0;36.0;20.0;14.0;9.0;7.0
A;14.0;14.0;20.0;18.0;28.0;44.0;55.0;74.0;110.0;119.0;92.0;64.0;33.0;22.0;11.0;17.0;12.0
A;19.0;21.0;12.0;15.0;30.0;35.0;78.0;96.0;133.0;126.0;112.0;74.0;58.0;21.0;16.0;12.0;8.0
A;20.0;16.0;17.0;22.0;9.0;17.0;23.0;23.0;25.0;21.0;30.0;16.0;15.0;12.0;11.0;6.0;4.0
A;18.0;21.0;15.0;18.0;19.0;44.0;83.0;99.0;139.0;145.0;102.0;95.0;50.0;32.0;23.0;14.0;8.0
A;13.0;16.0;8.0;13.0;14.0;9.0;15.0;11.0;33.0;21.0;30.0;23.0;16.0;14.0;6.0;15.0;8.0
A;18.0;14.0;14.0;12.0;13.0;6.0;9.0;17.0;9.0;20.0;17.0;17.0;14.0;13.0;8.0;4.0;8.0
A;20.0;15.0;19.0;22.0;10.0;16.0;15.0;18.0;14.0;21.0;19.0;23.0;10.0;14.0;11.0;11.0;4.0
A;23.0;19.0;26.0;26.0;26.0;52.0;78.0;108.0;125.0;107.0;108.0;84.0;61.0;26.0;17.0;11.0;12.0
A;19.0;13.0;13.0;19.0;15.0;40.0;59.0;65.0;84.0;82.0;81.0;45.0;39.0;26.0;11.0;10.0;12.0
A;16.0;13.0;13.0;12.0;27.0;37.0;54.0;78.0;85.0;102.0;78.0;69.0;45.0;21.0;17.0;11.0;7.0
A;17.0;18.0;7.0;13.0;10.0;10.0;13.0;14.0;10.0;13.0;18.0;20.0;12.0;20.0;10.0;9.0;11.0
A;20.0;17.0;13.0;25.0;38.0;49.0;77.0;110.0;156.0;147.0;134.0;95.0;63.0;31.0;19.0;16.0;17.0
A;13.0;23.0;17.0;12.0;13.0;10.0;18.0;8.0;16.0;13.0;14.0;20.0;13.0;12.0;6.0;6.0;6.0
A;17.0;12.0;13.0;22.0;40.0;75.0;122.0;156.0;192.0;183.0;147.0;117.0;58.0;36.0;23.0;14.0;8.0
A;14.0;14.0;20.0;14.0;29.0;39.0;76.0;106.0;122.0;129.0;116.0;82.0;42.0;27.0;17.0;11.0;12.0
A;25.0;18.0;17.0;8.0;17.0;24.0;26.0;39.0;48.0;50.0;22.0;24.0;17.0;16.0;17.0;13.0;6.0
A;18.0;14.0;15.0;24.0;27.0;43.0;90.0;93.0;132.0;125.0;128.0;75.0;56.0;25.0;14.0;18.0;6.0
A;20.0;17.0;20.0;13.0;8.0;13.0;8.0;9.0;10.0;9.0;14.0;13.0;16.0;6.0;8.0;11.0;9.0
A;19.0;14.0;17.0;25.0;28.0;39.0;52.0;82.0;86.0;97.0;86.0;61.0;29.0;26.0;21.0;11.0;9.0
A;19.0;21.0;15.0;9.0;11.0;13.0;6.0;16.0;9.0;16.0;14.0;11.0;12.0;11.0;13.0;8.0;7.0
A;22.0;20.0;18.0;28.0;15.0;16.0;11.0;16.0;18.0;22.0;25.0;15.0;20.0;13.0;11.0;8.0;10.0
A;17.0;11.0;17.0;11.0;14.0;14.0;16.0;19.0;18.0;16.0;21.0;16.0;16.0;21.0;8.0;20.0;7.0
A;18.0;17.0;17.0;20.0;24.0;36.0;70.0;73.0;88.0;113.0;76.0;50.0;39.0;22.0;18.0;9.0;7.0
A;24.0;15.0;22.0;13.0;31.0;41.0;74.0;69.0;110.0;121.0;96.0;64.0;54.0;18.0;17.0;18.0;12.0
A;16.0;26.0;16.0;15.0;24.0;38.0;54.0;96.0;100.0;115.0;79.0;56.0;30.0;21.0;16.0;10.0;17.0
A;16.0;17.0;18.0;19.0;16.0;17.0;14.0;14.0;21.0;19.0;20.0;17.0;22.0;7.0;8.0;12.0;3.0
A;18.0;13.0;23.0;18.0;27.0;48.0;62.0;76.0;95.0;115.0;89.0;51.0;42.0;23.0;20.0;11.0;8.0
A;17.0;22.0;12.0;28.0;32.0;53.0;89.0;103.0;129.0;143.0;110.0;102.0;51.0;35.0;16.0;13.0;11.0
A;17.0;18.0;16.0;17.0;14.0;13.0;13.0;8.0;11.0;16.0;15.0;19.0;8.0;12.0;11.0;8.0;6.0
A;13.0;23.0;9.0;12.0;24.0;33.0;59.0;66.0;82.0;87.0;84.0;50.0;39.0;24.0;17.0;10.0;10.0
A;16.0;14.0;13.0;17.0;14.0;17.0;15.0;34.0;27.0;32.0;31.0;28.0;16.0;15.0;9.0;8.0;7.0
A;11.0;15.0;9.0;20.0;19.0;13.0;38.0;40.0;52.0;52.0;43.0;35.0;19.0;26.0;15.0;12.0;14.0
A;11.0;7.0;11.0;23.0;28.0;43.0;79.0;103.0;111.0;117.0;109.0;83.0;53.0;39.0;16.0;10.0;9.0
A;22.0;24.0;17.0;11.0;19.0;18.0;25.0;35.0;46.0;39.0;46.0;20.0;28.0;18.0;9.0;16.0;8.0
A;18.0;28.0;15.0;16.0;13.0;18.0;16.0;20.0;20.0;24.0;17.0;16.0;15.0;11.0;12.0;10.0;3.0
A;23.0;14.0;14.0;11.0;9.0;22.0;25.0;36.0;37.0;34.0;26.0;30.0;19.0;17.0;13.0;8.0;9.0
A;22.0;17.0;19.0;15.0;39.0;47.0;59.0;93.0;107.0;106.0;111.0;71.0;47.0;27.0;14.0;14.0;5.0
A;21.0;18.0;15.0;15.0;19.0;12.0;23.0;24.0;37.0;31.0;41.0;27.0;20.0;14.0;16.0;13.0;4.0
A;14.0;18.0;20.0;20.0;20.0;53.0;91.0;110.0;147.0;144.0;107.0;87.0;57.0;29.0;16.0;9.0;15.0
A;21.0;18.0;19.0;13.0;12.0;10.0;21.0;18.0;21.0;29.0;27.0;21.0;19.0;15.0;6.0;8.0;7.0
A;24.0;15.0;18.0;17.0;19.0;21.0;27.0;44.0;43.0;53.0;42.0;37.0;28.0;17.0;17.0;8.0;19.0
A;20.0;19.0;17.0;19.0;17.0;33.0;52.0;65.0;82.0;77.0;77.0;55.0;34.0;16.0;15.0;10.0;3.0
A;19.0;15.0;18.0;16.0;10.0;14.0;8.0;8.0;13.0;21.0;14.0;7.0;14.0;7.0;6.0;9.0;6.0
A;16.0;19.0;7.0;14.0;23.0;23.0;18.0;24.0;31.0;38.0;38.0;28.0;17.0;13.0;17.0;10.0;12.0
A;12.0;9.0;16.0;18.0;15.0;4.0;10.0;17.0;21.0;13.0;19.0;16.0;12.0;5.0;8.0;9.0;8.0
A;15.0;15.0;18.0;8.0;9.0;19.0;13.0;11.0;18.0;20.0;17.0;18.0;10.0;11.0;10.0;10.0;9.0
A;25.0;18.0;13.0;10.0;11.0;16.0;17.0;27.0;39.0;23.0;27.0;20.0;11.0;18.0;8.0;11.0;9.0
A;19.0;14.0;7.0;12.0;11.0;9.0;12.0;10.0;10.0;13.0;17.0;12.0;19.0;15.0;5.0;12.0;6.0
A;11.0;18.0;17.0;19.0;20.0;20.0;20.0;13.0;20.0;17.0;19.0;16.0;22.0;8.0;7.0;15.0;9.0
A;17.0;13.0;17.0;17.0;20.0;12.0;14.0;14.0;31.0;24.0;28.0;20.0;15.0;12.0;8.0;13.0;8.0
A;17.0;20.0;21.0;21.0;33.0;37.0;60.0;67.0;98.0;98.0;75.0;63.0;42.0;29.0;14.0;13.0;10.0
A;13.0;15.0;16.0;22.0;34.0;51.0;86.0;93.0;126.0;130.0;113.0;89.0;51.0;29.0;19.0;8.0;11.0
A;21.0;18.0;20.0;19.0;27.0;48.0;86.0;126.0;136.0;161.0;154.0;82.0;68.0;42.0;24.0;15.0;7.0
A;13.0;13.0;12.0;10.0;13.0;13.0;12.0;20.0;14.0;15.0;18.0;14.0;11.0;12.0;8.0;9.0;14.0
A;11.0;9.0;8.0;17.0;16.0;15.0;7.0;11.0;7.0;19.0;15.0;11.0;10.0;12.0;7.0;6.0;7.0
A;19.0;17.0;12.0;23.0;16.0;13.0;13.0;7.0;16.0;15.0;11.0;13.0;12.0;10.0;11.0;14.0;9.0
A;10.0;20.0;15.0;25.0;25.0;47.0;73.0;107.0;117.0;111.0;112.0;64.0;32.0;31.0;14.0;11.0;15.0
A;18.0;15.0;25.0;25.0;27.0;55.0;61.0;99.0;129.0;119.0;112.0;73.0;42.0;24.0;22.0;6.0;12.0
A;19.0;13.0;14.0;14.0;13.0;12.0;14.0;8.0;19.0;13.0;21.0;12.0;10.0;10.0;9.0;6.0;7.0
A;17.0;14.0;19.0;25.0;38.0;53.0;96.0;125.0;165.0;170.0;156.0;85.0;53.0;36.0;19.0;11.0;11.0
A;23.0;14.0;23.0;22.0;20.0;16.0;20.0;13.0;17.0;20.0;24.0;13.0;18.0;14.0;6.0;13.0;10.0
A;17.0;10.0;13.0;7.0;12.0;11.0;10.0;14.0;18.0;20.0;17.0;17.0;19.0;15.0;10.0;5.0;4.0
A;18.0;16.0;22.0;21.0;17.0;15.0;12.0;23.0;21.0;23.0;32.0;14.0;12.0;12.0;4.0;7.0;12.0
A;18.0;13.0;16.0;13.0;34.0;34.0;56.0;72.0;116.0;119.0;75.0;63.0;57.0;36.0;18.0;8.0;11.0
A;10.0;22.0;19.0;24.0;35.0;46.0;94.0;101.0;143.0;129.0;119.0;93.0;58.0;35.0;19.0;19.0;10.0
A;14.0;13.0;10.0;11.0;13.0;13.0;11.0;17.0;19.0;13.0;21.0;20.0;18.0;10.0;11.0;10.0;11.0
A;20.0;21.0;16.0;16.0;23.0;34.0;66.0;77.0;106.0;95.0;106.0;72.0;47.0;26.0;15.0;13.0;10.0
A;13.0;19.0;13.0;15.0;15.0;11.0;11.0;8.0;14.0;9.0;14.0;19.0;14.0;16.0;10.0;10.0;5.0
A;13.0;21.0;15.0;18.0;18.0;15.0;20.0;21.0;29.0;28.0;33.0;31.0;17.0;18.0;8.0;10.0;7.0
A;17.0;11.0;19.0;17.0;16.0;23.0;21.0;34.0;46.0;32.0;43.0;30.0;19.0;14.0;17.0;8.0;7.0
A;12.0;13.0;8.0;19.0;21.0;13.0;24.0;38.0;40.0;50.0;40.0;24.0;21.0;16.0;16.0;8.0;11.0
A;16.0;20.0;19.0;25.0;37.0;63.0;88.0;133.0;178.0;173.0;138.0;87.0;52.0;35.0;24.0;17.0;12.0
A;20.0;21.0;12.0;24.0;27.0;37.0;53.0;76.0;98.0;103.0;70.0;80.0;37.0;23.0;19.0;13.0;11.0
A;23.0;20.0;19.0;25.0;24.0;64.0;83.0;125.0;144.0;135.0;128.0;109.0;58.0;19.0;17.0;11.0;7.0
A;15.0;18.0;24.0;17.0;35.0;47.0;69.0;108.0;102.0;139.0;109.0;82.0;47.0;21.0;24.0;14.0;7.0
A;13.0;20.0;12.0;22.0;33.0;57.0;60.0;109.0;132.0;98.0;103.0;80.0;38.0;29.0;17.0;6.0;8.0
A;25.0;17.0;19.0;11.0;24.0;29.0;57.0;57.0;83.0;84.0;76.0;45.0;33.0;19.0;7.0;5.0;12.0
A;23.0;22.0;19.0;18.0;21.0;12.0;14.0;17.0;18.0;21.0;23.0;19.0;12.0;15.0;7.0;7.0;5.0
A;31.0;6.0;17.0;12.0;16.0;17.0;11.0;22.0;21.0;25.0;20.0;25.0;13.0;11.0;7.0;10.0;13.0
A;20.0;10.0;17.0;13.0;22.0;30.0;35.0;79.0;103.0;105.0;88.0;64.0;39.0;29.0;13.0;4.0;15.0
A;20.0;21.0;23.0;26.0;30.0;45.0;51.0;91.0;96.0;111.0;86.0;40.0;49.0;25.0;12.0;15.0;12.0
A;15.0;4.0;18.0;17.0;13.0;11.0;8.0;16.0;23.0;30.0;27.0;18.0;14.0;12.0;9.0;6.0;9.0
A;18.0;20.0;20.0;23.0;31.0;39.0;61.0;107.0;106.0;114.0;106.0;72.0;48.0;27.0;18.0;18.0;9.0
A;17.0;13.0;15.0;14.0;33.0;59.0;98.0;136.0;162.0;165.0;154.0;96.0;61.0;33.0;20.0;20.0;10.0
A;13.0;13.0;21.0;27.0;30.0;50.0;63.0;94.0;102.0;129.0;96.0;61.0;44.0;30.0;10.0;10.0;12.0
A;16.0;13.0;15.0;19.0;29.0;41.0;51.0;84.0;110.0;116.0;76.0;63.0;48.0;27.0;13.0;12.0;7.0
A;18.0;16.0;9.0;19.0;10.0;16.0;10.0;17.0;21.0;14.0;18.0;14.0;18.0;21.0;10.0;7.0;9.0
A;21.0;17.0;22.0;19.0;16.0;5.0;6.0;8.0;16.0;14.0;13.0;15.0;17.0;7.0;9.0;9.0;4.0
A;11.0;15.0;14.0;13.0;9.0;14.0;21.0;28.0;18.0;22.0;23.0;21.0;15.0;14.0;14.0;11.0;10.0
A;16.0;23.0;11.0;14.0;18.0;20.0;28.0;23.0;41.0;39.0;29.0;31.0;26.0;22.0;10.0;7.0;11.0
A;19.0;14.0;19.0;20.0;39.0;41.0;54.0;96.0;111.0;108.0;81.0;71.0;44.0;35.0;16.0;15.0;9.0
A;15.0;12.0;10.0;11.0;16.0;8.0;14.0;14.0;12.0;18.0;16.0;16.0;12.0;10.0;7.0;2.0;3.0
A;21.0;21.0;17.0;19.0;16.0;24.0;22.0;32.0;38.0;39.0;36.0;21.0;18.0;11.0;10.0;7.0;8.0
A;11.0;15.0;16.0;9.0;18.0;14.0;25.0;27.0;30.0;38.0;27.0;20.0;28.0;17.0;16.0;7.0;8.0
A;20.0;17.0;12.0;14.0;16.0;17.0;23.0;19.0;27.0;31.0;30.0;21.0;15.0;10.0;9.0;13.0;10.0
A;20.0;16.0;16.0;17.0;31.0;60.0;77.0;101.0;140.0;146.0;97.0;91.0;44.0;18.0;21.0;12.0;16.0
A;19.0;18.0;16.0;22.0;37.0;49.0;64.0;101.0;113.0;111.0;92.0;67.0;54.0;21.0;15.0;16.0;8.0
A;19.0;15.0;20.0;13.0;25.0;17.0;11.0;27.0;26.0;23.0;15.0;30.0;16.0;10.0;9.0;7.0;8.0
A;23.0;13.0;20.0;18.0;11.0;13.0;10.0;17.0;12.0;11.0;15.0;17.0;16.0;7.0;11.0;8.0;10.0
A;20.0;21.0;10.0;22.0;8.0;13.0;13.0;12.0;20.0;15.0;14.0;15.0;18.0;10.0;9.0;5.0;7.0
A;14.0;19.0;15.0;13.0;25.0;35.0;57.0;81.0;81.0;88.0;72.0;67.0;43.0;16.0;16.0;7.0;14.0
A;9.0;13.0;20.0;14.0;19.0;15.0;23.0;37.0;36.0;48.0;28.0;20.0;20.0;13.0;5.0;8.0;11.0
A;19.0;17.0;14.0;15.0;23.0;34.0;53.0;77.0;92.0;108.0;93.0;78.0;45.0;34.0;18.0;11.0;8.0
A;19.0;24.0;14.0;11.0;9.0;12.0;16.0;14.0;26.0;27.0;25.0;17.0;13.0;13.0;8.0;12.0;17.0
A;19.0;15.0;15.0;15.0;26.0;29.0;62.0;96.0;124.0;115.0;78.0;65.0;41.0;30.0;14.0;11.0;5.0
A;15.0;16.0;21.0;21.0;38.0;40.0;100.0;121.0;163.0;138.0;123.0;79.0;58.0;37.0;18.0;12.0;10.0
A;31.0;26.0;27.0;27.0;32.0;52.0;92.0;135.0;155.0;150.0;127.0;103.0;53.0;28.0;14.0;17.0;10.0
A;18.0;19.0;17.0;14.0;21.0;24.0;27.0;37.0;46.0;28.0;42.0;32.0;28.0;17.0;11.0;8.0;13.0
A;19.0;20.0;11.0;16.0;17.0;10.0;12.0;8.0;19.0;10.0;16.0;18.0;15.0;13.0;8.0;6.0;8.0
A;26.0;18.0;22.0;17.0;28.0;55.0;62.0;119.0;123.0;126.0;106.0;89.0;39.0;24.0;19.0;9.0;8.0
A;16.0;13.0;12.0;33.0;21.0;34.0;62.0;95.0;95.0;130.0;79.0;72.0;45.0;31.0;12.0;7.0;8.0
A;17.0;12.0;16.0;12.0;15.0;14.0;11.0;20.0;31.0;31.0;33.0;23.0;19.0;17.0;9.0;17.0;12.0
