Class;6.76;6.77;6.78;6.79;6.8;6.81;6.82;6.83;6.84;6.85;6.86;6.87;6.88;6.89;6.9;6.91;6.92;6.93;6.94;6.95;6.96;6.97;6.98;6.99;7;7.01;7.02;7.03;7.04;7.05;7.06;7.07;7.08;7.09;7.1;7.11;7.12;7.13;7.14;7.15;7.16;7.17;7.18;7.19;7.2;7.21;7.22;7.23;7.24;7.25;7.26;7.27;7.28;7.29;7.3;7.31;7.32;7.33;7.34;7.35;7.36
A;0.0196;0.0199;0.019533333;0.0199;0.02;0.019666667;0.020566667;0.0206;0.0213;0.0225;0.0239;0.0251;0.026566667;0.029033333;0.031333333;0.035866667;0.041233333;0.0482;0.057266667;0.068;0.082633333;0.099633333;0.1229;0.144933333;0.1723;0.2022;0.232266667;0.263566667;0.292933333;0.321733333;0.344633333;0.3622;0.3758;0.379733333;0.375233333;0.3637;0.346333333;0.324566667;0.297533333;0.2678;0.231833333;0.2022;0.169966667;0.1408;0.1162;0.092533333;0.074066667;0.057533333;0.046;0.0358;0.028766667;0.0232;0.0191;0.0164;0.013666667;0.0127;0.011066667;0.011333333;0.010566667;0.0107;0.0099
A;0.0194;0.019533333;0.019166667;0.0201;0.019866667;0.019833333;0.0207;0.0207;0.0214;0.0217;0.0228;0.023866667;0.0256;0.028166667;0.030233333;0.0349;0.039566667;0.046566667;0.055066667;0.067066667;0.080666667;0.098066667;0.118;0.142433333;0.168166667;0.197933333;0.228733333;0.2608;0.287866667;0.3194;0.342833333;0.361533333;0.373033333;0.378933333;0.375466667;0.366966667;0.348;0.3216;0.2945;0.2678;0.2356;0.200066667;0.168633333;0.140366667;0.113933333;0.0933;0.074166667;0.057966667;0.0456;0.036266667;0.029166667;0.0226;0.018666667;0.0156;0.013166667;0.012166667;0.0114;0.010433333;0.010566667;0.010233333;0.010133333
A;0.0172;0.017133333;0.017133333;0.017133333;0.017;0.0167;0.016866667;0.017166667;0.016733333;0.017366667;0.017566667;0.018066667;0.018266667;0.019466667;0.020033333;0.022066667;0.024766667;0.026966667;0.031266667;0.0359;0.042966667;0.0502;0.0601;0.0689;0.082133333;0.094;0.108166667;0.1213;0.136333333;0.1476;0.1572;0.165366667;0.1709;0.172866667;0.170466667;0.1676;0.1595;0.148233333;0.136866667;0.123866667;0.108833333;0.095833333;0.0815;0.0681;0.057333333;0.047366667;0.039266667;0.032;0.0269;0.0229;0.019033333;0.017066667;0.015233333;0.0137;0.012933333;0.0124;0.0121;0.011933333;0.0122;0.011766667;0.011833333
A;0.017166667;0.017166667;0.016933333;0.0169;0.016766667;0.016766667;0.0165;0.0171;0.0171;0.016733333;0.0174;0.017866667;0.018633333;0.0194;0.020666667;0.022133333;0.024466667;0.028033333;0.031966667;0.037;0.043;0.051233333;0.059733333;0.0716;0.082966667;0.097366667;0.110766667;0.1241;0.137633333;0.1505;0.161366667;0.168833333;0.175466667;0.1773;0.175866667;0.170666667;0.163966667;0.152866667;0.1399;0.126933333;0.111833333;0.097633333;0.083;0.0708;0.058333333;0.048433333;0.040133333;0.0339;0.0275;0.023466667;0.0201;0.0178;0.015433333;0.014166667;0.013266667;0.012566667;0.012366667;0.012166667;0.0118;0.0118;0.012
A;0.0186;0.0188;0.0183;0.018566667;0.018166667;0.0189;0.018966667;0.019233333;0.0198;0.020566667;0.021;0.022066667;0.023666667;0.0242;0.026933333;0.029933333;0.035233333;0.041133333;0.0473;0.057066667;0.067866667;0.082033333;0.098733333;0.117033333;0.1382;0.1608;0.186233333;0.211433333;0.236066667;0.257533333;0.276566667;0.291566667;0.303833333;0.306833333;0.3032;0.294166667;0.280233333;0.263066667;0.2407;0.216333333;0.1908;0.164733333;0.1387;0.115533333;0.096333333;0.077166667;0.062566667;0.0496;0.039233333;0.0313;0.025533333;0.020566667;0.0176;0.0148;0.0135;0.012666667;0.011866667;0.010966667;0.010633333;0.0107;0.010833333
A;0.017933333;0.0179;0.017366667;0.017633333;0.017833333;0.017733333;0.0176;0.0174;0.018066667;0.018;0.0183;0.018766667;0.019466667;0.0208;0.021633333;0.023833333;0.026833333;0.030233333;0.0352;0.040533333;0.048133333;0.057666667;0.068166667;0.0805;0.094333333;0.1087;0.125033333;0.142033333;0.157433333;0.170533333;0.184166667;0.192933333;0.197566667;0.201033333;0.199933333;0.196;0.186033333;0.173366667;0.1589;0.1417;0.125166667;0.109666667;0.093266667;0.0786;0.064833333;0.054433333;0.0439;0.035766667;0.029633333;0.024566667;0.0201;0.0173;0.015433333;0.0141;0.013066667;0.012266667;0.012033333;0.0115;0.011333333;0.0112;0.0113
A;0.017366667;0.017166667;0.017633333;0.0173;0.0172;0.017233333;0.016533333;0.0168;0.016866667;0.0175;0.017633333;0.0179;0.018633333;0.019833333;0.020466667;0.023533333;0.025666667;0.0289;0.033433333;0.039266667;0.0466;0.055033333;0.065233333;0.077266667;0.0901;0.104566667;0.1196;0.135733333;0.1495;0.164;0.176733333;0.1846;0.190666667;0.193;0.190533333;0.185133333;0.177333333;0.165666667;0.151033333;0.137366667;0.1207;0.105366667;0.089533333;0.0751;0.0623;0.052433333;0.042466667;0.035233333;0.028666667;0.023533333;0.0202;0.0172;0.0154;0.0138;0.012733333;0.0121;0.011833333;0.011566667;0.011766667;0.0114;0.011566667
A;0.0189;0.018633333;0.018466667;0.018633333;0.0188;0.019233333;0.019233333;0.0201;0.0207;0.0209;0.021766667;0.022533333;0.0242;0.0253;0.0278;0.031433333;0.035366667;0.0415;0.0495;0.059733333;0.0706;0.0856;0.102833333;0.123166667;0.145533333;0.171366667;0.196;0.222566667;0.248233333;0.270933333;0.2901;0.307733333;0.3161;0.32;0.317933333;0.3087;0.293233333;0.273433333;0.250266667;0.224533333;0.197633333;0.170533333;0.146133333;0.1215;0.097666667;0.08;0.064033333;0.051;0.039833333;0.031266667;0.026133333;0.021666667;0.0176;0.015433333;0.0139;0.012133333;0.011633333;0.0111;0.010466667;0.010766667;0.0105
A;0.019733333;0.019233333;0.019966667;0.020066667;0.0199;0.020066667;0.020433333;0.021333333;0.022;0.0219;0.023466667;0.023666667;0.0266;0.028;0.0316;0.034166667;0.041133333;0.047433333;0.0564;0.067566667;0.081366667;0.0978;0.1188;0.1401;0.168533333;0.1978;0.227733333;0.257833333;0.288833333;0.314666667;0.3393;0.3564;0.368166667;0.3742;0.3708;0.361166667;0.342733333;0.3205;0.291266667;0.263366667;0.231;0.1997;0.17;0.140833333;0.115766667;0.0928;0.0746;0.058666667;0.046033333;0.0365;0.0292;0.022866667;0.019066667;0.0164;0.0138;0.0123;0.011933333;0.011266667;0.0106;0.010366667;0.009866667
A;0.018033333;0.018233333;0.0175;0.018033333;0.0176;0.017666667;0.017933333;0.018466667;0.018266667;0.0191;0.0188;0.0197;0.0208;0.0219;0.023333333;0.0256;0.029;0.0329;0.0376;0.045166667;0.052066667;0.062533333;0.0753;0.088666667;0.1046;0.121366667;0.1379;0.155766667;0.175166667;0.190866667;0.2035;0.2141;0.2215;0.225166667;0.2233;0.216666667;0.2071;0.193133333;0.1776;0.160033333;0.142066667;0.1216;0.104733333;0.087166667;0.0733;0.0584;0.048733333;0.038933333;0.031733333;0.026133333;0.022166667;0.018266667;0.016233333;0.014;0.0132;0.012333333;0.011866667;0.0114;0.011033333;0.011;0.011033333
A;0.018233333;0.0187;0.017966667;0.018333333;0.018166667;0.0181;0.0184;0.0188;0.0186;0.019633333;0.020133333;0.020833333;0.021466667;0.023066667;0.025266667;0.0287;0.032266667;0.0368;0.0431;0.050933333;0.060033333;0.072266667;0.0875;0.102833333;0.1229;0.141833333;0.164866667;0.187033333;0.206566667;0.226033333;0.2425;0.2558;0.264;0.266566667;0.265633333;0.2582;0.244766667;0.229133333;0.2097;0.188966667;0.166233333;0.143033333;0.1204;0.102566667;0.0843;0.069233333;0.055266667;0.044433333;0.035433333;0.028466667;0.023533333;0.0197;0.0169;0.015133333;0.0136;0.012233333;0.011533333;0.011533333;0.0109;0.0113;0.011433333
A;0.019366667;0.0194;0.019566667;0.018933333;0.0194;0.019966667;0.020433333;0.0205;0.021033333;0.021133333;0.0224;0.0239;0.025366667;0.027133333;0.030166667;0.033666667;0.038766667;0.046333333;0.054766667;0.066033333;0.079;0.096133333;0.116066667;0.139633333;0.1641;0.1951;0.2252;0.2531;0.284133333;0.311833333;0.3325;0.349966667;0.3624;0.365833333;0.364866667;0.352466667;0.334733333;0.313733333;0.287166667;0.254533333;0.226166667;0.1929;0.162733333;0.136;0.111266667;0.090466667;0.071033333;0.057066667;0.045133333;0.0353;0.0279;0.0221;0.018666667;0.015066667;0.013566667;0.011966667;0.011466667;0.010166667;0.010533333;0.010133333;0.010066667
A;0.020666667;0.020266667;0.02;0.0208;0.021333333;0.0212;0.021566667;0.022366667;0.0224;0.023133333;0.024133333;0.025566667;0.027566667;0.029933333;0.0331;0.037666667;0.0434;0.051266667;0.060933333;0.074766667;0.090266667;0.1093;0.1348;0.160966667;0.191166667;0.223133333;0.258233333;0.2976;0.3281;0.360333333;0.389133333;0.413166667;0.423733333;0.43;0.430133333;0.4163;0.394833333;0.367466667;0.337;0.3004;0.261633333;0.226066667;0.193833333;0.158966667;0.128833333;0.104866667;0.0823;0.063833333;0.051066667;0.038766667;0.0303;0.0242;0.0194;0.016066667;0.013233333;0.0122;0.011233333;0.010366667;0.009933333;0.0094;0.009466667
A;0.018166667;0.0181;0.0179;0.018;0.017833333;0.0181;0.0181;0.0183;0.017966667;0.018333333;0.018466667;0.0195;0.0203;0.0215;0.023666667;0.0253;0.028333333;0.032366667;0.037833333;0.044333333;0.053233333;0.063133333;0.075866667;0.088633333;0.1041;0.121566667;0.138933333;0.158166667;0.175166667;0.190533333;0.206933333;0.2166;0.223433333;0.226266667;0.224466667;0.220366667;0.2076;0.1942;0.179133333;0.159466667;0.1412;0.1215;0.104633333;0.0877;0.072633333;0.059866667;0.0483;0.039;0.0317;0.0258;0.021666667;0.0182;0.015866667;0.0143;0.0133;0.0121;0.011966667;0.0117;0.011466667;0.0113;0.0113
A;0.019366667;0.0193;0.0194;0.019633333;0.018933333;0.0196;0.0197;0.020266667;0.0201;0.021;0.021966667;0.022966667;0.0242;0.026066667;0.0289;0.032466667;0.036766667;0.0424;0.0509;0.060566667;0.074;0.088966667;0.1067;0.128533333;0.152533333;0.18;0.2058;0.235166667;0.259633333;0.2858;0.3073;0.3221;0.332766667;0.3373;0.334633333;0.325466667;0.308533333;0.288933333;0.263733333;0.235666667;0.2083;0.179533333;0.152733333;0.126633333;0.103666667;0.0838;0.0671;0.053033333;0.0423;0.033333333;0.0266;0.021766667;0.017666667;0.0153;0.013633333;0.012433333;0.0116;0.0111;0.0105;0.010533333;0.010566667
A;0.017133333;0.0167;0.017433333;0.017066667;0.016933333;0.0169;0.016766667;0.0164;0.017033333;0.0169;0.017133333;0.017766667;0.0181;0.018633333;0.019866667;0.0217;0.0237;0.026666667;0.030066667;0.0346;0.040966667;0.0481;0.0559;0.067133333;0.078166667;0.090233333;0.103566667;0.1154;0.128033333;0.1403;0.149866667;0.157433333;0.163666667;0.163266667;0.164133333;0.1583;0.151366667;0.1429;0.1308;0.117833333;0.105233333;0.090633333;0.076833333;0.0666;0.055366667;0.045933333;0.0379;0.031466667;0.026066667;0.021733333;0.019066667;0.0169;0.014766667;0.013933333;0.0125;0.012433333;0.011666667;0.012166667;0.0117;0.0118;0.0119
A;0.0211;0.0217;0.0224;0.022833333;0.023466667;0.022966667;0.023233333;0.023266667;0.025033333;0.024766667;0.026466667;0.028666667;0.030633333;0.034366667;0.038466667;0.0439;0.051066667;0.060833333;0.072866667;0.089566667;0.1082;0.133233333;0.1632;0.1939;0.231233333;0.270533333;0.312966667;0.357833333;0.399633333;0.436966667;0.4709;0.4964;0.5089;0.518466667;0.514966667;0.501233333;0.4765;0.4417;0.402066667;0.3625;0.3184;0.273966667;0.230333333;0.1898;0.155666667;0.124;0.099533333;0.0759;0.059166667;0.044733333;0.035966667;0.026866667;0.020966667;0.017333333;0.014133333;0.012866667;0.0109;0.010166667;0.009766667;0.009133333;0.0096
B;0.016933333;0.016966667;0.017266667;0.016666667;0.0167;0.017233333;0.016833333;0.016866667;0.017033333;0.0176;0.018066667;0.018133333;0.0187;0.019766667;0.021433333;0.022733333;0.025266667;0.028733333;0.032266667;0.0377;0.044733333;0.0534;0.062566667;0.074666667;0.087366667;0.101433333;0.1161;0.1322;0.148566667;0.162733333;0.174866667;0.1854;0.1926;0.197366667;0.196233333;0.191866667;0.1837;0.173933333;0.158233333;0.145266667;0.128633333;0.112633333;0.096233333;0.081;0.067666667;0.055933333;0.045866667;0.037566667;0.031033333;0.0254;0.021366667;0.0178;0.016033333;0.014366667;0.013133333;0.0125;0.011966667;0.011766667;0.011333333;0.011566667;0.011233333
B;0.0182;0.0181;0.018166667;0.0177;0.018166667;0.0182;0.018233333;0.0183;0.018033333;0.018533333;0.018633333;0.020266667;0.020833333;0.021833333;0.0239;0.025933333;0.029366667;0.033966667;0.038566667;0.045066667;0.054666667;0.064533333;0.076266667;0.092333333;0.1088;0.1268;0.1469;0.167366667;0.187866667;0.2073;0.222766667;0.236066667;0.2454;0.251466667;0.2496;0.243366667;0.235833333;0.220333333;0.2049;0.1843;0.163533333;0.141933333;0.121133333;0.1014;0.084233333;0.069166667;0.056433333;0.045466667;0.036766667;0.0297;0.024566667;0.020266667;0.017433333;0.015266667;0.013966667;0.0127;0.011733333;0.011733333;0.011366667;0.011233333;0.010866667
B;0.017466667;0.017433333;0.017566667;0.017066667;0.017366667;0.017133333;0.017366667;0.0174;0.017366667;0.017833333;0.018333333;0.0186;0.019633333;0.0202;0.021533333;0.023466667;0.0263;0.029733333;0.033633333;0.0403;0.0471;0.055133333;0.066233333;0.078933333;0.093;0.108433333;0.124566667;0.142166667;0.1594;0.175433333;0.1898;0.198766667;0.208266667;0.210666667;0.209633333;0.205166667;0.198333333;0.1847;0.1717;0.1554;0.138566667;0.1196;0.1014;0.086533333;0.0711;0.058566667;0.047766667;0.0389;0.031633333;0.025633333;0.021666667;0.018933333;0.015933333;0.0145;0.012966667;0.011833333;0.011666667;0.011333333;0.011333333;0.0108;0.0108
B;0.018066667;0.0181;0.018733333;0.0183;0.018333333;0.018466667;0.018666667;0.018766667;0.0194;0.019666667;0.0203;0.0213;0.022066667;0.0239;0.0256;0.0275;0.031366667;0.0361;0.0423;0.049733333;0.060066667;0.0712;0.086166667;0.103433333;0.122266667;0.142966667;0.166466667;0.186733333;0.209266667;0.233033333;0.250033333;0.2648;0.274533333;0.2803;0.278933333;0.2727;0.262466667;0.2455;0.226766667;0.204766667;0.1814;0.157866667;0.134366667;0.113133333;0.092833333;0.075666667;0.061433333;0.049266667;0.039033333;0.031433333;0.025666667;0.020833333;0.017933333;0.015566667;0.0141;0.012366667;0.011966667;0.012233333;0.011366667;0.011233333;0.011133333
B;0.0174;0.017733333;0.0172;0.0169;0.0177;0.0171;0.017033333;0.0172;0.017666667;0.017166667;0.018166667;0.0184;0.018733333;0.019566667;0.020833333;0.022733333;0.025266667;0.027966667;0.031533333;0.0371;0.0434;0.051433333;0.061933333;0.072033333;0.0851;0.100366667;0.113533333;0.128333333;0.1441;0.157833333;0.172433333;0.181166667;0.188033333;0.1935;0.190866667;0.187266667;0.1796;0.169766667;0.155966667;0.141233333;0.1246;0.1094;0.093666667;0.0796;0.066266667;0.0544;0.044466667;0.036933333;0.030433333;0.024633333;0.0209;0.018366667;0.015833333;0.0143;0.013666667;0.012866667;0.012;0.011733333;0.011766667;0.011633333;0.0118
B;0.017866667;0.018033333;0.018;0.0177;0.017533333;0.0176;0.017533333;0.0179;0.0183;0.018466667;0.018833333;0.0196;0.020266667;0.021533333;0.0227;0.025133333;0.0285;0.031666667;0.036466667;0.0437;0.051366667;0.061533333;0.074333333;0.086466667;0.104;0.1186;0.1379;0.158833333;0.176;0.194433333;0.2095;0.220366667;0.229833333;0.234866667;0.231533333;0.228733333;0.220166667;0.205633333;0.189033333;0.1709;0.151033333;0.132533333;0.112066667;0.0953;0.0799;0.0651;0.053033333;0.042433333;0.034866667;0.028266667;0.022933333;0.019466667;0.0172;0.014366667;0.0136;0.0125;0.012633333;0.011866667;0.0117;0.011533333;0.011366667
B;0.018;0.018266667;0.017966667;0.017666667;0.017566667;0.017633333;0.018266667;0.018333333;0.018166667;0.019166667;0.019433333;0.019866667;0.021266667;0.0223;0.023866667;0.026366667;0.029566667;0.033633333;0.038566667;0.046833333;0.054633333;0.0663;0.0791;0.0937;0.112;0.13;0.149933333;0.171766667;0.193366667;0.2121;0.230133333;0.244033333;0.2511;0.2573;0.256733333;0.2511;0.240933333;0.227233333;0.2067;0.1886;0.165933333;0.145033333;0.123766667;0.1037;0.086266667;0.07;0.056566667;0.0451;0.0371;0.0292;0.0244;0.020466667;0.0174;0.015533333;0.0138;0.0124;0.011566667;0.011433333;0.011333333;0.011066667;0.011233333
B;0.0179;0.0175;0.017266667;0.017066667;0.017566667;0.0177;0.0174;0.017466667;0.017566667;0.0177;0.018266667;0.018966667;0.019366667;0.020533333;0.021866667;0.0239;0.0255;0.028733333;0.0331;0.038433333;0.045566667;0.053666667;0.063766667;0.075433333;0.089833333;0.1053;0.1206;0.136066667;0.1529;0.168766667;0.1815;0.191;0.198966667;0.2031;0.2034;0.1981;0.1909;0.178633333;0.1659;0.1503;0.133933333;0.115566667;0.1001;0.084566667;0.070033333;0.058233333;0.0474;0.0382;0.032633333;0.026266667;0.022066667;0.0188;0.016533333;0.014433333;0.013866667;0.0129;0.012466667;0.011966667;0.011733333;0.0118;0.0116
