Class;19.80;19.82;19.84;19.86;19.88;19.90;19.92;19.94;19.96;19.98;20.00;20.02;20.04;20.06;20.08;20.10;20.12;20.14;20.16;20.18;20.20;20.22;20.24;20.26;20.28;20.30;20.32;20.34;20.36;20.38;20.40;20.42;20.44;20.46;20.48;20.50;20.52;20.54;20.56;20.58
A;1.823056732;1.82507116;1.722335366;1.821042305;1.702191093;1.706219947;1.808955741;1.78679704;1.843201006;2.030542747;2.107090986;2.173567087;2.35285112;2.598611254;2.578466981;2.884659934;3.039770839;3.237184717;3.313732955;3.446685159;3.448699586;3.537334389;3.271429982;3.170708615;3.186824034;3.063943967;2.862501234;2.514005306;2.417312794;2.105076558;1.921763671;1.730393075;1.619599572;1.571253316;1.424200121;1.53096477;1.478589659;1.44031554;1.448373249;1.537008052
A;1.910353182;1.910353182;1.807036096;1.853630076;1.782726194;1.888069105;1.721951437;1.768545417;1.906301532;1.950869687;2.015696094;2.141297257;2.335776479;2.485687545;2.712579969;2.807793755;3.052918606;3.117745013;3.263604429;3.2210621;3.449980349;3.591788115;3.389205593;3.431747923;3.27170773;3.119770839;3.032660354;2.688270067;2.578875505;2.321595702;1.954921337;1.967076289;1.695615709;1.760442116;1.547730468;1.478852411;1.511265614;1.519368915;1.509239789;1.482904061
A;1.419006852;1.518964517;1.505244837;1.483685341;1.383727676;1.450366119;1.462125845;1.389607539;1.485645295;1.47388557;1.62284209;1.818837512;1.916835223;2.020712796;2.093231102;2.349985104;2.36174483;2.479342083;2.728256268;2.708656726;2.67337755;2.881132697;2.792934757;2.765495398;2.544020572;2.62241874;2.306866112;2.281386707;2.11087069;1.644401587;1.728679618;1.552283739;1.383727676;1.375887859;1.313169324;1.248490835;1.246530881;1.209291751;1.058375276;1.168132712
A;1.832897793;1.709898051;1.752242225;1.800635566;1.782488063;1.629242483;1.810717512;1.721996387;1.909520583;1.937750032;2.07083172;2.310782036;2.449912892;2.593076526;2.625338753;2.927797135;3.048780488;3.216140792;3.585140018;3.294779972;3.50246806;3.571025294;3.470205833;3.50246806;3.123386889;2.986272422;2.81286295;2.580978191;2.345060653;2.137372564;1.853061685;1.74014389;1.607062202;1.552619693;1.524390244;1.453816621;1.469947735;1.467931346;1.500193573;1.486078849
A;1.798460069;1.700106784;1.752294241;1.732222142;1.726200512;1.702113993;1.750287031;1.800467278;1.874734045;1.96505849;2.151729011;2.1697939;2.36650047;2.432738396;2.509012372;2.904432722;2.95862739;3.14730512;3.265730504;3.358062159;3.408242407;3.311896332;3.366090999;3.249672825;3.191463738;2.918483192;2.820129907;2.458832125;2.36650047;2.029289207;1.934950342;1.76233029;1.714157253;1.485335324;1.324758533;1.401032509;1.362895521;1.403039719;1.467270435;1.451212756
A;1.733869183;1.687605853;1.751972226;1.701685997;1.745937878;1.703697446;1.792201209;1.872659176;1.846510337;1.967197287;2.101964381;2.041620906;2.270926111;2.51632291;2.634998411;2.938727235;2.906544049;3.166020991;3.341017069;3.397337646;3.326936925;3.53210474;3.393314748;3.465726918;3.210272873;3.015162304;2.797925794;2.620918267;2.319200891;2.126101771;1.920933956;1.79018976;1.697663098;1.542781512;1.532724267;1.518644122;1.456289198;1.418071664;1.363762536;1.418071664
A;1.855837122;1.775236161;1.716800464;1.742995777;1.71478544;1.799416449;1.736950704;1.648289648;1.823596737;1.902182674;1.992858755;2.170180869;2.254811877;2.472434471;2.621546249;2.839168843;2.831108747;3.220008382;3.236128575;3.340909824;3.55450237;3.463826289;3.350984944;3.346954896;3.32881968;3.046716317;2.776703098;2.559080504;2.428103943;2.091594932;2.004948899;1.892107554;1.795386401;1.634184479;1.531418255;1.515298062;1.392381597;1.366186285;1.46895251;1.398426669
A;1.727157243;1.775245148;1.689087652;1.628977771;1.566864228;1.671054688;1.707120616;1.669051025;1.763223172;1.893461247;1.993644382;2.153937398;2.294193786;2.406398897;2.690919;2.84720469;2.997479392;3.051578285;3.18181636;3.41223757;3.271981182;3.326080074;3.390197281;3.15176142;2.907314571;2.839190039;2.612776155;2.346289016;2.198017977;2.031713973;1.851384331;1.709124279;1.638996085;1.45666278;1.572875216;1.368501621;1.390541911;1.496736033;1.398556561;1.370505284
A;1.561183914;1.539636834;1.478913244;1.422107304;1.447572036;1.504377975;1.547472136;1.672836967;1.635619283;1.731601732;1.929443106;1.898101898;2.039137333;2.14491391;2.383890619;2.374096492;2.599361423;2.632661456;2.86967934;2.785449844;3.012673601;2.918649977;2.707096825;2.812873401;2.505337799;2.397602398;2.225225755;2.031302031;1.786448845;1.762942939;1.580772169;1.437777908;1.332001332;1.288907171;1.290865997;1.183130595;1.261483614;1.167459991;1.161583515;1.183130595
A;1.771890143;1.745891755;1.717893491;1.59790093;1.705894235;1.697894731;1.745891755;1.767890391;1.925880595;1.925880595;2.065871916;2.277858773;2.311856665;2.591839306;2.553841662;2.903819963;3.049810912;3.1258062;3.127806076;3.281796529;3.303795165;3.341792809;3.21580062;3.109807192;3.053810664;2.851823187;2.585839678;2.309856789;2.269859269;1.985876876;1.867884191;1.799888407;1.53790465;1.59790093;1.409912585;1.427911469;1.313918537;1.365915313;1.353916057;1.407912709
A;1.803660405;1.703121921;1.868005035;1.70714346;1.737305006;1.687035764;1.713175769;1.795617326;1.994683525;2.008758913;2.159566639;2.272169741;2.447106704;2.555688266;2.678345217;2.9115945;3.058380687;3.263479195;3.315759206;3.553030029;3.585202344;3.366028448;3.327823824;3.217231492;3.146854553;2.845239101;2.764808313;2.52954826;2.187717414;2.067071234;1.906209659;1.705132691;1.572421892;1.558346504;1.510088031;1.504055722;1.498023413;1.530195728;1.45780802;1.451775711
A;1.6974625;1.633407311;1.761517688;1.715478022;1.707471123;1.597376267;1.705469398;1.727488369;1.837583225;1.849593573;1.915650486;2.015736718;2.259947125;2.364036807;2.506159257;2.576219619;2.8264352;3.022604215;3.044623186;3.132699071;3.292837043;3.382914652;3.392923275;3.238790477;3.306849115;2.788402432;2.764381736;2.416081648;2.277962647;2.095805704;1.791543558;1.643415934;1.659429731;1.519309006;1.471267615;1.38719518;1.479274513;1.437238296;1.4132176;1.409214151
A;1.751144282;1.797438901;1.837695092;1.769259568;1.785362044;1.71692652;1.749131473;1.724977758;1.825618234;1.861848806;1.960476472;2.113449996;2.268436329;2.288564424;2.542178423;2.761574661;2.789753994;2.928637851;3.069534518;3.234584898;3.397622469;3.48014766;3.230559279;3.303020422;3.220495232;3.135957232;2.846112661;2.650870138;2.367063995;2.200000805;1.916194663;1.773285187;1.628362902;1.614273235;1.531748045;1.489479045;1.457274092;1.42305633;1.390851378;1.326441474
A;2.007465646;1.976801711;1.880721379;1.944093513;1.878677117;1.878677117;1.968624661;1.903208265;2.013598433;2.081059091;2.185316472;2.187360735;2.600301733;2.731134525;2.816993544;2.898764039;3.068437816;3.509998487;3.544750948;3.481378814;3.785973907;3.673539477;3.810505055;3.722601774;3.501821438;3.362811597;3.113411588;2.819037807;2.633009931;2.30388369;2.185316472;1.921606627;1.715136127;1.739667276;1.647675469;1.572037762;1.516842678;1.516842678;1.590436123;1.633365633
A;1.72581979;1.735818746;1.755816658;1.727819581;1.677824802;1.743817911;1.779814152;1.755816658;1.89580204;1.889802667;2.141776356;2.207769465;2.439745242;2.607727701;2.515737307;2.953691576;2.955691367;3.177668188;3.289656494;3.405644383;3.363648768;3.261659418;3.247660879;3.235662132;2.985688234;2.703717678;2.583730207;2.373752133;2.107779906;1.941797238;1.821809767;1.649827725;1.469846519;1.453848189;1.431850486;1.331860927;1.401853618;1.429850695;1.445849024;1.425851113
A;1.853508369;1.803141294;1.754788902;1.795082562;1.712480558;1.891787346;1.756803585;1.869625833;1.94819847;2.071094134;2.200033847;2.13556399;2.484104151;2.621102596;2.748027625;3.001877685;2.993818953;3.255727744;3.296021404;3.422946434;3.503533754;3.382652773;3.255727744;3.326241649;3.148949544;2.955539975;2.639234743;2.548574007;2.324944193;2.091240964;1.915963542;1.676216264;1.704421826;1.627863872;1.47273328;1.39214596;1.438483669;1.422366205;1.454601133;1.504968208
A;1.819564887;1.746538871;1.852020894;1.870277397;1.736396369;1.754652873;1.8804199;1.817536386;1.949388914;2.052842436;2.095440945;2.204979969;2.338860997;2.499112531;2.689791572;2.762817587;2.973781632;3.123890664;3.265885694;3.476849739;3.547847254;3.377453218;3.474821238;3.409909225;3.2942847;3.215173183;2.979867133;2.746589584;2.574167047;2.377402505;2.180637963;1.963588417;1.805365384;1.55180283;1.703940362;1.588315838;1.574116334;1.399665297;1.594401339;1.432121304
A;1.895617623;1.826833206;1.780302571;1.802556353;1.79851021;1.756025717;1.806602495;1.927986761;1.867294628;2.049371027;2.1282708;2.138386156;2.383177759;2.650223145;2.644153931;2.907153175;3.036629725;3.202521556;3.396736382;3.481705368;3.487774581;3.570720497;3.615228061;3.473613084;3.317836609;2.988076019;2.80599962;2.607738652;2.480285172;2.251678137;2.059486383;1.758048788;1.731748864;1.616433811;1.513257185;1.505164901;1.454588123;1.480888047;1.442449696;1.452565052
A;1.910090483;2.024859869;1.840409071;1.90804103;1.985920256;1.912139937;1.873200324;2.145777614;2.125283081;2.131431441;2.21136012;2.381464744;2.557717729;2.772910326;2.828245565;3.053685429;3.354955066;3.404141945;3.418488118;3.500466251;3.881664566;3.750499554;3.928801992;3.844774406;3.545554223;3.338559439;3.203295521;2.844641192;2.697080554;2.389662558;2.16217324;2.071997295;1.942881736;1.719491326;1.6108703;1.602672487;1.588326314;1.584227407;1.66620554;1.508397635
A;1.741035635;1.785112486;1.761070567;1.62683652;1.624833026;1.508630418;1.696958783;1.718997209;1.723004196;1.743039128;1.841210297;1.925357014;2.081629488;2.165776204;2.402188408;2.574488827;2.728757808;2.977190971;2.99522241;3.171529816;3.273707972;3.32179181;3.257680026;3.24165208;3.153498377;3.015257342;2.592520266;2.5825028;2.474314165;2.09565394;1.921350027;1.743039128;1.61481556;1.496609458;1.446522127;1.436504661;1.360371917;1.334326505;1.306277599;1.248176295
A;1.647527431;1.52956604;1.478449437;1.421434764;1.543328202;1.584614689;1.592478782;1.553158318;1.578716619;1.802843263;1.79497917;2.032867976;2.142965274;2.176387668;2.469325123;2.665927442;2.724908138;2.777990764;2.766194624;2.884156016;2.990321268;2.96083092;2.799617019;2.833039413;2.591218561;2.481121262;2.347431686;1.958159095;1.857891912;1.673085732;1.568886503;1.460755228;1.342793837;1.321167582;1.321167582;1.222866422;1.279881095;1.173715843;1.30150735;1.128497309
A;1.887500151;1.802804632;1.827003352;1.782639032;1.744324392;1.865317991;1.889516711;1.857251751;1.994377831;2.11738799;2.08915615;2.377524229;2.486418468;2.803018387;2.869564867;3.065171186;3.240611905;3.206330385;3.522930304;3.520913744;3.508814384;3.526963424;3.502764704;3.337406785;3.242628465;3.012740626;2.565064308;2.403739509;2.17586823;1.986311591;1.863301431;1.710042872;1.681811032;1.500320633;1.522502793;1.397476074;1.484188153;1.516453113;1.443856953;1.484188153
A;2.105715514;2.011582459;1.923588516;1.976794156;1.841733685;2.013628829;1.813084495;1.960423189;2.048417132;2.06888084;2.179384861;2.289888882;2.572288047;2.715534;2.887429144;3.110483557;3.147318231;3.435856508;3.448134733;3.515664968;3.826713324;3.777600426;3.660957292;3.742812123;3.476783924;3.5484069;3.186199276;2.887429144;2.656189248;2.557963452;2.20394131;2.128225592;1.839687315;1.770110709;1.663699429;1.649374834;1.571612745;1.510221622;1.594122823;1.571612745
A;1.961551153;2.002289495;1.859705299;1.827114625;1.751748693;1.873963718;1.97784649;2.0267325;1.996178744;2.18764895;2.330233146;2.511518766;2.560404776;2.760022651;2.800760992;3.102224721;3.250919668;3.474980547;3.601269407;3.802924198;3.764222774;3.811071867;3.804961115;3.690893758;3.383319279;3.142963063;2.894459178;2.656139879;2.342454648;2.191722784;2.140799857;1.898406723;1.759896362;1.706936517;1.548056985;1.55824157;1.488986389;1.564352321;1.601016829;1.493060223
A;1.943509952;1.797898384;1.808010299;1.702846389;1.785764087;1.797898384;1.860592254;1.814077447;1.941487569;2.097211051;2.151815389;2.291359808;2.366187975;2.64325443;2.724149745;2.983014754;3.069977218;3.434006138;3.456252349;3.514901453;3.628154895;3.652423489;3.652423489;3.468386647;3.278282656;3.112447259;2.906164205;2.501687628;2.267091213;2.000136673;1.951599483;1.818122213;1.810032682;1.749361195;1.561279587;1.539033375;1.498585717;1.419712785;1.433869465;1.450048528
A;2.088319635;1.966689962;2.034720118;1.939890203;1.985243641;1.981120601;2.051212277;2.067704436;2.092442674;2.189334108;2.236749066;2.399609136;2.572776805;2.774805753;2.947973423;3.230401646;3.269570524;3.420061475;3.731350976;3.791135052;3.875657367;3.789073532;3.900395606;3.98697944;3.863288248;3.541691147;3.267509004;3.069603096;2.770682714;2.564530726;2.220256907;2.133673072;1.795583812;1.855367889;1.799706852;1.698692378;1.702815418;1.599739424;1.599739424;1.570878146
A;1.85767391;1.770847846;1.853635488;1.809212851;1.827385748;1.762771003;1.809212851;1.932384708;1.984884188;2.154497893;2.241323956;2.384687921;2.54016715;2.729972963;2.998527995;2.935932461;3.238814077;3.238814077;3.390254885;3.642656231;3.537657271;3.464965684;3.473042527;3.40237015;3.149968803;2.881413771;2.683531115;2.530071096;2.243343167;2.027287614;1.970749713;1.799116797;1.661810465;1.589118877;1.585080455;1.399313064;1.579022823;1.540657818;1.472004652;1.494215971
A;2.14455457;2.219075772;1.9541115;2.074173436;2.032772768;2.032772768;2.12592427;2.12592427;2.185955238;2.181815171;2.395028608;2.446779442;2.583401644;2.817315415;2.869066249;3.210621755;3.50870656;3.738480264;3.695009564;3.978604135;3.839911899;3.974464068;4.082105804;3.922713234;3.723990031;3.531476927;3.353454058;3.09055982;2.827665582;2.521300643;2.268756572;2.177675104;1.894080533;1.863030032;1.834049565;1.753318263;1.55459506;1.680867096;1.674656995;1.649816595
A;2.070393375;2.008713334;2.008713334;1.996377326;1.83806522;1.98815332;1.975817312;2.014881338;2.160857435;2.236929485;2.30477753;2.461033634;2.607009731;2.648129758;2.944193955;3.112786067;3.408850263;3.604170393;3.616506401;3.797434521;4.015370666;3.774818506;3.80977053;3.536322348;3.507538329;3.408850263;3.271098172;2.81672187;2.574113709;2.432249615;2.121793409;1.910025268;1.895633259;1.893577257;1.70236913;1.669473109;1.632465084;1.677697114;1.620129076;1.685921119
A;1.740244359;1.766428592;1.748301046;1.701975097;1.844981288;1.663705834;1.766428592;1.687875895;1.832896258;1.887278894;2.086681894;2.189404651;2.314283297;2.501601267;2.707046781;2.72920267;2.948747387;3.134051184;3.216632224;3.359638416;3.48250289;3.442219456;3.333454184;3.216632224;3.132037012;3.115923639;2.82386874;2.551955559;2.261914833;2.100781096;2.008129197;1.855052147;1.768442763;1.597238168;1.554940562;1.488472895;1.442146946;1.488472895;1.415962714;1.436104431
A;1.498624791;1.375208632;1.455527085;1.465322018;1.490788845;1.430060258;1.508419725;1.318398019;1.516255671;1.592656151;1.584820204;1.74545711;1.900217056;2.054977001;2.321399187;2.207777961;2.329235133;2.546682652;2.609370225;2.764130171;2.860120517;2.777843077;2.705360571;2.699483611;2.544723665;2.348825;2.344907026;2.096115721;2.062812948;1.802267723;1.676892577;1.533886551;1.469239992;1.326233966;1.243956526;1.20085882;1.146007193;1.1597201;1.18322794;1.1891049
A;1.990238258;1.951533522;2.100241192;1.894494964;1.735601838;1.806900036;1.751898569;1.833382224;2.061536456;2.116537922;2.20209576;2.344692155;2.454695088;2.57692057;2.609514031;2.794889345;3.112675597;3.137120694;3.241012353;3.568984062;3.668801538;3.642319351;3.632133894;3.593429158;3.489537499;3.373423291;3.222678531;2.858039177;2.658404224;2.371174342;2.183761937;1.955607705;1.829308041;1.735601838;1.523744337;1.586894169;1.546152342;1.599116717;1.517633063;1.511521789
A;1.547117575;1.692097784;1.668265421;1.769552964;1.729832359;1.531229333;1.676209542;1.709972057;1.680181603;1.825161812;1.89070081;2.129024442;2.232298016;2.436859133;2.49048195;2.685112916;2.710931309;2.973087304;2.994933637;3.139913846;3.306740388;3.235243299;3.215382996;3.002877758;2.853925488;2.853925488;2.504384162;2.347487771;2.19257741;1.974114082;1.747706632;1.690111754;1.485550637;1.459732243;1.390221184;1.326668216;1.392207214;1.364402791;1.332626307;1.338584397
A;1.808343926;1.82861684;1.856998919;1.781989138;1.696842899;1.721170396;1.619805826;1.759688932;1.781989138;1.986745569;2.037427854;2.116492218;2.219884079;2.422613219;2.694270266;2.832126081;2.890917532;3.047018969;3.326785182;3.438286209;3.371385593;3.448422666;3.424095169;3.302457685;3.267993732;3.085537506;2.91727232;2.635478816;2.562496326;2.3800401;2.098246596;1.88740829;1.733334144;1.575205415;1.569123541;1.477895428;1.565068958;1.380585441;1.561014376;1.435322309
A;2.202853735;2.144665145;2.038678787;2.080242065;1.978412033;2.198697407;2.069851245;2.028287967;2.194541079;2.236104357;2.283902127;2.591470384;2.624721006;2.805521266;3.125558507;3.528722303;3.358312863;3.655490301;3.923573444;3.917338953;4.193734751;4.044106951;4.048263278;3.890322822;3.854994036;3.711600727;3.401954305;3.104776868;2.682909596;2.682909596;2.319230913;2.17375944;2.157134129;1.909832625;1.868269347;1.80592443;1.697859907;1.637593154;1.645905809;1.762282988
A;1.465112138;1.310278623;1.304472366;1.258022312;1.376082867;1.310278623;1.256086893;1.347051583;1.341245326;1.378018286;1.523174706;1.496078841;1.683814478;1.798004196;1.830906318;1.989610671;2.214119268;2.291536026;2.457982055;2.390242392;2.614750989;2.409596581;2.556688421;2.514109204;2.386371554;2.289600607;2.152185862;1.912193913;1.844454251;1.666395708;1.472853814;1.395437056;1.244474379;1.207701419;1.155445108;1.134155499;1.124478405;1.120607567;1.050932485;1.02383662
B;1.920860546;2.000134155;1.931023829;1.713529566;1.782639893;1.863946159;1.835488966;1.772476609;1.835488966;2.089571048;2.158681375;2.313163281;2.435122681;2.516428947;2.705466017;2.815229477;3.06321359;3.181107676;3.408765222;3.646586052;3.652684021;3.469744922;3.628292142;3.496169459;3.311197702;3.233956749;3.022560456;2.88027449;2.575375991;2.341620475;2.179007942;1.943219769;1.839554279;1.780607236;1.674909089;1.603766106;1.5712436;1.47977405;1.451316857;1.494002647
B;1.866817471;1.929652804;1.878979149;1.844521063;1.852628848;1.842494117;1.941814482;1.812089923;1.923571966;2.128293534;2.118158803;2.28639534;2.460712715;2.460712715;2.80123968;2.94109897;3.058661851;3.307976236;3.320137913;3.437700794;3.5958026;3.664718771;3.605937331;3.48837445;3.196494194;3.01609598;2.99988041;2.791104949;2.52760194;2.235721684;1.994515084;1.992488137;1.761416268;1.716823451;1.512101882;1.570883323;1.479670743;1.532371345;1.445212657;1.343865346
