Class;19.80;19.82;19.84;19.86;19.88;19.90;19.92;19.94;19.96;19.98;20.00;20.02;20.04;20.06;20.08;20.10;20.12;20.14;20.16;20.18;20.20;20.22;20.24;20.26;20.28;20.30;20.32;20.34;20.36;20.38;20.40;20.42;20.44;20.46;20.48;20.50;20.52;20.54;20.56;20.58
B;1.693431238;1.691441307;1.683481583;1.576025312;1.526277038;1.727260064;1.63572324;1.633733309;1.705370824;1.794917716;2.009830259;1.894414264;2.11728653;2.322249418;2.366027899;2.517262651;2.66252761;2.957037391;2.974946769;3.229657931;3.112252005;3.189859312;3.245577378;3.03862456;2.951067598;2.795852984;2.622728991;2.491393549;2.190913975;2.055598671;1.721290271;1.59194476;1.627763517;1.472548903;1.458619386;1.255646429;1.450659662;1.287485324;1.3631027;1.377032217
B;1.658779043;1.577524634;1.674633562;1.625088191;1.524015633;1.56365193;1.623106376;1.609233672;1.761833417;1.77966975;1.997669386;2.128469167;2.183959983;2.413850508;2.586268401;2.663559181;2.861740668;2.986595004;3.135231119;3.218467344;3.20459464;3.19270375;3.038122191;2.994522264;2.768595369;2.542668474;2.290977986;2.358359691;1.995687571;1.765797046;1.722197119;1.531942892;1.470506631;1.359524999;1.367452258;1.468524816;1.304034182;1.268361515;1.311961442;1.325834146
B;1.903221491;2.010645068;1.824173953;1.854576852;1.708642936;1.759314435;1.876872312;1.866738012;1.860657432;2.032940528;2.189008744;2.310620341;2.411963338;2.553843535;2.795039868;3.064612241;3.080827121;3.415259012;3.52268259;3.50444085;3.674697086;3.571327228;3.579434668;3.267298236;3.303781715;3.251083357;2.955161804;2.620729913;2.444393097;2.249814542;1.974161589;1.850523133;1.820120233;1.625541678;1.57689704;1.55054786;1.489742062;1.56270902;1.522171821;1.532306121
B;1.742307321;1.794556445;1.7885277;1.696086943;1.653885727;1.714173178;1.686039034;1.665943217;1.850824732;1.895035529;2.017620012;2.023648757;2.309009357;2.399440532;2.518005852;2.702887367;2.905855117;3.074659979;3.144995338;3.070640815;3.249493585;3.313800199;3.450451754;3.273608566;3.128918684;3.054564162;2.851596412;2.51599627;2.296951866;2.190444037;1.969390052;1.742307321;1.62173242;1.458956304;1.499147937;1.577521623;1.499147937;1.374553873;1.438860487;1.507186264
B;1.842969402;1.688888355;1.636860989;1.704896776;1.662874672;1.584833622;1.604844148;1.68488625;1.706897828;1.752922037;1.852974665;2.121115707;2.071089393;2.289204121;2.435280958;2.557345164;2.709425158;2.867508309;3.107634616;3.179672508;3.169667245;3.381778816;3.46382197;3.231699874;3.201684086;2.947550412;2.90752936;2.53133148;2.283200964;2.027066237;1.931015714;1.84897256;1.662874672;1.554817834;1.424749418;1.460768364;1.330699948;1.416745208;1.31669258;1.286676792
B;1.810373101;1.714140644;1.724164858;1.69008253;1.523680572;1.575806487;1.696097058;1.591845229;1.680058315;1.820397315;2.016871915;1.968755687;2.103080158;2.30757413;2.309578973;2.596271502;2.806780002;2.957143216;3.099487059;3.183690459;3.408232859;3.305985873;3.167651716;3.350092416;3.115525802;3.111516116;2.927070573;2.53211653;2.339651616;2.050954244;1.926653987;1.81638763;1.752232658;1.559767744;1.475564344;1.391360944;1.283099429;1.349259244;1.399380315;1.427448115
B;1.831966405;1.884308302;1.856124203;1.622598815;1.751440409;1.73332206;1.747414109;1.797742856;1.860150503;1.91047925;2.089649591;2.139978339;2.274859381;2.443963973;2.554687217;2.856659701;2.935172547;3.011672243;3.196882033;3.436446871;3.349881425;3.382091824;3.474696719;3.176750534;3.144540136;3.100250838;2.848607102;2.639239512;2.339280178;2.139978339;2.001070996;1.848071604;1.660848663;1.664874963;1.592401567;1.417257526;1.34478413;1.497783522;1.435375875;1.461546824
B;1.934200682;1.784168344;1.804442985;1.769976096;1.664547967;1.838909873;1.727399352;1.859184513;1.857157049;2.061930916;2.136947085;2.122754837;2.3052266;2.47147865;2.775598254;2.830339783;2.941850304;3.134459387;3.371672678;3.479128272;3.517650088;3.446688847;3.548062049;3.38789239;3.450743775;3.260162157;2.972262265;2.666115196;2.459313866;2.282924495;2.165331582;1.865266906;1.86729437;1.696987391;1.532762805;1.567229693;1.500323381;1.492213524;1.478021276;1.453691708
B;1.851672557;1.805279889;1.734682351;1.861757919;1.817382324;1.805279889;1.756870149;1.837553049;1.821416469;1.847638412;1.920253022;2.220796824;2.275257782;2.49915283;2.648416195;2.856174662;2.948959997;3.162769683;3.303964758;3.424989108;3.461296413;3.441125688;3.453228123;3.487518355;3.439108615;3.235384293;2.987284375;2.654467412;2.626228397;2.299462652;2.174404157;1.835535977;1.742750641;1.702409191;1.470445854;1.498684869;1.375643446;1.478514144;1.345387359;1.430104404
B;2.075371778;2.007896636;1.971092014;1.782979498;1.901572171;1.870901652;1.817739419;1.938376793;1.93224269;2.01403074;2.110131699;2.255305489;2.50066964;2.410702784;2.623351715;2.893252281;3.075230693;3.324684247;3.375801778;3.672283461;3.707043382;3.829725458;3.827680757;3.631389436;3.537333178;3.484170945;3.279700819;2.735810284;2.619262313;2.461820316;2.318691228;1.977226117;1.919974482;1.811605315;1.676655032;1.760487784;1.556017658;1.670520929;1.472184906;1.529436542
B;1.792731289;1.782671069;1.788707201;1.774622893;1.71426157;1.744442231;1.788707201;1.790719245;1.909429847;1.921502112;2.018080228;2.301778446;2.249465299;2.545235781;2.599560972;2.853078528;3.102571996;3.23737895;3.388282258;3.346029332;3.539185565;3.436571316;3.396330434;3.601558932;3.275607788;3.054282938;2.788693117;2.609621192;2.267573696;2.199164197;1.971803214;1.808827642;1.6699966;1.643840026;1.496960807;1.511045116;1.366177941;1.321912971;1.444647661;1.478852411
B;1.822526915;1.740050532;1.844654726;1.627399862;1.657574148;1.657574148;1.639469576;1.697806531;1.804422343;1.999549397;1.890921965;2.073979304;2.230885595;2.428024268;2.466245031;2.607058369;2.995300858;3.10392829;3.023463525;3.266869438;3.309113439;3.431822205;3.357392298;3.355380679;3.146172291;2.971161428;2.846441043;2.500442556;2.395838362;2.277152835;2.043805018;1.884887108;1.752120247;1.689760054;1.548946716;1.414168236;1.42623795;1.351808043;1.460435475;1.412156617
B;1.729066444;1.641417914;1.685242179;1.587633589;1.60755371;1.689226203;1.721098395;1.7549626;1.818706985;1.940219719;2.139420922;2.213125367;2.310733957;2.61750381;2.470094919;2.679256183;2.838617145;3.091602673;3.135426938;3.408332586;3.241003576;3.338612165;3.248971624;3.037818348;2.952161831;2.723080447;2.468102907;2.298781885;2.089620621;1.950179779;1.731058456;1.643409926;1.643409926;1.442216711;1.294807821;1.482056952;1.36253623;1.340624097;1.368512266;1.513929144
B;1.932584634;1.79671562;1.898110407;1.804827203;1.760213497;1.780492454;1.75412981;1.841329326;1.857552492;1.997477298;2.07250944;2.111039459;2.382777487;2.583539165;2.725491866;2.948560397;3.153377866;3.325749003;3.341972169;3.372390605;3.376446397;3.636017051;3.605598615;3.492036453;3.410920624;3.299386359;2.936393022;2.834998236;2.559204416;2.396972757;2.08670471;1.969086757;1.829161952;1.756157705;1.595953942;1.555396028;1.553368132;1.508754426;1.514838113;1.47833599
B;1.732151679;1.788612968;1.847090731;1.673673916;1.790629443;1.778530595;1.67972334;1.818860087;1.814827138;1.869271952;1.972112156;2.137463073;2.242319752;2.276599821;2.663762943;2.714174808;2.764586673;3.181996915;3.03076132;3.403809121;3.244507627;3.421957392;3.393726748;3.305001865;3.196112237;3.204178135;2.966234133;2.675861791;2.452033111;2.137463073;1.945897987;1.724085781;1.748283476;1.651492695;1.490174728;1.379268625;1.461944083;1.476059405;1.334906184;1.500257101
B;1.839231664;1.816901037;1.898103318;1.879832805;1.940734515;1.770209725;1.959005028;1.9650952;2.042237366;2.157950617;2.273663867;2.509150482;2.643134246;2.813659036;2.963883255;3.175009186;3.205460041;3.538389393;3.532299222;3.684553499;3.751545381;3.761695666;3.546509621;3.619591674;3.534329279;3.300872722;2.919222001;2.596442934;2.468549342;2.27163381;1.979305599;1.827051322;1.7052479;1.654496475;1.573294194;1.512392483;1.453520829;1.459611;1.597654878;1.449460715
B;1.897341907;1.859032134;1.863064741;1.812657146;1.752168031;1.760233246;1.889276691;1.905407122;1.939684287;2.024369048;2.119135328;2.357059181;2.474004803;2.613129767;2.877265569;2.96195033;3.157531802;3.37730892;3.334966539;3.510384973;3.4720752;3.679754495;3.464009985;3.318836109;3.113173118;3.044618788;2.617162375;2.508281968;2.240113558;2.147363582;1.867097349;1.681597397;1.725956081;1.64127132;1.506178963;1.568684382;1.479967013;1.383184429;1.447706152;1.56263547
B;2.028964078;2.00432079;1.879050741;1.981731109;1.961195035;1.987891931;1.92628371;2.018696041;2.024856864;2.193252668;2.172716594;2.427363907;2.474596877;2.747726657;2.747726657;3.142019271;3.144072878;3.556847959;3.538365493;3.616402573;3.682118008;3.903907604;3.879264316;3.823816917;3.608188143;3.523990241;3.308361468;2.977730682;2.749780264;2.495132951;2.310308288;2.137805269;1.975570287;1.835924986;1.815388912;1.782531194;1.638778679;1.644939501;1.651100323;1.585384887
B;1.74108767;1.777068816;1.641140043;1.683118046;1.651134805;1.693112809;1.617152612;1.571176703;1.861024823;1.940982925;1.83503844;1.986958834;2.13288237;2.334776577;2.506686496;2.614629934;2.734567087;2.720574419;3.138355502;3.016419396;3.130359692;3.362238187;3.180333505;3.256293702;3.078386925;2.886487481;2.704582799;2.420731537;2.292798574;2.058921125;1.777068816;1.713102334;1.697110714;1.533196605;1.525200795;1.267335916;1.387273069;1.327304492;1.321307635;1.331302398
B;1.851962961;1.857962841;1.571968561;1.691966161;1.671966561;1.631967361;1.829963401;1.699966001;1.911961761;1.833963321;2.059958801;2.179956401;2.237955241;2.411951761;2.569948601;2.745945081;2.923941521;2.883942321;2.937941241;3.283934321;3.297934041;3.393932121;3.115937681;3.187936241;3.067938641;2.943941121;2.687946241;2.421951561;2.295954081;2.099958001;1.839963201;1.757964841;1.681966361;1.547969041;1.395972081;1.373972521;1.341973161;1.447971041;1.387972241;1.389972201
B;1.925658642;1.923633764;1.822389882;1.854787924;1.753544042;1.779867452;1.818340127;1.844663536;1.887185967;2.008678626;2.047151301;2.231415167;2.320509783;2.565519978;2.703211658;2.887475524;2.913798934;3.282326665;3.462540776;3.420018345;3.592132945;3.525311983;3.521262228;3.387620303;3.365346649;3.134510597;3.017067694;2.76193311;2.573619489;2.332659049;2.057275689;1.868962068;1.802141106;1.72924551;1.563205543;1.585479197;1.563205543;1.403240209;1.41133972;1.528782623
B;1.7714703;1.755420739;1.75943313;1.715296837;1.61899947;1.665141958;1.69322869;1.627024251;1.791532252;1.885823423;2.000176545;2.036288058;2.172709326;2.375335035;2.571942157;2.754505914;2.941082061;3.107596257;3.270098063;3.187844062;3.38244499;3.320252941;3.286147624;3.372414014;3.159757331;3.127658209;2.778580256;2.521787279;2.293081034;2.194777473;1.962058838;1.805575618;1.627024251;1.604956104;1.522702104;1.372237469;1.446466689;1.484584397;1.356187908;1.45449147
B;2.006792534;1.91714901;1.943634597;1.872327248;1.748048725;1.870289895;1.858065778;1.876401953;1.980306948;1.939559891;2.16978076;2.265536343;2.452972803;2.58743809;2.862480722;3.015282184;3.009170125;3.267913934;3.428864807;3.591853034;3.677421852;3.530732449;3.730393026;3.591853034;3.414603338;3.253652464;3.113075119;2.799322784;2.58743809;2.440748686;2.055689002;1.878439306;2.006792534;1.705264316;1.664517259;1.62173285;1.65025579;1.548388148;1.519865209;1.54227609
B;1.841020348;1.800779466;1.750478363;1.784683113;1.865164877;1.6699966;1.631767762;1.764562672;1.903393715;2.040212713;2.118682433;2.211236461;2.352079548;2.454693797;2.7605245;2.889295322;3.030138409;3.434559272;3.255487347;3.333957067;3.480836286;3.474800154;3.331945023;3.283655965;3.001969791;3.038186585;2.736379971;2.563344178;2.21526055;2.140814918;1.820899907;1.716273614;1.541225778;1.555310086;1.643840026;1.42452722;1.410442911;1.533177601;1.46879219;1.500984896
B;1.561798797;1.664600743;1.668554664;1.57563752;1.429342443;1.528190468;1.57366056;1.561798797;1.61517673;1.749610045;1.80891886;1.806941899;2.042200199;2.24187321;2.376306524;2.382237405;2.577956495;2.815191755;2.971371635;2.95357899;3.173021606;3.14732112;3.111735831;2.916016741;2.943694188;2.694597165;2.532486403;2.352582998;2.194426158;2.010568831;1.725886519;1.704139953;1.431319404;1.488651258;1.322586576;1.391780194;1.233623353;1.267231682;1.209899827;1.322586576
B;2.090038788;2.059090534;1.962119336;1.976561855;1.927044648;1.951803252;2.050837666;2.209705373;2.032268713;2.323182306;2.387142032;2.496492531;2.727572832;2.855492284;2.938020962;3.078319716;3.276388545;3.662210118;3.705537674;3.748865231;3.909796154;3.864405381;4.035652389;3.903606503;3.757118099;3.42287695;3.317652884;3.092762235;2.737888916;2.620285549;2.339688042;2.137492779;1.999257242;1.778493026;1.848642403;1.7145333;1.675332178;1.617562103;1.64644714;1.629941405
Multivariate_threshold|Rayleigh ka > 0.928593;1.9454574531806599;1.9186200294255067;1.883892049604048;1.8611407354727474;1.82549420308903;1.8523637385182847;1.8706171724775718;1.9081151623573391;1.9796654236390099;2.0803160699978274;2.173750733442158;2.31164736744787;2.464186005830461;2.632753469554923;2.78229762104147;3.0007400592511906;3.132889088524828;3.357052312722924;3.4527614104940696;3.5710772494210072;3.6598716767243142;3.65877595734028;3.653144134869957;3.5645216914138977;3.4230789035103593;3.25754178794553;3.0292222272384555;2.7547870712337525;2.5226168236093636;2.3235273215185535;2.0959378561502606;1.927653270327627;1.812095090777333;1.71074411150814;1.6234036429193854;1.5813079112772124;1.5354334334874506;1.529490012115398;1.5305346720860238;1.5306715242078557
Multivariate_threshold|Rayleigh ka <= -0.654311;1.7533004458646162;1.7237004227484856;1.7152786806853983;1.6762799864842404;1.6601884118927792;1.6672357961481894;1.6953305087083934;1.7062495427075437;1.7899805657171304;1.877612818932216;1.9821530667583196;2.091427749462635;2.2378568549243383;2.399135283698196;2.540477289111885;2.7093472173318394;2.849796287510118;3.0239144339180575;3.133916171318329;3.230544677888876;3.3053303142393817;3.3133820964770435;3.2636731651388198;3.199863330897881;3.0552210040506504;2.906605372995092;2.6963549968544225;2.4612067677664444;2.2719572286536276;2.061219638607778;1.8761772272568917;1.7291591373505917;1.6215212487384674;1.5349344613233662;1.4590099886006993;1.4140641096611208;1.3950016281384303;1.3826304794236548;1.373591622078907;1.3817500789875763
Multivariate_threshold|Rayleigh ka > 0.272267;1.8657826286805643;1.837799737360505;1.8139792175683795;1.78449118759344;1.7569528051646304;1.775603403184057;1.7979373656462416;1.824414817296555;1.9010156362784347;1.9962684144903253;2.094307830573905;2.22033683103015;2.3703422494690694;2.535887431630261;2.68203069465582;2.8799186858087764;3.0155091940670093;3.218922028541007;3.3205573403493056;3.4298808743714906;3.5128667809436895;3.51556392655325;3.4916562370584914;3.4133219444860092;3.270552519019883;3.112031625904542;2.891204163088128;2.6330587019062106;2.4186848384254134;2.2147656432802507;2.0048176322059326;1.8453508582004816;1.733076700395231;1.637847456738447;1.5552404479377517;1.5119629483814547;1.4772056352838066;1.4685970597489206;1.4654607508146515;1.4689236328457087
Multivariate_threshold|Rayleigh ka > -0.145019;1.8151260953725636;1.7864149261275892;1.7695292708393817;1.7357580978181788;1.7133748038484164;1.726799875746266;1.7517282013503614;1.7711988943991324;1.8510108123193514;1.9428316747499066;2.0437987509432984;2.16228241724967;2.3106772373439024;2.4743008802028545;2.6182818890824935;2.8031015485699404;2.9408801180621422;3.1311000422936885;3.2365031874250847;3.3401094952621935;3.419402396851554;3.424511011743743;3.3889836911739915;3.317190511947935;3.1735776223098005;3.0195175800145124;2.803453525322638;2.5556649048811306;2.352605821593301;2.1456159512554374;1.946884217375972;1.7930237284276067;1.6828375219665324;1.5915004224832492;1.5119029046343118;1.4678740477191532;1.4401849274546865;1.4298818709910055;1.424087339815026;1.4296648816013724
Multivariate_threshold|Rayleigh ka <= -0.145019;1.8151260953725636;1.7864149261275892;1.7695292708393817;1.7357580978181788;1.7133748038484164;1.726799875746266;1.7517282013503614;1.7711988943991324;1.8510108123193514;1.9428316747499066;2.0437987509432984;2.16228241724967;2.3106772373439024;2.4743008802028545;2.6182818890824935;2.8031015485699404;2.9408801180621422;3.1311000422936885;3.2365031874250847;3.3401094952621935;3.419402396851554;3.424511011743743;3.3889836911739915;3.317190511947935;3.1735776223098005;3.0195175800145124;2.803453525322638;2.5556649048811306;2.352605821593301;2.1456159512554374;1.946884217375972;1.7930237284276067;1.6828375219665324;1.5915004224832492;1.5119029046343118;1.4678740477191532;1.4401849274546865;1.4298818709910055;1.424087339815026;1.4296648816013724
Multivariate_threshold|Rayleigh ka > -0.654311;1.7533004458646162;1.7237004227484856;1.7152786806853983;1.6762799864842404;1.6601884118927792;1.6672357961481894;1.6953305087083934;1.7062495427075437;1.7899805657171304;1.877612818932216;1.9821530667583196;2.091427749462635;2.2378568549243383;2.399135283698196;2.540477289111885;2.7093472173318394;2.849796287510118;3.0239144339180575;3.133916171318329;3.230544677888876;3.3053303142393817;3.3133820964770435;3.2636731651388198;3.199863330897881;3.0552210040506504;2.906605372995092;2.6963549968544225;2.4612067677664444;2.2719572286536276;2.061219638607778;1.8761772272568917;1.7291591373505917;1.6215212487384674;1.5349344613233662;1.4590099886006993;1.4140641096611208;1.3950016281384303;1.3826304794236548;1.373591622078907;1.3817500789875763
Multivariate_threshold|Rayleigh ka <= 0.272267;1.8657826286805643;1.837799737360505;1.8139792175683795;1.78449118759344;1.7569528051646304;1.775603403184057;1.7979373656462416;1.824414817296555;1.9010156362784347;1.9962684144903253;2.094307830573905;2.22033683103015;2.3703422494690694;2.535887431630261;2.68203069465582;2.8799186858087764;3.0155091940670093;3.218922028541007;3.3205573403493056;3.4298808743714906;3.5128667809436895;3.51556392655325;3.4916562370584914;3.4133219444860092;3.270552519019883;3.112031625904542;2.891204163088128;2.6330587019062106;2.4186848384254134;2.2147656432802507;2.0048176322059326;1.8453508582004816;1.733076700395231;1.637847456738447;1.5552404479377517;1.5119629483814547;1.4772056352838066;1.4685970597489206;1.4654607508146515;1.4689236328457087
Multivariate_threshold|Rayleigh ka <= 0.928593;1.9454574531806599;1.9186200294255067;1.883892049604048;1.8611407354727474;1.82549420308903;1.8523637385182847;1.8706171724775718;1.9081151623573391;1.9796654236390099;2.0803160699978274;2.173750733442158;2.31164736744787;2.464186005830461;2.632753469554923;2.78229762104147;3.0007400592511906;3.132889088524828;3.357052312722924;3.4527614104940696;3.5710772494210072;3.6598716767243142;3.65877595734028;3.653144134869957;3.5645216914138977;3.4230789035103593;3.25754178794553;3.0292222272384555;2.7547870712337525;2.5226168236093636;2.3235273215185535;2.0959378561502606;1.927653270327627;1.812095090777333;1.71074411150814;1.6234036429193854;1.5813079112772124;1.5354334334874506;1.529490012115398;1.5305346720860238;1.5306715242078557
