Class;6.12;6.14;6.17;6.19;6.22;6.24;6.27;6.29;6.32;6.35;6.37;6.40;6.42;6.45;6.47;6.50;6.52;6.55;6.58;6.60;6.63;6.65;6.68
A;4.42105;6.52632;10.7368;7.57895;9.94737;3.42105;13.6316;12.1579;16.0;16.0;16.0;20.2105;16.2632;13.5263;8.21053;6.63158;8.15789;7.94737;7.0;8.26316;9.63158;8.68421;8.78947
A;6.0;5.63158;5.31579;7.05263;9.78947;9.0;9.73684;15.7368;11.0;11.9474;11.1053;12.3158;15.4737;23.8947;25.3684;8.78947;6.68421;9.47368;10.5263;8.10526;7.89474;4.89474;5.94737
A;12.0;11.6316;11.3158;11.4737;9.15789;7.57895;15.8947;15.0;15.0;15.0;19.4737;16.6316;16.0;13.7895;13.6842;10.2105;9.15789;8.42105;8.89474;9.73684;7.63158;9.21053;12.9474
A;7.0;5.10526;3.31579;6.68421;9.57895;10.8421;11.0;16.6842;23.0;18.2632;13.5263;13.8421;13.2105;11.5263;10.3158;9.36842;10.7368;8.31579;5.0;7.10526;7.78947;5.89474;8.15789
A;10.8947;11.7368;12.3684;10.0526;5.05263;7.36842;14.2632;9.31579;16.0;8.42105;11.5789;14.5263;16.5789;17.7368;14.5789;11.1053;13.4737;10.7368;7.89474;8.31579;6.0;6.94737;7.94737
A;7.47368;6.84211;7.05263;9.47368;7.63158;12.8947;12.2105;10.1053;14.0;15.8947;16.8947;17.0;17.0;14.7895;14.6842;14.3684;10.5263;11.6842;10.2632;6.26316;8.36842;8.68421;7.21053
A;10.3158;10.1053;6.26316;5.73684;9.15789;6.63158;9.57895;11.8947;12.0;6.47368;15.6316;20.8421;19.3684;16.4737;16.8947;17.3158;11.4211;12.9474;14.0;12.2632;9.73684;9.0;6.78947
A;7.0;6.26316;5.31579;7.05263;9.57895;8.94737;13.7895;12.2105;16.0;15.0526;14.1053;14.8421;16.5789;18.4737;12.8421;10.6316;8.68421;8.57895;6.68421;6.36842;9.89474;8.0;7.73684
A;7.15789;7.10526;8.68421;8.0;8.21053;9.63158;12.4737;8.52632;18.0;21.7895;14.8421;19.8947;16.2632;14.2632;10.5789;10.2632;12.1579;12.4737;10.1053;8.84211;9.26316;7.05263;5.52632
A;8.52632;4.10526;9.15789;6.10526;2.42105;8.73684;8.21053;9.89474;16.0;11.2632;13.6842;20.7368;19.6316;17.5263;14.2632;11.7368;9.84211;10.5789;11.0526;6.21053;3.21053;6.05263;4.0
A;7.42105;8.36842;7.10526;4.57895;8.15789;6.73684;15.2632;9.31579;15.0;17.8421;12.6316;12.0;14.3684;20.8947;19.5789;10.4211;11.2105;11.3158;8.0;8.0;8.73684;8.73684;6.78947
A;9.57895;8.26316;8.26316;9.94737;7.63158;10.3158;12.2105;13.9474;13.0;17.8947;15.8947;15.3158;19.3158;25.3684;16.1053;11.6316;8.89474;6.94737;9.05263;8.26316;4.47368;7.78947;9.26316
A;7.94737;5.63158;5.31579;10.8947;6.68421;6.68421;4.31579;11.5789;13.0;16.4737;24.8947;23.2105;17.9474;14.7895;15.7368;13.3684;10.6316;5.52632;6.57895;9.15789;9.36842;9.0;6.05263
A;9.0;7.89474;6.94737;8.73684;7.15789;5.26316;12.1053;13.3158;19.0;10.4737;18.9474;16.6316;8.89474;11.4211;9.57895;9.89474;9.84211;7.94737;7.94737;8.15789;9.57895;13.0526;9.68421
A;7.73684;7.73684;8.36842;9.0;9.78947;6.63158;5.10526;11.6316;12.0;13.8947;9.52632;11.5263;12.7895;15.9474;14.2632;11.7368;12.7368;9.26316;5.47368;8.52632;9.78947;6.94737;9.0
A;11.8947;9.57895;4.94737;5.47368;9.15789;7.47368;9.68421;11.8947;15.0;5.52632;13.0526;16.5263;19.3684;21.4737;15.1579;10.1053;11.3158;8.26316;4.94737;7.68421;10.0;9.05263;7.0
A;11.0;9.0;9.0;10.0;7.0;12.0;13.0;12.0;19.0;12.0;7.0;23.0;19.0;13.0;12.0;22.0;7.0;15.0;7.0;5.0;9.0;8.0;13.0
A;10.9474;6.57895;10.3684;8.47368;8.26316;13.3158;14.1579;7.31579;13.0;10.1579;17.1579;20.5263;20.2105;18.5263;11.1579;11.1579;7.78947;6.63158;8.52632;8.0;8.0;6.73684;6.10526
A;10.2632;12.7368;14.3158;12.3684;6.47368;12.0;11.7895;10.4737;19.0;17.1053;17.0;17.0;13.8421;15.9474;11.5263;10.8947;9.68421;9.05263;9.05263;8.42105;10.8421;12.1053;8.78947
A;6.10526;7.15789;6.84211;13.5263;13.1053;7.10526;12.5789;9.26316;14.0;11.1579;14.5789;12.4737;21.4737;21.7895;16.8947;9.31579;8.31579;8.94737;7.05263;7.68421;8.15789;6.57895;11.3158
A;9.42105;12.1579;10.5789;7.52632;9.36842;7.47368;8.78947;8.05263;20.0;9.26316;14.5263;18.5263;14.9474;12.0526;13.7368;9.15789;7.26316;9.47368;10.0;10.5789;10.3684;8.63158;9.47368
A;7.57895;7.36842;11.7895;8.10526;8.36842;10.6842;14.5789;16.8947;17.0;14.1579;18.4737;9.73684;10.3684;14.6842;17.3684;11.6842;8.0;11.1579;13.5263;12.5789;13.1053;12.1579;6.26316
A;13.3158;10.5789;10.0526;5.84211;11.1053;7.10526;14.9474;9.36842;17.0;5.84211;3.63158;10.4211;16.5263;10.7368;10.6316;12.0;14.1053;13.6842;10.0;9.42105;7.10526;9.42105;11.7368
A;4.10526;7.0;7.0;9.10526;12.6842;5.73684;14.5789;11.4737;20.0;16.0;18.0;15.0;9.0;21.0;10.0;11.0;10.0;9.0;5.0;8.0;10.0;12.0;9.0
A;7.63158;4.10526;7.57895;10.7368;10.6316;12.8421;12.3158;14.9474;14.0;14.9474;15.8947;23.5789;19.4737;16.5263;12.5789;9.73684;6.68421;6.57895;6.57895;5.0;7.94737;11.1053;7.26316
A;9.68421;7.36842;9.73684;7.31579;7.57895;6.31579;7.78947;9.89474;19.0;4.47368;12.8947;13.4211;20.7895;17.6316;11.0;12.4737;14.5789;9.26316;4.0;4.0;10.9474;9.52632;7.73684
A;6.47368;9.0;9.0;14.1579;5.73684;9.73684;7.42105;9.84211;22.0;15.3684;13.2105;13.0;12.2105;14.2105;17.0526;11.6842;8.57895;9.52632;10.0;9.15789;7.26316;7.57895;10.7368
A;8.0;8.0;8.0;3.57895;5.94737;10.3684;7.42105;6.05263;11.0;7.21053;7.89474;12.2105;9.84211;11.2105;12.0;12.6316;12.4211;10.9474;10.0;9.57895;9.0;9.31579;9.73684
A;6.31579;8.0;8.68421;6.78947;5.21053;8.36842;11.6842;9.15789;14.0;5.47368;14.1053;16.1053;19.8947;13.8421;15.8421;10.4737;10.4737;7.47368;9.57895;7.52632;8.15789;10.0;5.57895
A;8.42105;9.26316;7.94737;7.73684;8.0;7.15789;8.78947;9.94737;19.0;11.4211;12.7895;15.5263;17.5789;8.42105;9.10526;9.73684;10.1579;9.42105;9.89474;12.4211;10.4211;7.26316;8.94737
A;9.0;13.0;10.0;11.0;12.0;7.0;5.0;10.0;12.0;10.1053;16.2632;14.4737;10.0526;11.2105;8.57895;9.52632;12.1579;8.78947;7.84211;11.4211;11.6316;10.0526;7.47368
A;6.47368;8.36842;7.31579;8.47368;8.21053;12.2105;14.7895;12.1579;14.0;12.8421;10.6316;16.1579;16.1579;13.2632;14.0;11.4211;5.73684;5.89474;7.47368;6.42105;7.26316;11.4211;6.36842
A;5.84211;6.26316;5.63158;7.94737;12.1579;11.3158;9.21053;6.15789;18.0;11.3684;19.9474;19.3158;18.2105;13.5789;12.6842;14.8947;13.1053;12.0526;9.68421;7.26316;8.26316;6.36842;5.0
A;9.47368;6.94737;4.68421;9.42105;8.63158;9.68421;15.3684;10.3158;15.0;13.1053;13.8947;15.6842;15.2105;14.2632;18.1053;18.1053;11.2105;11.7368;12.2105;6.31579;4.36842;5.31579;6.52632
A;11.3158;9.84211;8.0;9.47368;6.84211;8.52632;9.89474;10.0;15.0;14.0526;8.63158;16.4211;18.0;12.1053;12.7368;14.6316;10.9474;9.05263;8.10526;7.68421;8.89474;7.63158;10.0526
A;10.1579;9.0;10.2632;10.8947;6.89474;12.7368;6.52632;11.0;11.0;12.8947;13.0;15.5263;15.2105;15.7368;13.9474;11.7368;10.4211;7.89474;4.57895;8.47368;14.5263;10.1053;6.0
A;7.31579;4.63158;4.0;5.05263;7.57895;6.47368;9.21053;11.0526;12.0;15.7895;18.6842;13.9474;17.7368;13.1053;11.6842;12.0;10.2632;8.47368;8.0;7.57895;6.26316;5.94737;7.21053
A;10.1579;8.26316;7.31579;8.52632;9.36842;8.10526;13.7895;12.0;12.0;10.0;10.0;19.0;16.0;19.0;10.0;14.0;12.0;8.0;7.0;11.0;5.0;7.0;10.0
A;5.0;9.0;11.0;8.0;2.0;6.0;9.0;2.0;10.0;8.10526;10.6842;13.5263;20.3158;13.1579;12.0526;9.84211;9.73684;10.4737;9.52632;8.57895;9.84211;11.7368;7.94737
A;11.8947;7.89474;7.89474;11.4737;9.57895;8.78947;13.0;13.3684;20.0;28.5263;19.1579;19.6842;20.0;17.0526;13.2632;9.47368;8.0;8.52632;9.47368;10.0;10.3684;10.3684;7.94737
A;8.42105;9.26316;12.7368;8.84211;5.42105;7.52632;9.78947;10.0;21.0;19.1053;13.6316;13.0;13.0;14.4737;18.4211;14.9474;10.8421;10.0;8.10526;5.15789;4.73684;6.0;6.78947
A;9.42105;9.0;6.94737;14.8421;10.8947;9.0;9.0;10.8947;12.0;13.8947;12.3158;15.9474;20.1579;15.9474;12.0526;8.52632;6.84211;6.10526;6.10526;8.57895;11.5263;12.3158;8.31579
A;5.89474;9.26316;17.5263;10.6842;7.0;7.84211;7.10526;11.7368;12.0;18.6316;15.4211;13.3158;13.7895;9.57895;10.7368;10.7368;8.26316;9.63158;10.5789;8.15789;5.52632;4.89474;9.26316
A;12.8421;12.8947;9.42105;6.52632;8.63158;10.6842;8.89474;8.42105;16.0;17.8947;19.7895;18.3158;10.1053;10.2105;11.0;6.57895;8.63158;9.36842;8.89474;10.1579;6.78947;3.63158;5.78947
A;10.5789;11.1053;11.7368;8.47368;7.63158;10.0;9.68421;7.47368;16.0;13.0;17.0;19.0;19.0;21.0;18.0;15.0;12.0;8.0;14.0;7.0;6.0;9.0;9.0
A;9.57895;10.0;9.31579;5.31579;8.73684;10.0;5.52632;18.2632;17.0;17.0;13.4211;15.5263;15.2105;19.4211;14.1579;7.21053;5.0;8.68421;9.15789;9.36842;11.4211;9.21053;12.9474
A;7.94737;6.89474;5.94737;6.47368;6.21053;11.8947;5.84211;17.3158;13.0;12.0526;10.2105;13.3684;13.2105;19.6316;13.1053;8.36842;9.73684;12.0526;10.1579;11.6316;15.7895;10.7368;8.0
A;7.0;10.0;7.0;7.0;10.0;6.0;15.0;13.0;14.0;8.31579;8.0;11.3684;15.9474;18.4737;12.1579;10.2632;15.6316;14.2632;10.0;9.57895;9.36842;10.3158;10.2105
A;11.0;7.0;8.0;14.0;8.0;7.0;2.0;6.0;13.0;7.10526;9.10526;10.4737;12.7895;12.5263;14.9474;17.3684;14.6316;8.10526;9.15789;9.10526;6.36842;9.42105;6.57895
A;10.5789;9.73684;11.0526;10.5263;6.05263;13.4211;10.5263;12.8421;8.0;11.8947;9.36842;6.05263;17.6316;16.5789;9.52632;14.6316;14.0;11.6316;5.84211;5.31579;7.63158;9.36842;10.7368
A;11.5263;7.73684;7.68421;5.78947;6.57895;7.0;8.78947;15.6316;15.0;13.6842;8.63158;13.5263;12.0526;14.6842;11.9474;12.8947;9.73684;10.8421;10.3158;7.0;12.6842;10.5263;8.0
A;9.42105;13.4211;9.15789;10.4211;11.2105;9.31579;5.42105;15.4211;17.0;17.9474;17.1053;13.6316;18.5263;13.3684;9.63158;12.7895;11.5263;10.5789;9.63158;7.0;9.21053;11.4211;8.26316
A;9.21053;11.1053;10.0;11.4737;4.89474;8.05263;9.0;11.8421;11.0;15.7368;15.1053;22.5789;19.2632;14.3158;17.1053;16.4737;16.7368;12.2105;9.36842;11.1579;10.7368;12.0;9.89474
A;7.36842;12.3684;11.4211;8.0;8.63158;11.1579;11.8947;11.3684;18.0;16.1053;17.7895;18.8421;15.0526;11.7895;9.63158;7.10526;8.89474;8.89474;7.0;8.68421;11.3684;9.47368;4.78947
A;7.42105;10.1579;9.94737;10.4737;5.47368;14.1053;10.6316;16.6316;20.0;19.3684;26.0;25.5263;23.4211;23.6842;19.3684;15.0526;8.31579;7.42105;9.0;7.26316;7.26316;8.0;10.9474
A;13.2632;12.0526;7.31579;7.47368;7.05263;11.3158;12.7895;11.5263;21.0;18.1579;12.6316;13.6842;19.5263;19.5263;11.4737;12.4211;12.1053;13.1579;11.7368;8.26316;8.89474;8.57895;11.2105
A;11.5789;9.15789;7.26316;9.73684;8.57895;8.10526;13.2632;7.78947;22.0;17.2632;16.1053;12.6316;15.9474;18.4737;14.2105;11.3684;6.94737;5.05263;8.36842;10.1579;8.63158;8.63158;8.68421
A;10.5789;7.84211;5.31579;10.1579;8.05263;7.0;9.68421;13.7895;15.0;16.8421;14.2105;16.0;14.7368;10.7895;13.6316;12.0526;7.42105;6.57895;8.68421;12.5789;9.84211;6.63158;6.73684
A;8.0;11.0;12.0;8.0;8.0;5.0;11.0;15.0;13.0;11.1053;11.0;11.8421;18.3158;16.3158;13.6316;15.5263;14.6842;9.84211;6.05263;5.42105;7.47368;8.73684;7.05263
A;11.4737;6.52632;4.31579;6.84211;12.0;11.8421;10.4737;6.26316;11.0;8.15789;16.0526;11.9474;15.7368;16.2632;13.9474;11.1053;8.84211;8.52632;6.63158;6.52632;7.78947;5.57895;9.52632
A;13.5789;12.1053;10.3158;10.0;5.26316;9.05263;10.8947;6.26316;11.0;10.3684;16.7895;16.5789;22.2632;12.2632;12.3684;11.7368;10.8947;6.57895;7.10526;10.7368;10.1053;9.68421;10.0
A;11.7368;10.3684;9.73684;6.73684;6.84211;8.73684;2.63158;8.31579;14.0;8.31579;11.5789;13.6842;13.2105;20.3684;17.5263;16.2632;13.5263;13.6316;15.0526;10.2105;5.0;8.78947;14.3684
A;6.73684;8.0;11.4211;10.0526;4.26316;8.05263;9.89474;5.26316;10.0;9.05263;12.5789;13.8421;14.0;14.7368;14.3158;13.3684;11.2632;9.47368;11.8421;10.7895;6.84211;9.68421;9.26316
A;6.31579;5.47368;6.10526;5.42105;13.1053;7.42105;14.4737;10.1053;12.0;13.8947;21.1579;13.5789;13.5789;16.9474;13.2105;11.0;12.1579;13.5263;11.1579;11.3684;14.1579;11.0;10.4737
A;7.0;8.0;13.0;9.0;10.0;9.0;12.0;12.0;16.0;19.7895;11.0526;19.2632;17.0526;15.2632;10.8947;7.10526;6.57895;7.0;6.52632;10.6316;14.7895;9.42105;5.47368
A;10.7368;8.84211;9.73684;9.52632;10.5789;7.63158;8.78947;4.26316;10.0;4.31579;11.1579;22.1053;16.1053;14.0;16.0526;12.5789;13.4737;12.3158;7.57895;8.10526;11.0;9.10526;6.57895
A;8.42105;8.0;11.4211;8.57895;8.57895;6.47368;6.89474;7.94737;15.0;14.0526;15.1053;16.3158;17.3684;17.1053;20.1579;11.4211;8.68421;10.5263;8.94737;9.15789;9.36842;14.4737;9.63158
A;10.5263;8.0;8.0;5.78947;11.3158;11.3158;8.31579;5.15789;13.0;14.2632;19.1053;18.5789;11.4211;11.6842;8.31579;9.36842;11.6842;9.73684;7.63158;8.84211;11.7895;6.47368;7.42105
A;7.57895;7.36842;8.0;8.52632;9.15789;6.78947;10.8947;10.2105;14.0;11.1579;12.7895;18.8947;12.8947;11.0;11.6842;12.6316;12.4211;12.0;10.5789;6.89474;4.36842;6.26316;9.52632
A;8.42105;8.63158;5.57895;3.26316;7.73684;7.31579;8.78947;9.94737;15.0;12.1579;9.31579;12.3684;16.1579;11.8421;10.0;6.84211;5.0;8.68421;10.1053;7.57895;8.84211;12.0;10.9474
A;7.89474;7.47368;7.36842;8.73684;6.63158;7.68421;6.21053;9.78947;11.0;6.26316;12.2632;13.8421;8.47368;15.1053;15.2632;12.1053;8.10526;6.52632;7.47368;9.26316;10.6316;10.3158;12.8421
A;10.8421;6.21053;6.05263;7.0;9.36842;3.26316;9.15789;10.0;13.0;9.05263;10.3158;14.5789;20.0526;10.3158;12.7368;11.8421;13.3158;10.0526;9.52632;10.5789;9.73684;10.3684;8.78947
A;6.0;6.0;7.0;10.0;5.0;13.0;14.0;10.0;19.0;11.0;13.0;19.0;19.0;9.0;17.0;20.0;10.0;13.0;6.0;4.0;7.0;11.0;6.0
A;7.84211;9.0;8.36842;7.26316;8.0;7.52632;5.84211;12.8947;11.0;9.10526;15.2632;12.6316;12.0;10.5263;8.63158;11.7895;13.4211;10.3684;7.05263;6.84211;8.0;8.31579;9.0
A;8.47368;8.47368;6.31579;7.47368;7.21053;6.15789;8.68421;9.0;15.0;14.8947;13.4211;16.0526;9.52632;5.57895;9.36842;7.63158;8.26316;10.0;12.6316;10.9474;9.89474;11.0;10.2632
A;6.84211;6.89474;5.94737;8.26316;8.57895;7.31579;10.0526;19.1053;21.0;16.2632;17.7895;23.0526;18.4737;16.2632;14.6316;16.5263;10.4737;7.63158;9.05263;8.84211;9.26316;7.68421;7.78947
A;9.47368;6.36842;7.63158;9.26316;9.36842;7.15789;8.31579;11.5789;22.0;10.0;9.0;22.0;10.0;8.0;14.0;8.0;7.0;12.0;12.0;7.0;7.0;7.0;11.0
A;8.47368;11.6316;7.89474;7.47368;6.42105;8.52632;16.1579;14.1579;17.0;17.9474;22.4737;16.2632;18.1579;18.2632;16.6316;16.6316;11.2105;9.10526;10.5263;9.57895;8.26316;7.63158;7.94737
A;8.73684;10.0;9.31579;8.26316;5.63158;5.0;8.57895;13.7368;18.0;8.0;10.0;12.0;13.0;13.0;14.0;11.0;9.0;8.0;5.0;13.0;13.0;10.0;5.0
A;9.89474;8.84211;7.68421;10.9474;11.2105;5.10526;2.21053;7.68421;15.0;15.9474;18.6842;14.7895;13.2105;15.2105;10.5263;9.26316;11.7368;10.8947;8.52632;7.57895;8.10526;9.36842;7.21053
A;5.05263;9.89474;9.63158;6.05263;8.94737;10.0;9.10526;11.8421;13.0;17.7368;12.6316;10.3158;15.5263;12.5789;8.26316;8.89474;10.5789;7.84211;5.94737;5.31579;4.10526;6.0;6.78947
A;9.52632;6.36842;8.05263;6.05263;9.73684;6.78947;8.68421;13.7368;16.0;16.0;15.1053;16.6842;11.4737;8.52632;14.1579;13.8421;10.8421;7.89474;8.36842;9.31579;6.63158;8.52632;13.2105
A;8.94737;11.1579;8.0;8.0;8.63158;11.3158;12.4737;8.42105;16.0;13.0;12.5789;9.94737;15.4211;15.1579;10.6316;13.4737;14.3158;10.5789;6.89474;6.73684;9.89474;10.3158;4.84211
A;7.26316;8.52632;5.89474;7.68421;10.5789;5.10526;5.78947;12.6316;11.0;9.94737;9.63158;14.6842;15.1053;23.5263;25.0;21.3158;14.5789;9.26316;5.05263;8.31579;8.73684;6.63158;8.21053
A;9.15789;7.26316;7.89474;10.6842;7.84211;10.6842;9.21053;11.1579;14.0;12.1053;10.2105;14.2105;20.5263;16.8421;12.2632;9.10526;8.57895;8.47368;7.52632;8.26316;11.1053;11.1053;7.26316
A;10.0;6.0;9.0;10.0;6.0;14.0;6.0;9.0;14.0;8.21053;13.1579;21.4211;13.0;12.2105;10.3158;12.8421;16.4211;16.0526;15.0;13.8421;10.4737;8.31579;9.47368
A;11.2632;4.94737;4.73684;7.47368;9.57895;8.31579;7.10526;9.84211;16.0;12.2105;11.1053;14.3684;12.6316;12.0;16.1053;14.2105;12.0;8.31579;7.84211;11.0;9.89474;7.36842;6.78947
A;10.3158;9.47368;9.36842;7.78947;8.57895;9.0;11.6842;15.7895;14.0;13.0526;20.1579;16.7895;17.5789;18.7368;17.6316;10.0526;8.31579;7.36842;5.94737;6.57895;7.84211;10.0526;8.0
A;4.68421;8.05263;6.89474;4.26316;7.15789;5.47368;11.2632;8.21053;19.0;12.3684;11.1053;14.3684;12.6316;13.4737;10.5789;10.8947;10.8421;8.94737;7.52632;5.31579;5.21053;10.2632;11.1579
A;8.42105;9.26316;11.3684;12.7368;8.26316;3.63158;11.0526;7.26316;16.0;13.1579;18.3684;12.2632;19.6842;13.1579;12.7368;12.1053;6.36842;8.26316;11.1053;9.0;8.63158;8.94737;10.7368
A;8.15789;8.84211;10.4211;7.52632;8.78947;8.78947;13.5263;17.8421;15.0;10.2632;13.5789;12.3158;14.3684;13.5263;12.3158;8.84211;9.31579;7.84211;5.94737;7.84211;7.52632;6.26316;8.21053
A;8.21053;9.47368;8.0;9.47368;9.21053;9.0;4.52632;12.5263;23.0;12.5789;13.7895;22.4211;21.6316;12.1579;11.7368;12.3684;12.0;14.1053;12.6842;7.73684;6.36842;7.94737;9.21053
A;6.15789;8.26316;6.94737;9.68421;11.0;11.0;5.63158;15.4211;11.0;10.0;10.8421;17.0526;13.4737;16.6316;11.2632;14.0;10.6316;10.7368;11.7895;8.57895;5.21053;3.68421;9.15789
